"","kingdom","phylum","class","order","family","genus","species","species_names","originalSpeciesName"
"1","Plantae","Tracheophyta","Ginkgoopsida","Ginkgoales","Ginkgoaceae","Ginkgo","Ginkgo biloba","Ginkgo_biloba","Ginkgo_biloba"
"2","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea_millefolium","Achillea_millefolium"
"3","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Amphicarpaea","Amphicarpaea bracteata","Amphicarpaea_bracteata","Amphicarpaea_bracteata"
"4","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Apocynum","Apocynum androsaemifolium","Apocynum_androsaemifolium","Apocynum_androsaemifolium"
"5","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Apocynum","Apocynum cannabinum","Apocynum_cannabinum","Apocynum_cannabinum"
"6","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","Artemisia ludoviciana","Artemisia_ludoviciana","Artemisia_ludoviciana"
"7","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias_syriaca","Asclepias_syriaca"
"8","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias verticillata","Asclepias_verticillata","Asclepias_verticillata"
"9","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Asparagus","Asparagus officinalis","Asparagus_officinalis","Asparagus_officinalis"
"10","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus inermis","Bromus_inermis","Bromus_inermis"
"11","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus tectorum","Bromus_tectorum","Bromus_tectorum"
"12","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Calamagrostis","Calamagrostis canadensis","Calamagrostis_canadensis","Calamagrostis_canadensis"
"13","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Caltha","Caltha palustris","Caltha_palustris","Caltha_palustris"
"14","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Campanula","Campanula rotundifolia","Campanula_rotundifolia","Campanula_rotundifolia"
"15","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Celastrus","Celastrus scandens","Celastrus_scandens","Celastrus_scandens"
"16","Plantae","Tracheophyta","Magnoliopsida","Santalales","Comandraceae","Comandra","Comandra umbellata","Comandra_umbellata","Comandra_umbellata"
"17","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","Convolvulus","Convolvulus arvensis","Convolvulus_arvensis","Convolvulus_arvensis"
"18","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron canadensis","Erigeron_canadensis","Erigeron_canadensis"
"19","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus alternifolia","Cornus_alternifolia","Cornus_alternifolia"
"20","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus racemosa","Cornus_racemosa","Cornus_racemosa"
"21","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus sericea","Cornus_sericea","Cornus_sericea"
"22","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Danthonia","Danthonia spicata","Danthonia_spicata","Danthonia_spicata"
"23","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus violaceus","Elymus_violaceus","Elymus_trachycaulus"
"25","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Festuca","Festuca rubra","Festuca_rubra","Festuca_rubra"
"26","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","Galium aparine","Galium_aparine","Galium_aparine"
"27","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Gentiana","Gentiana andrewsii","Gentiana_andrewsii","Gentiana_andrewsii"
"28","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Heliopsis","Heliopsis helianthoides","Heliopsis_helianthoides","Heliopsis_helianthoides"
"29","Plantae","Tracheophyta","Magnoliopsida","Ericales","Balsaminaceae","Impatiens","Impatiens capensis","Impatiens_capensis","Impatiens_capensis"
"30","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Juniperus","Juniperus communis","Juniperus_communis","Juniperus_communis"
"31","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Lactuca","Lactuca serriola","Lactuca_serriola","Lactuca_serriola"
"32","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Larix","Larix laricina","Larix_laricina","Larix_laricina"
"33","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Leersia","Leersia oryzoides","Leersia_oryzoides","Leersia_oryzoides"
"35","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Medicago","Medicago sativa","Medicago_sativa","Medicago_sativa"
"36","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Molluginaceae","Mollugo","Mollugo verticillata","Mollugo_verticillata","Mollugo_verticillata"
"37","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Monarda","Monarda fistulosa","Monarda_fistulosa","Monarda_fistulosa"
"38","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Nepeta","Nepeta cataria","Nepeta_cataria","Nepeta_cataria"
"40","Plantae","Tracheophyta","Magnoliopsida","Oxalidales","Oxalidaceae","Oxalis","Oxalis stricta","Oxalis_stricta","Oxalis_stricta"
"41","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Penstemon","Penstemon gracilis","Penstemon_gracilis","Penstemon_gracilis"
"42","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Penthoraceae","Penthorum","Penthorum sedoides","Penthorum_sedoides","Penthorum_sedoides"
"43","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Phleum","Phleum pratense","Phleum_pratense","Phleum_pratense"
"44","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Phrymaceae","Phryma","Phryma leptostachya","Phryma_leptostachya","Phryma_leptostachya"
"46","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Physalis","Physalis pubescens","Physalis_pubescens","Physalis_pubescens"
"47","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Physalis","Physalis virginiana","Physalis_virginiana","Physalis_virginiana"
"48","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago lanceolata","Plantago_lanceolata","Plantago_lanceolata"
"49","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria amphibia","Persicaria_amphibia","Polygonum_amphibium"
"50","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria thunbergii","Persicaria_thunbergii","Persicaria_thunbergii"
"51","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria hydropiper","Persicaria_hydropiper","Persicaria_hydropiper"
"52","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Persicaria","Persicaria maculosa","Persicaria_maculosa","Persicaria_maculosa"
"53","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Salicaceae","Populus","Populus tremuloides","Populus_tremuloides","Populus_tremuloides"
"54","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Portulacaceae","Portulaca","Portulaca oleracea","Portulaca_oleracea","Portulaca_oleracea"
"55","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Malus","Malus domestica","Malus_domestica","Malus_domestica"
"56","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Rhamnus","Rhamnus cathartica","Rhamnus_cathartica","Rhamnus_catharticus"
"57","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Anacardiaceae","Rhus","Rhus typhina","Rhus_typhina","Rhus_typhina"
"58","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Rudbeckia","Rudbeckia hirta","Rudbeckia_hirta","Rudbeckia_hirta"
"59","Plantae","Tracheophyta","Liliopsida","Alismatales","Alismataceae","Sagittaria","Sagittaria latifolia","Sagittaria_latifolia","Sagittaria_latifolia"
"60","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Cenchrus","Cenchrus americanus","Cenchrus_americanus","Pennisetum_glaucum"
"61","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Silene","Silene antirrhina","Silene_antirrhina","Silene_antirrhina"
"62","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Maianthemum","Maianthemum racemosum","Maianthemum_racemosum","Maianthemum_racemosum"
"63","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Maianthemum","Maianthemum stellatum","Maianthemum_stellatum","Maianthemum_stellatum"
"64","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum carolinense","Solanum_carolinense","Solanum_carolinense"
"65","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Solanum","Solanum nigrum","Solanum_nigrum","Solanum_nigrum"
"66","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago canadensis","Solidago_canadensis","Solidago_canadensis"
"67","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago missouriensis","Solidago_missouriensis","Solidago_missouriensis"
"68","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Stellaria","Stellaria media","Stellaria_media","Stellaria_media"
"69","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Caprifoliaceae","Symphoricarpos","Symphoricarpos occidentalis","Symphoricarpos_occidentalis","Symphoricarpos_occidentalis"
"70","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","Typha","Typha angustifolia","Typha_angustifolia","Typha_angustifolia"
"71","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","Typha","Typha latifolia","Typha_latifolia","Typha_latifolia"
"72","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Urtica","Urtica dioica","Urtica_dioica","Urtica_dioica"
"73","Plantae","Tracheophyta","Liliopsida","Liliales","Colchicaceae","Uvularia","Uvularia sessilifolia","Uvularia_sessilifolia","Uvularia_sessilifolia"
"74","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Scrophulariaceae","Verbascum","Verbascum thapsus","Verbascum_thapsus","Verbascum_thapsus"
"75","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Verbena","Verbena bracteata","Verbena_bracteata","Verbena_bracteata"
"76","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Verbenaceae","Verbena","Verbena hastata","Verbena_hastata","Verbena_hastata"
"77","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Zizia","Zizia aurea","Zizia_aurea","Zizia_aurea"
"78","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia maculata","Euphorbia_maculata","Euphorbia_maculata"
"79","Plantae","Tracheophyta","Magnoliopsida","Solanales","Solanaceae","Physalis","Physalis heterophylla","Physalis_heterophylla","Physalis_heterophylla"
"80","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","Plantago patagonica","Plantago_patagonica","Plantago_patagonica"
"81","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Taraxacum","Taraxacum officinale","Taraxacum_officinale","Taraxacum_officinale"
"82","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Tragopogon","Tragopogon dubius","Tragopogon_dubius","Tragopogon_dubius"
"83","Plantae","Tracheophyta","Magnoliopsida","Vitales","Vitaceae","Vitis","Vitis riparia","Vitis_riparia","Vitis_riparia"
"84","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer negundo","Acer_negundo","Acer_negundo"
"85","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer rubrum","Acer_rubrum","Acer_rubrum"
"86","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Agastache","Agastache foeniculum","Agastache_foeniculum","Agastache_foeniculum"
"87","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus repens","Elymus_repens","Elymus_repens"
"88","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus smithii","Elymus_smithii","Pascopyrum_smithii"
"89","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","Poa nemoralis","Poa_nemoralis","Poa_nemoralis"
"90","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Agrostis","Agrostis scabra","Agrostis_scabra","Agrostis_scabra"
"91","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium","Allium cernuum","Allium_cernuum","Allium_cernuum"
"92","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium","Allium stellatum","Allium_stellatum","Allium_stellatum"
"93","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus incana","Alnus_incana","Alnus_incana"
"94","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Amaranthus","Amaranthus retroflexus","Amaranthus_retroflexus","Amaranthus_retroflexus"
"95","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia","Ambrosia artemisiifolia","Ambrosia_artemisiifolia","Ambrosia_artemisiifolia"
"96","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia","Ambrosia psilostachya","Ambrosia_psilostachya","Ambrosia_psilostachya"
"97","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier alnifolia","Amelanchier_alnifolia","Amelanchier_alnifolia"
"98","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier arborea","Amelanchier_arborea","Amelanchier_arborea"
"100","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier laevis","Amelanchier_laevis","Amelanchier_laevis"
"101","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier sanguinea","Amelanchier_sanguinea","Amelanchier_sanguinea"
"102","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Amorpha","Amorpha canescens","Amorpha_canescens","Amorpha_canescens"
"103","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Andropogon","Andropogon gerardi","Andropogon_gerardi","Andropogon_gerardii"
"104","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone","Anemone cylindrica","Anemone_cylindrica","Anemone_cylindrica"
"106","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone","Anemone quinquefolia","Anemone_quinquefolia","Anemone_quinquefolia"
"107","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone","Anemone virginiana","Anemone_virginiana","Anemone_virginiana"
"108","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Antennaria","Antennaria parlinii","Antennaria_parlinii","Antennaria_parlinii"
"109","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Antennaria","Antennaria neglecta","Antennaria_neglecta","Antennaria_neglecta"
"110","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Antennaria","Antennaria plantaginifolia","Antennaria_plantaginifolia","Antennaria_plantaginifolia"
"112","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Aquilegia","Aquilegia canadensis","Aquilegia_canadensis","Aquilegia_canadensis"
"113","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Turritis","Turritis glabra","Turritis_glabra","Turritis_glabra"
"115","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Arabis","Arabis hirsuta","Arabis_hirsuta","Arabis_hirsuta"
"116","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","Aralia","Aralia nudicaulis","Aralia_nudicaulis","Aralia_nudicaulis"
"117","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Moehringia","Moehringia lateriflora","Moehringia_lateriflora","Moehringia_lateriflora"
"118","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Aronia","Aronia melanocarpa","Aronia_melanocarpa","Aronia_melanocarpa"
"119","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias exaltata","Asclepias_exaltata","Asclepias_exaltata"
"120","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias incarnata","Asclepias_incarnata","Asclepias_incarnata"
"121","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias ovalifolia","Asclepias_ovalifolia","Asclepias_ovalifolia"
"122","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias tuberosa","Asclepias_tuberosa","Asclepias_tuberosa"
"123","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias viridiflora","Asclepias_viridiflora","Asclepias_viridiflora"
"124","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum oolentangiense","Symphyotrichum_oolentangiense","Symphyotrichum_oolentangiense"
"125","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum ericoides","Symphyotrichum_ericoides","Symphyotrichum_ericoides"
"126","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum boreale","Symphyotrichum_boreale","Symphyotrichum_boreale"
"127","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum lanceolatum","Symphyotrichum_lanceolatum","Symphyotrichum_lanceolatum"
"128","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eurybia","Eurybia macrophylla","Eurybia_macrophylla","Eurybia_macrophylla"
"129","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum novae-angliae","Symphyotrichum_novae-angliae","Symphyotrichum_novae-angliae"
"131","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Solidago","Solidago ptarmicoides","Solidago_ptarmicoides","Solidago_ptarmicoides"
"132","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Symphyotrichum","Symphyotrichum puniceum","Symphyotrichum_puniceum","Symphyotrichum_puniceum"
"133","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Doellingeria","Doellingeria umbellata","Doellingeria_umbellata","Doellingeria_umbellata"
"134","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Astragalus","Astragalus canadensis","Astragalus_canadensis","Astragalus_canadensis"
"135","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Baptisia","Baptisia alba","Baptisia_alba","Baptisia_alba"
"136","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Barbarea","Barbarea vulgaris","Barbarea_vulgaris","Barbarea_vulgaris"
"137","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Berteroa","Berteroa incana","Berteroa_incana","Berteroa_incana"
"138","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula alleghaniensis","Betula_alleghaniensis","Betula_alleghaniensis"
"139","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula papyrifera","Betula_papyrifera","Betula_papyrifera"
"140","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula pumila","Betula_pumila","Betula_pumila"
"141","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens cernua","Bidens_cernua","Bidens_cernua"
"142","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens coronata","Bidens_coronata","Bidens_coronata"
"143","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens tripartita","Bidens_tripartita","Bidens_tripartita"
"145","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua curtipendula","Bouteloua_curtipendula","Bouteloua_curtipendula"
"146","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua aristidoides","Bouteloua_aristidoides","Bouteloua_aristidoides"
"147","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus ciliatus","Bromus_ciliatus","Bromus_ciliatus"
"148","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus kalmii","Bromus_kalmii","Bromus_kalmii"
"149","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua dactyloides","Bouteloua_dactyloides","Bouteloua_dactyloides"
"151","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Calamagrostis","Calamagrostis stricta","Calamagrostis_stricta","Calamagrostis_stricta"
"152","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Palustricodon","Palustricodon aparinoides","Palustricodon_aparinoides","Campanula_aparinoides"
"153","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Capsella","Capsella bursa-pastoris","Capsella_bursa-pastoris","Capsella_bursa-pastoris"
"154","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex bebbii","Carex_bebbii","Carex_bebbii"
"155","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex bicknellii","Carex_bicknellii","Carex_bicknellii"
"156","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex canescens","Carex_canescens","Carex_canescens"
"157","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex echinata","Carex_echinata","Carex_echinata"
"158","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex chordorrhiza","Carex_chordorrhiza","Carex_chordorrhiza"
"159","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex comosa","Carex_comosa","Carex_comosa"
"160","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex diandra","Carex_diandra","Carex_diandra"
