"","species_names","kingdom","phylum","class","order","family","genus","species","originalSpeciesName","atpB.fasta","matK.fasta","ndhF.fasta","rbcL.fasta","trnL.fasta"
"1","Acer_negundo","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer negundo","Acer_negundo",0,1,1,1,1
"2","Acer_rubrum","Plantae","Tracheophyta","Magnoliopsida","Sapindales","Sapindaceae","Acer","Acer rubrum","Acer_rubrum",0,1,0,1,0
"3","Achillea_millefolium","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Achillea","Achillea millefolium","Achillea_millefolium",1,1,0,1,1
"4","Agastache_foeniculum","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Agastache","Agastache foeniculum","Agastache_foeniculum",0,0,0,1,1
"5","Agrostis_scabra","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Agrostis","Agrostis scabra","Agrostis_scabra",0,1,0,1,0
"6","Allium_cernuum","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium","Allium cernuum","Allium_cernuum",0,1,0,1,1
"7","Allium_stellatum","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Allium","Allium stellatum","Allium_stellatum",0,1,0,1,1
"8","Alnus_incana","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","Alnus incana","Alnus_incana",0,1,0,1,0
"9","Amaranthus_retroflexus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Amaranthus","Amaranthus retroflexus","Amaranthus_retroflexus",0,1,1,1,1
"10","Ambrosia_artemisiifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia","Ambrosia artemisiifolia","Ambrosia_artemisiifolia",0,1,0,1,1
"11","Ambrosia_psilostachya","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Ambrosia","Ambrosia psilostachya","Ambrosia_psilostachya",0,1,0,1,1
"12","Amelanchier_alnifolia","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier alnifolia","Amelanchier_alnifolia",0,1,0,1,1
"13","Amelanchier_arborea","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier arborea","Amelanchier_arborea",0,0,1,0,0
"14","Amelanchier_laevis","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier laevis","Amelanchier_laevis",0,1,0,1,0
"15","Amelanchier_sanguinea","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Amelanchier","Amelanchier sanguinea","Amelanchier_sanguinea",0,1,0,1,0
"16","Amorpha_canescens","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Amorpha","Amorpha canescens","Amorpha_canescens",0,1,0,0,1
"17","Amphicarpaea_bracteata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Amphicarpaea","Amphicarpaea bracteata","Amphicarpaea_bracteata",1,1,0,1,0
"18","Andropogon_gerardi","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Andropogon","Andropogon gerardi","Andropogon_gerardii",0,0,1,1,0
"19","Andropogon_gerardi","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Andropogon","Andropogon gerardi","Andropogon_gerardi",0,0,1,1,0
"20","Anemone_cylindrica","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone","Anemone cylindrica","Anemone_cylindrica",0,1,0,1,0
"21","Anemone_quinquefolia","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone","Anemone quinquefolia","Anemone_quinquefolia",0,1,0,1,0
"22","Anemone_virginiana","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Anemone","Anemone virginiana","Anemone_virginiana",0,1,0,1,0
"23","Antennaria_neglecta","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Antennaria","Antennaria neglecta","Antennaria_neglecta",0,1,0,1,0
"24","Antennaria_parlinii","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Antennaria","Antennaria parlinii","Antennaria_parlinii",0,1,0,1,0
"25","Antennaria_plantaginifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Antennaria","Antennaria plantaginifolia","Antennaria_plantaginifolia",0,1,0,1,0
"26","Anthoxanthum_nitens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Anthoxanthum","Anthoxanthum nitens","Hierochloe_odorata",0,1,0,1,1
"27","Anthoxanthum_nitens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Anthoxanthum","Anthoxanthum nitens","Anthoxanthum_nitens",0,1,0,1,1
"28","Apocynum_androsaemifolium","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Apocynum","Apocynum androsaemifolium","Apocynum_androsaemifolium",0,1,0,1,1
"29","Apocynum_cannabinum","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Apocynum","Apocynum cannabinum","Apocynum_cannabinum",1,1,1,1,1
"30","Aquilegia_canadensis","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Aquilegia","Aquilegia canadensis","Aquilegia_canadensis",0,1,0,1,0
"31","Arabis_hirsuta","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Arabis","Arabis hirsuta","Arabis_hirsuta",0,1,1,1,1
"32","Aralia_nudicaulis","Plantae","Tracheophyta","Magnoliopsida","Apiales","Araliaceae","Aralia","Aralia nudicaulis","Aralia_nudicaulis",0,1,0,1,1
"33","Aristida_basiramea","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Aristida","Aristida basiramea","Aristida_basiramea",0,0,0,1,0
"34","Aristida_tuberculosa","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Aristida","Aristida tuberculosa","Aristida_tuberculosa",0,0,0,1,0
"35","Aronia_melanocarpa","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Aronia","Aronia melanocarpa","Aronia_melanocarpa",0,0,1,1,1
"36","Artemisia_ludoviciana","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Artemisia","Artemisia ludoviciana","Artemisia_ludoviciana",0,1,0,1,1
"37","Asclepias_exaltata","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias exaltata","Asclepias_exaltata",0,1,0,1,0
"38","Asclepias_incarnata","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias incarnata","Asclepias_incarnata",0,1,0,0,0
"39","Asclepias_ovalifolia","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias ovalifolia","Asclepias_ovalifolia",0,1,0,1,0
"40","Asclepias_syriaca","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias syriaca","Asclepias_syriaca",1,1,0,1,1
"41","Asclepias_tuberosa","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias tuberosa","Asclepias_tuberosa",0,1,0,0,1
"42","Asclepias_verticillata","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias verticillata","Asclepias_verticillata",1,1,1,1,0
"43","Asclepias_viridiflora","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias viridiflora","Asclepias_viridiflora",0,1,0,1,0
"44","Asparagus_officinalis","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Asparagus","Asparagus officinalis","Asparagus_officinalis",1,1,0,1,1
"45","Astragalus_canadensis","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Astragalus","Astragalus canadensis","Astragalus_canadensis",0,1,0,1,1
"46","Baptisia_alba","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Baptisia","Baptisia alba","Baptisia_alba",0,1,0,0,0
"47","Barbarea_vulgaris","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Barbarea","Barbarea vulgaris","Barbarea_vulgaris",0,1,0,1,1
"48","Berteroa_incana","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Berteroa","Berteroa incana","Berteroa_incana",0,1,1,1,1
"49","Betula_alleghaniensis","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula alleghaniensis","Betula_alleghaniensis",0,0,0,1,1
"50","Betula_papyrifera","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula papyrifera","Betula_papyrifera",0,1,0,1,0
"51","Betula_pumila","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","Betula pumila","Betula_pumila",0,1,0,1,0
"52","Bidens_cernua","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens cernua","Bidens_cernua",0,1,0,1,0
"53","Bidens_trichosperma","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens trichosperma","Bidens_trichosperma",0,0,0,1,0
"54","Bidens_tripartita","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens tripartita","Bidens_comosa",0,1,0,1,1
"55","Bidens_tripartita","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Bidens","Bidens tripartita","Bidens_tripartita",0,1,0,1,1
"56","Boechera_divaricarpa","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Boechera","Boechera divaricarpa","Boechera_divaricarpa",0,0,0,1,1
"57","Bouteloua_aristidoides","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua aristidoides","Bouteloua_aristidoides",0,1,0,0,1
"58","Bouteloua_curtipendula","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua curtipendula","Bouteloua_curtipendula",0,0,0,1,0
"59","Bouteloua_dactyloides","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua dactyloides","Bouteloua_dactyloides",0,0,1,0,1
"60","Bouteloua_dactyloides","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bouteloua","Bouteloua dactyloides","Buchloe_dactyloides",0,0,1,0,1
"61","Bromus_ciliatus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus ciliatus","Bromus_ciliatus",0,1,0,1,1
"62","Bromus_inermis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus inermis","Bromus_inermis",1,1,1,1,1
"63","Bromus_kalmii","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus kalmii","Bromus_kalmii",0,1,0,1,0
"64","Bromus_tectorum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Bromus","Bromus tectorum","Bromus_tectorum",0,1,1,1,1
"65","Calamagrostis_canadensis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Calamagrostis","Calamagrostis canadensis","Calamagrostis_canadensis",1,0,0,1,0
"66","Calamagrostis_stricta","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Calamagrostis","Calamagrostis stricta","Calamagrostis_stricta",0,1,0,1,0
"67","Caltha_palustris","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Caltha","Caltha palustris","Caltha_palustris",1,1,1,1,1
"68","Campanula_aparinoides","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Campanula","Campanula aparinoides","Campanula_aparinoides",0,0,0,0,1
"69","Campanula_rotundifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Campanula","Campanula rotundifolia","Campanula_rotundifolia",1,0,1,1,1
"70","Capsella_bursa-pastoris","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Capsella","Capsella bursa-pastoris","Capsella_bursa-pastoris",0,1,0,1,0
"71","Carex_bebbii","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex bebbii","Carex_bebbii",0,1,0,1,0
"72","Carex_bicknellii","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex bicknellii","Carex_bicknellii",0,1,0,1,1
"73","Carex_canescens","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex canescens","Carex_canescens",0,1,0,1,1
"74","Carex_chordorrhiza","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex chordorrhiza","Carex_chordorrhiza",0,1,0,1,1
"75","Carex_comosa","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex comosa","Carex_comosa",0,0,0,1,0
"76","Carex_diandra","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex diandra","Carex_diandra",0,1,0,1,1
"77","Carex_disperma","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex disperma","Carex_disperma",0,1,0,1,1
"78","Carex_echinata","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex echinata","Carex_echinata",0,1,0,1,1
"79","Carex_foenea","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex foenea","Carex_foenea",0,1,0,1,0
"80","Carex_gracillima","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex gracillima","Carex_gracillima",0,1,0,1,1
"81","Carex_haydenii","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex haydenii","Carex_haydenii",0,1,0,1,0
"82","Carex_interior","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex interior","Carex_interior",0,1,0,1,1
"83","Carex_lacustris","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex lacustris","Carex_lacustris",0,1,0,1,0
"84","Carex_lasiocarpa","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex lasiocarpa","Carex_lasiocarpa",0,1,0,1,1
"85","Carex_oligosperma","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex oligosperma","Carex_oligosperma",0,1,0,1,1
"86","Carex_pensylvanica","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex pensylvanica","Carex_pensylvanica",0,1,0,1,1
"87","Carex_rostrata","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex rostrata","Carex_rostrata",0,1,0,1,1
"88","Carex_scoparia","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex scoparia","Carex_scoparia",0,1,0,1,0
"89","Carex_stricta","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex stricta","Carex_stricta",0,1,0,1,0
"90","Carex_vulpinoidea","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","Carex vulpinoidea","Carex_vulpinoidea",0,1,1,1,1
"91","Ceanothus_americanus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rhamnaceae","Ceanothus","Ceanothus americanus","Ceanothus_americanus",0,1,1,1,0
"92","Celastrus_scandens","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Celastrus","Celastrus scandens","Celastrus_scandens",1,0,0,1,1
"93","Cenchrus_americanus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Cenchrus","Cenchrus americanus","Cenchrus_americanus",0,0,1,1,1
"94","Cenchrus_americanus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Cenchrus","Cenchrus americanus","Pennisetum_glaucum",0,0,1,1,1
"95","Cenchrus_longispinus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Cenchrus","Cenchrus longispinus","Cenchrus_longispinus",0,1,0,1,0
"96","Chamaecrista_fasciculata","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Chamaecrista","Chamaecrista fasciculata","Chamaecrista_fasciculata",0,1,0,1,0
"97","Chamaedaphne_calyculata","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Chamaedaphne","Chamaedaphne calyculata","Chamaedaphne_calyculata",0,1,0,1,1
"98","Chamaenerion_angustifolium","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Chamaenerion","Chamaenerion angustifolium","Chamaenerion_angustifolium",0,1,0,1,0
"99","Chenopodiastrum_hybridum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Chenopodiastrum","Chenopodiastrum hybridum","Chenopodiastrum_hybridum",0,1,0,1,0
"100","Chenopodium_album","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Chenopodium","Chenopodium album","Chenopodium_album",0,1,0,1,0
"101","Chenopodium_leptophyllum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Chenopodium","Chenopodium leptophyllum","Chenopodium_leptophyllum",0,1,0,1,1
"102","Cicuta_bulbifera","Plantae","Tracheophyta","Magnoliopsida","Apiales","Apiaceae","Cicuta","Cicuta bulbifera","Cicuta_bulbifera",0,1,0,1,0
"103","Circaea_lutetiana","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Circaea","Circaea lutetiana","Circaea_lutetiana",0,1,0,1,1
"104","Cirsium_arvense","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium arvense","Cirsium_arvense",0,1,0,1,1
"105","Cirsium_discolor","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","Cirsium discolor","Cirsium_discolor",0,1,0,1,0
"106","Comandra_umbellata","Plantae","Tracheophyta","Magnoliopsida","Santalales","Comandraceae","Comandra","Comandra umbellata","Comandra_umbellata",1,1,1,1,1
"107","Comandra_umbellata","Plantae","Tracheophyta","Magnoliopsida","Santalales","Comandraceae","Comandra","Comandra umbellata","Comandra_pallida",1,1,1,1,1
"108","Comarum_palustre","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Comarum","Comarum palustre","Comarum_palustre",0,0,1,1,1
"109","Convolvulus_arvensis","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","Convolvulus","Convolvulus arvensis","Convolvulus_arvensis",1,1,1,1,1
"110","Coreopsis_palmata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Coreopsis","Coreopsis palmata","Coreopsis_palmata",0,0,0,1,1
"111","Cornus_alternifolia","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus alternifolia","Cornus_alternifolia",1,1,1,1,1
"112","Cornus_racemosa","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus racemosa","Cornus_racemosa",1,0,1,0,0
"113","Cornus_sericea","Plantae","Tracheophyta","Magnoliopsida","Cornales","Cornaceae","Cornus","Cornus sericea","Cornus_sericea",1,1,1,1,1
"114","Corylus_americana","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Corylus","Corylus americana","Corylus_americana",0,1,0,1,1
"115","Crepis_tectorum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Crepis","Crepis tectorum","Crepis_tectorum",0,1,0,1,1
"116","Cyperus_filiculmis","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Cyperus","Cyperus filiculmis","Cyperus_filiculmis",0,1,1,1,0
"117","Cyperus_schweinitzii","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Cyperus","Cyperus schweinitzii","Cyperus_schweinitzii",0,1,0,1,0
"118","Cyperus_strigosus","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Cyperus","Cyperus strigosus","Cyperus_strigosus",0,1,1,1,0
"119","Dalea_purpurea","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Dalea","Dalea purpurea","Dalea_purpurea",0,0,0,1,0
"120","Dalea_villosa","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Dalea","Dalea villosa","Dalea_villosa",0,0,0,1,0
"121","Danthonia_spicata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Danthonia","Danthonia spicata","Danthonia_spicata",0,1,1,1,1
"122","Delphinium_carolinianum","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Delphinium","Delphinium carolinianum","Delphinium_carolinianum",0,1,0,1,0
"123","Desmodium_canadense","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Desmodium","Desmodium canadense","Desmodium_canadense",0,1,0,1,0
"124","Dichanthelium_acuminatum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dichanthelium","Dichanthelium acuminatum","Dichanthelium_acuminatum",0,1,1,1,1
"125","Dichanthelium_oligosanthes","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Dichanthelium","Dichanthelium oligosanthes","Dichanthelium_oligosanthes",0,1,1,1,1
"126","Digitaria_cognata","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Digitaria","Digitaria cognata","Digitaria_cognata",0,1,0,1,0
"127","Digitaria_ischaemum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Digitaria","Digitaria ischaemum","Digitaria_ischaemum",0,1,0,0,1
"128","Digitaria_sanguinalis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Digitaria","Digitaria sanguinalis","Digitaria_sanguinalis",0,1,0,1,1
"129","Doellingeria_umbellata","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Doellingeria","Doellingeria umbellata","Doellingeria_umbellata",0,1,0,1,1
"130","Drymocallis_arguta","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Drymocallis","Drymocallis arguta","Drymocallis_arguta",0,1,0,1,0
"131","Dulichium_arundinaceum","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Dulichium","Dulichium arundinaceum","Dulichium_arundinaceum",0,0,1,1,1
"132","Dysphania_atriplicifolia","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Dysphania","Dysphania atriplicifolia","Cycloloma_atriplicifolium",0,1,1,1,0
"133","Echinacea_purpurea","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Echinacea","Echinacea purpurea","Echinacea_purpurea",0,0,1,0,0
"134","Eleocharis_geniculata","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Eleocharis","Eleocharis geniculata","Eleocharis_geniculata",0,1,1,1,0
"135","Elymus_canadensis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus canadensis","Elymus_canadensis",0,1,0,1,0
"136","Elymus_repens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus repens","Elymus_repens",0,1,0,1,1
"137","Elymus_smithii","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus smithii","Pascopyrum_smithii",0,1,0,1,1
"138","Elymus_violaceus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Elymus","Elymus violaceus","Elymus_trachycaulus",1,1,1,1,1
"139","Epilobium_ciliatum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium ciliatum","Epilobium_ciliatum",0,1,0,1,1
"140","Epilobium_leptophyllum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","Epilobium leptophyllum","Epilobium_leptophyllum",0,1,0,1,0
"141","Eragrostis_spectabilis","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Eragrostis","Eragrostis spectabilis","Eragrostis_spectabilis",0,1,1,1,0
"142","Eragrostis_trichodes","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Eragrostis","Eragrostis trichodes","Eragrostis_trichodes",0,0,0,1,0
"143","Erechtites_hieraciifolia","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erechtites","Erechtites hieraciifolia","Erechtites_hieraciifolius",0,1,0,1,1
"144","Erigeron_annuus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron annuus","Erigeron_annuus",0,1,0,1,0
"145","Erigeron_canadensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron canadensis","Erigeron_canadensis",0,1,0,1,1
"146","Erigeron_strigosus","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","Erigeron strigosus","Erigeron_strigosus",0,1,0,0,0
"147","Eupatorium_perfoliatum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Eupatorium","Eupatorium perfoliatum","Eupatorium_perfoliatum",0,1,0,1,0
"148","Euphorbia_corollata","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia corollata","Euphorbia_corollata",0,1,1,1,0
