majorGroup,class,order,family_WFO,genus_PHY,species
G,Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,Ginkgo biloba
A,Magnoliopsida,Asterales,Asteraceae,Achillea,Achillea millefolium
A,Magnoliopsida,Fabales,Fabaceae,Amphicarpaea,Amphicarpaea bracteata
A,Magnoliopsida,Gentianales,Apocynaceae,Apocynum,Apocynum androsaemifolium
A,Magnoliopsida,Gentianales,Apocynaceae,Apocynum,Apocynum cannabinum
A,Magnoliopsida,Asterales,Asteraceae,Artemisia,Artemisia ludoviciana
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias syriaca
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias verticillata
A,Liliopsida,Asparagales,Asparagaceae,Asparagus,Asparagus officinalis
A,Liliopsida,Poales,Poaceae,Bromus,Bromus inermis
A,Liliopsida,Poales,Poaceae,Bromus,Bromus tectorum
A,Liliopsida,Poales,Poaceae,Calamagrostis,Calamagrostis canadensis
A,Magnoliopsida,Ranunculales,Ranunculaceae,Caltha,Caltha palustris
A,Magnoliopsida,Asterales,Campanulaceae,Campanula,Campanula rotundifolia
A,Magnoliopsida,Celastrales,Celastraceae,Celastrus,Celastrus scandens
A,Magnoliopsida,Santalales,Santalaceae,Comandra,Comandra umbellata
A,Magnoliopsida,Solanales,Convolvulaceae,Convolvulus,Convolvulus arvensis
A,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron canadensis
A,Magnoliopsida,Cornales,Cornaceae,Cornus,Cornus alternifolia
A,Magnoliopsida,Cornales,Cornaceae,Cornus,Cornus racemosa
A,Magnoliopsida,Cornales,Cornaceae,Cornus,Cornus sericea
A,Liliopsida,Poales,Poaceae,Danthonia,Danthonia spicata
A,Liliopsida,Poales,Poaceae,Elymus,Elymus violaceus
A,Liliopsida,Poales,Poaceae,Festuca,Festuca rubra
A,Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium aparine
A,Magnoliopsida,Gentianales,Gentianaceae,Gentiana,Gentiana andrewsii
A,Magnoliopsida,Asterales,Asteraceae,Heliopsis,Heliopsis helianthoides
A,Magnoliopsida,Ericales,Balsaminaceae,Impatiens,Impatiens capensis
G,Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus communis
A,Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca serriola
G,Pinopsida,Pinales,Pinaceae,Larix,Larix laricina
A,Liliopsida,Poales,Poaceae,Leersia,Leersia oryzoides
A,Magnoliopsida,Fabales,Fabaceae,Medicago,Medicago sativa
A,Magnoliopsida,Caryophyllales,Molluginaceae,Mollugo,Mollugo verticillata
A,Magnoliopsida,Lamiales,Lamiaceae,Monarda,Monarda fistulosa
A,Magnoliopsida,Lamiales,Lamiaceae,Nepeta,Nepeta cataria
A,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,Oxalis stricta
A,Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon gracilis
A,Magnoliopsida,Saxifragales,Penthoraceae,Penthorum,Penthorum sedoides
A,Liliopsida,Poales,Poaceae,Phleum,Phleum pratense
A,Magnoliopsida,Lamiales,Phrymaceae,Phryma,Phryma leptostachya
A,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis pubescens
A,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis virginiana
A,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago lanceolata
A,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria amphibia
A,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria thunbergii
A,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria hydropiper
A,Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria maculosa
A,Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus tremuloides
A,Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Portulaca oleracea
A,Magnoliopsida,Rosales,Rosaceae,Malus,Malus domestica
A,Magnoliopsida,Rosales,Rhamnaceae,Rhamnus,Rhamnus cathartica
A,Magnoliopsida,Sapindales,Anacardiaceae,Rhus,Rhus typhina
A,Magnoliopsida,Asterales,Asteraceae,Rudbeckia,Rudbeckia hirta
A,Liliopsida,Alismatales,Alismataceae,Sagittaria,Sagittaria latifolia
A,Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus americanus
A,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Silene antirrhina
A,Liliopsida,Asparagales,Asparagaceae,Maianthemum,Maianthemum racemosum
A,Liliopsida,Asparagales,Asparagaceae,Maianthemum,Maianthemum stellatum
A,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum carolinense
A,Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum nigrum
A,Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago canadensis
A,Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago missouriensis
A,Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria media
A,Magnoliopsida,Dipsacales,Caprifoliaceae,Symphoricarpos,Symphoricarpos occidentalis
A,Liliopsida,Poales,Typhaceae,Typha,Typha angustifolia
A,Liliopsida,Poales,Typhaceae,Typha,Typha latifolia
A,Magnoliopsida,Rosales,Urticaceae,Urtica,Urtica dioica
A,Liliopsida,Liliales,Colchicaceae,Uvularia,Uvularia sessilifolia
A,Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum,Verbascum thapsus
A,Magnoliopsida,Lamiales,Verbenaceae,Verbena,Verbena bracteata
A,Magnoliopsida,Lamiales,Verbenaceae,Verbena,Verbena hastata
A,Magnoliopsida,Apiales,Apiaceae,Zizia,Zizia aurea
A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia maculata
A,Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis heterophylla
A,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago patagonica
A,Magnoliopsida,Asterales,Asteraceae,Taraxacum,Taraxacum officinale
A,Magnoliopsida,Asterales,Asteraceae,Tragopogon,Tragopogon dubius
A,Magnoliopsida,Vitales,Vitaceae,Vitis,Vitis riparia
A,Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer negundo
A,Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer rubrum
A,Magnoliopsida,Lamiales,Lamiaceae,Agastache,Agastache foeniculum
A,Liliopsida,Poales,Poaceae,Elymus,Elymus repens
A,Liliopsida,Poales,Poaceae,Elymus,Elymus smithii
A,Liliopsida,Poales,Poaceae,Poa,Poa nemoralis
A,Liliopsida,Poales,Poaceae,Agrostis,Agrostis scabra
A,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium cernuum
A,Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium stellatum
A,Magnoliopsida,Fagales,Betulaceae,Alnus,Alnus incana
A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Amaranthus retroflexus
A,Magnoliopsida,Asterales,Asteraceae,Ambrosia,Ambrosia artemisiifolia
A,Magnoliopsida,Asterales,Asteraceae,Ambrosia,Ambrosia psilostachya
A,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier alnifolia
A,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier arborea
A,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier laevis
A,Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier sanguinea
A,Magnoliopsida,Fabales,Fabaceae,Amorpha,Amorpha canescens
A,Liliopsida,Poales,Poaceae,Andropogon,Andropogon gerardi
A,Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone cylindrica
A,Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone quinquefolia
A,Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone virginiana
A,Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria parlinii
A,Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria neglecta
A,Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria plantaginifolia
A,Magnoliopsida,Ranunculales,Ranunculaceae,Aquilegia,Aquilegia canadensis
A,Magnoliopsida,Brassicales,Brassicaceae,Turritis,Turritis glabra
A,Magnoliopsida,Brassicales,Brassicaceae,Arabis,Arabis hirsuta
A,Magnoliopsida,Apiales,Araliaceae,Aralia,Aralia nudicaulis
A,Magnoliopsida,Caryophyllales,Caryophyllaceae,Moehringia,Moehringia lateriflora
A,Magnoliopsida,Rosales,Rosaceae,Aronia,Aronia melanocarpa
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias exaltata
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias incarnata
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias ovalifolia
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias tuberosa
A,Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias viridiflora
A,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum oolentangiense
A,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum ericoides
A,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum boreale
A,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum lanceolatum
A,Magnoliopsida,Asterales,Asteraceae,Eurybia,Eurybia macrophylla
A,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum novae-angliae
A,Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago ptarmicoides
A,Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum puniceum
A,Magnoliopsida,Asterales,Asteraceae,Doellingeria,Doellingeria umbellata
A,Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus canadensis
A,Magnoliopsida,Fabales,Fabaceae,Baptisia,Baptisia alba
A,Magnoliopsida,Brassicales,Brassicaceae,Barbarea,Barbarea vulgaris
A,Magnoliopsida,Brassicales,Brassicaceae,Berteroa,Berteroa incana
A,Magnoliopsida,Fagales,Betulaceae,Betula,Betula alleghaniensis
A,Magnoliopsida,Fagales,Betulaceae,Betula,Betula papyrifera
A,Magnoliopsida,Fagales,Betulaceae,Betula,Betula pumila
A,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens cernua
A,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens coronata
A,Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens tripartita
A,Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua curtipendula
A,Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua aristidoides
A,Liliopsida,Poales,Poaceae,Bromus,Bromus ciliatus
A,Liliopsida,Poales,Poaceae,Bromus,Bromus kalmii
A,Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua dactyloides
A,Liliopsida,Poales,Poaceae,Calamagrostis,Calamagrostis stricta
A,Magnoliopsida,Asterales,Campanulaceae,Palustricodon,Palustricodon aparinoides
A,Magnoliopsida,Brassicales,Brassicaceae,Capsella,Capsella bursa-pastoris
A,Liliopsida,Poales,Cyperaceae,Carex,Carex bebbii
A,Liliopsida,Poales,Cyperaceae,Carex,Carex bicknellii
A,Liliopsida,Poales,Cyperaceae,Carex,Carex canescens
A,Liliopsida,Poales,Cyperaceae,Carex,Carex echinata
A,Liliopsida,Poales,Cyperaceae,Carex,Carex chordorrhiza
A,Liliopsida,Poales,Cyperaceae,Carex,Carex comosa
A,Liliopsida,Poales,Cyperaceae,Carex,Carex diandra
A,Liliopsida,Poales,Cyperaceae,Carex,Carex disperma
A,Liliopsida,Poales,Cyperaceae,Carex,Carex foenea
A,Liliopsida,Poales,Cyperaceae,Carex,Carex gracillima
A,Liliopsida,Poales,Cyperaceae,Carex,Carex haydenii
A,Liliopsida,Poales,Cyperaceae,Carex,Carex interior
A,Liliopsida,Poales,Cyperaceae,Carex,Carex lacustris
A,Liliopsida,Poales,Cyperaceae,Carex,Carex lasiocarpa
A,Liliopsida,Poales,Cyperaceae,Carex,Carex vulpinoidea
A,Liliopsida,Poales,Cyperaceae,Carex,Carex oligosperma
A,Liliopsida,Poales,Cyperaceae,Carex,Carex pensylvanica
A,Liliopsida,Poales,Cyperaceae,Carex,Carex rostrata
A,Liliopsida,Poales,Cyperaceae,Carex,Carex scoparia
A,Liliopsida,Poales,Cyperaceae,Carex,Carex stricta
A,Magnoliopsida,Fabales,Fabaceae,Chamaecrista,Chamaecrista fasciculata
A,Magnoliopsida,Rosales,Rhamnaceae,Ceanothus,Ceanothus americanus
A,Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus longispinus
A,Magnoliopsida,Ericales,Ericaceae,Chamaedaphne,Chamaedaphne calyculata
A,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Chenopodium album
A,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodiastrum,Chenopodiastrum hybridum
A,Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Chenopodium leptophyllum
A,Magnoliopsida,Asterales,Asteraceae,Heterotheca,Heterotheca villosa
A,Magnoliopsida,Apiales,Apiaceae,Cicuta,Cicuta bulbifera
A,Magnoliopsida,Myrtales,Onagraceae,Circaea,Circaea lutetiana
A,Magnoliopsida,Asterales,Asteraceae,Cirsium,Cirsium arvense
A,Magnoliopsida,Asterales,Asteraceae,Cirsium,Cirsium discolor
A,Magnoliopsida,Asterales,Asteraceae,Coreopsis,Coreopsis palmata
A,Magnoliopsida,Fagales,Betulaceae,Corylus,Corylus americana
A,Magnoliopsida,Asterales,Asteraceae,Crepis,Crepis tectorum
A,Magnoliopsida,Caryophyllales,Amaranthaceae,Dysphania,Dysphania atriplicifolia
A,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus filiculmis
A,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus schweinitzii
A,Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus strigosus
A,Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium,Delphinium carolinianum
A,Magnoliopsida,Fabales,Fabaceae,Desmodium,Desmodium canadense
A,Magnoliopsida,Fabales,Fabaceae,Hylodesmum,Hylodesmum glutinosum
A,Liliopsida,Poales,Poaceae,Digitaria,Digitaria ischaemum
A,Liliopsida,Poales,Poaceae,Digitaria,Digitaria sanguinalis
A,Liliopsida,Poales,Cyperaceae,Dulichium,Dulichium arundinaceum
A,Liliopsida,Poales,Poaceae,Elymus,Elymus canadensis
A,Magnoliopsida,Myrtales,Onagraceae,Chamaenerion,Chamaenerion angustifolium
A,Magnoliopsida,Myrtales,Onagraceae,Epilobium,Epilobium ciliatum
A,Magnoliopsida,Myrtales,Onagraceae,Epilobium,Epilobium leptophyllum
A,Liliopsida,Poales,Poaceae,Eragrostis,Eragrostis spectabilis
A,Magnoliopsida,Asterales,Asteraceae,Erechtites,Erechtites hieraciifolius
A,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron annuus
A,Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron strigosus
A,Magnoliopsida,Asterales,Asteraceae,Eutrochium,Eutrochium maculatum
A,Magnoliopsida,Asterales,Asteraceae,Eupatorium,Eupatorium perfoliatum
A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia corollata
A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia geyeri
A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia glyptosperma
A,Magnoliopsida,Asterales,Asteraceae,Euthamia,Euthamia graminifolia
A,Liliopsida,Poales,Poaceae,Festuca,Festuca ovina
A,Liliopsida,Poales,Poaceae,Festuca,Festuca guestfalica
A,Magnoliopsida,Rosales,Rosaceae,Fragaria,Fragaria vesca
A,Magnoliopsida,Rosales,Rosaceae,Fragaria,Fragaria virginiana
A,Magnoliopsida,Lamiales,Oleaceae,Fraxinus,Fraxinus americana
A,Magnoliopsida,Lamiales,Oleaceae,Fraxinus,Fraxinus nigra
A,Magnoliopsida,Lamiales,Oleaceae,Fraxinus,Fraxinus pennsylvanica
A,Magnoliopsida,Lamiales,Gesneriaceae,Seemannia,Seemannia sylvatica
A,Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium boreale
A,Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium trifidum
A,Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium triflorum
A,Magnoliopsida,Geraniales,Geraniaceae,Geranium,Geranium maculatum
A,Magnoliopsida,Lamiales,Lamiaceae,Glechoma,Glechoma hederacea
A,Liliopsida,Poales,Poaceae,Glyceria,Glyceria grandis
A,Magnoliopsida,Asterales,Asteraceae,Gamochaeta,Gamochaeta purpurea
A,Magnoliopsida,Asterales,Asteraceae,Gnaphalium,Gnaphalium uliginosum
A,Magnoliopsida,Asterales,Asteraceae,Helenium,Helenium autumnale
A,Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus hirsutus
A,Magnoliopsida,Saxifragales,Saxifragaceae,Heuchera,Heuchera richardsonii
A,Magnoliopsida,Asterales,Asteraceae,Pilosella,Pilosella aurantiaca
A,Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium umbellatum
A,Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium longipilum
A,Liliopsida,Poales,Poaceae,Anthoxanthum,Anthoxanthum nitens
A,Magnoliopsida,Gentianales,Rubiaceae,Houstonia,Houstonia longifolia
A,Liliopsida,Asparagales,Hypoxidaceae,Hypoxis,Hypoxis hirsuta
A,Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex,Ilex verticillata
A,Liliopsida,Asparagales,Iridaceae,Iris,Iris versicolor
A,Liliopsida,Poales,Juncaceae,Juncus,Juncus tenuis
G,Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus virginiana
A,Magnoliopsida,Asterales,Asteraceae,Krigia,Krigia biflora
A,Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca biennis
A,Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca canadensis
A,Magnoliopsida,Fabales,Fabaceae,Lathyrus,Lathyrus ochroleucus
A,Magnoliopsida,Fabales,Fabaceae,Lathyrus,Lathyrus venosus
A,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium densiflorum
A,Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium virginicum
A,Liliopsida,Poales,Poaceae,Digitaria,Digitaria cognata
A,Magnoliopsida,Fabales,Fabaceae,Lespedeza,Lespedeza capitata
A,Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris aspera
A,Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris ligulistylis
A,Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris pycnostachya
A,Magnoliopsida,Lamiales,Plantaginaceae,Linaria,Linaria vulgaris
A,Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Lithospermum canescens
A,Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Lithospermum carolinense
A,Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia siphilitica
A,Liliopsida,Poales,Poaceae,Lolium,Lolium multiflorum
A,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera dioica
A,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera tatarica
A,Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera morrowii
A,Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia polycarpa
A,Magnoliopsida,Fabales,Fabaceae,Lupinus,Lupinus perennis
A,Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Silene latifolia
A,Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Lycopus americanus
A,Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Lycopus uniflorus
A,Magnoliopsida,Ericales,Primulaceae,Lysimachia,Lysimachia ciliata
A,Magnoliopsida,Ericales,Primulaceae,Lysimachia,Lysimachia thyrsiflora
A,Liliopsida,Asparagales,Asparagaceae,Maianthemum,Maianthemum canadense
A,Magnoliopsida,Fabales,Fabaceae,Medicago,Medicago lupulina
A,Magnoliopsida,Fabales,Fabaceae,Melilotus,Melilotus officinalis
A,Magnoliopsida,Lamiales,Phrymaceae,Mimulus,Mimulus ringens
A,Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis albida
A,Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis nyctaginea
A,Magnoliopsida,Lamiales,Lamiaceae,Monarda,Monarda punctata
A,Magnoliopsida,Lamiales,Lamiaceae,Mosla,Mosla dianthera
A,Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia racemosa
A,Magnoliopsida,Myrtales,Onagraceae,Oenothera,Oenothera biennis
A,Magnoliopsida,Myrtales,Onagraceae,Oenothera,Oenothera parviflora
A,Liliopsida,Poales,Poaceae,Panicum,Panicum capillare
A,Liliopsida,Poales,Poaceae,Dichanthelium,Dichanthelium acuminatum
A,Liliopsida,Poales,Poaceae,Panicum,Panicum miliaceum
A,Liliopsida,Poales,Poaceae,Dichanthelium,Dichanthelium oligosanthes
A,Liliopsida,Poales,Poaceae,Panicum,Panicum virgatum
A,Magnoliopsida,Rosales,Urticaceae,Parietaria,Parietaria pensylvanica
A,Magnoliopsida,Vitales,Vitaceae,Parthenocissus,Parthenocissus inserta
A,Magnoliopsida,Vitales,Vitaceae,Parthenocissus,Parthenocissus quinquefolia
A,Liliopsida,Poales,Poaceae,Paspalum,Paspalum setaceum
A,Magnoliopsida,Lamiales,Orobanchaceae,Pedicularis,Pedicularis canadensis
A,Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon digitalis
A,Magnoliopsida,Fabales,Fabaceae,Dalea,Dalea purpurea
A,Liliopsida,Poales,Poaceae,Phalaris,Phalaris arundinacea
A,Magnoliopsida,Ericales,Polemoniaceae,Phlox,Phlox paniculata
A,Magnoliopsida,Ericales,Polemoniaceae,Phlox,Phlox pilosa
A,Magnoliopsida,Rosales,Urticaceae,Pilea,Pilea pumila
G,Pinopsida,Pinales,Pinaceae,Pinus,Pinus banksiana
G,Pinopsida,Pinales,Pinaceae,Pinus,Pinus resinosa
G,Pinopsida,Pinales,Pinaceae,Pinus,Pinus strobus
A,Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago major
A,Liliopsida,Poales,Poaceae,Poa,Poa compressa
A,Liliopsida,Poales,Poaceae,Poa,Poa palustris
A,Liliopsida,Poales,Poaceae,Poa,Poa pratensis
A,Magnoliopsida,Fabales,Polygalaceae,Polygala,Polygala polygama
A,Liliopsida,Asparagales,Asparagaceae,Polygonatum,Polygonatum biflorum
