"","MRCA","MaxAge","MinAge","taxonA","taxonB"
"1","ba5829a603447f1f4e66f2e0de0673fa",325.05003,325.05003,"Sagittaria_latifolia","Ginkgo_biloba"
"3","6488d2da19710312bce4efd0b18a9afd",135.758067,135.758067,"Sagittaria_latifolia","Parthenocissus_inserta"
"14","4ed1f01801ecdde7d908353379654cd1",6.22150900000014,6.22150900000014,"Digitaria_sanguinalis","Digitaria_ischaemum"
"17","320cf316932daa5dc140e587004438ca",1.4964710000001,1.4964710000001,"Setaria_viridis","Setaria_italica"
"20","902e4b7c0bbd44fc05593e26c886b225",10.6100320000001,10.6100320000001,"Panicum_miliaceum","Panicum_virgatum"
"21","56ea8ac61303491b0b2890cca443a436",1.53090900000012,1.53090900000012,"Panicum_miliaceum","Panicum_capillare"
"33","14982c38dcd937aa215d6c3274860a02",12.2879860000001,12.2879860000001,"Bouteloua_aristidoides","Muhlenbergia_racemosa"
"34","d04ed716a2901ce6cc83179bbeb8d2fa",7.96990700000015,7.96990700000015,"Bouteloua_aristidoides","Bouteloua_curtipendula"
"37","7c94ea6446380e279a1b36e0e9ec902c",6.26775800000024,6.26775800000024,"Sporobolus_rigidus","Sporobolus_heterolepis"
"40","7de797bfa36d0e8f4ddc62e69a40780d",15.3273230000003,15.3273230000003,"Glyceria_grandis","Schizachne_purpurascens"
"43","f6a25b8c9a3aa8771bec461ebe6dae7c",5.24211500000024,5.24211500000024,"Bromus_inermis","Bromus_tectorum"
"48","30f70b053bed6f9ed1d8d33a5313954a",0.00631500000025653,0.00631500000025653,"Secale_cereale","Secale_vavilovii"
"72","382fa32fb607d914a0494e59b6fe3a53",10.3476130000002,10.3476130000002,"Typha_latifolia","Typha_angustifolia"
"75","5e847b67d31e4389d9884692bfcab346",41.1532890000001,41.1532890000001,"Scleria_triglomerata","Eleocharis_geniculata"
"76","516e0b09553f19e7b4ac25b9105358e5",26.4336780000002,26.4336780000002,"Eleocharis_geniculata","Dulichium_arundinaceum"
"77","f1747abea02c83e9ffa58f229439793e",23.2591800000002,23.2591800000002,"Eleocharis_geniculata","Cyperus_schweinitzii"
"78","bb04a44b19ea9eac4afb6d75024aea25",0.878320000000087,0.878320000000087,"Cyperus_schweinitzii","Cyperus_filiculmis"
"80","d40a04e8a23a9ca4165c58a10ecac424",16.1175540000002,16.1175540000002,"Dulichium_arundinaceum","Scirpus_cyperinus"
"81","8cc3936d0986c1a2599d178ec7f8cef8",14.8546520000002,14.8546520000002,"Scirpus_cyperinus","Carex_scoparia"
"82","4b12f68e7a12e75532d3727fd56c99e9",5.92655600000023,5.92655600000023,"Carex_scoparia","Carex_canescens"
"86","c4fd71ab5227c4210e3cbddcb9ffa0d6",3.95034000000021,3.95034000000021,"Carex_pensylvanica","Carex_gracillima"
"88","0c4a7195c4784c2234612e421ced3870",2.30498100000017,2.30498100000017,"Carex_lasiocarpa","Carex_oligosperma"
"107","a17ac677bca548dff99ac440d7289c26",3.65802500000007,3.65802500000007,"Allium_cernuum","Allium_stellatum"
"112","fefeb0a054f9edb5ac55baf3b9aad5b8",87.9081240000002,87.9081240000002,"Uvularia_sessilifolia","Streptopus_lanceolatus"
"117","bb5efd34b868c02ebedcdd53f0843dea",49.8306150000001,49.8306150000001,"Parthenocissus_inserta","Vitis_vulpina"
"119","6d82660596c35e41def95542dbbf9f52",34.9358240000001,34.9358240000001,"Vitis_vulpina","Vitis_riparia"
"121","67dd9b07eae8c0f5ef1efb02271db22a",84.0779055000001,84.0779055000001,"Micranthes_pensylvanica","Ribes_hirtellum"
"122","68a444a918a3546b6f1ad1e7ed27dc86",33.7672809000001,33.7672809000001,"Micranthes_pensylvanica","Heuchera_richardsonii"
"128","f57e84f316f28bbe5237e0214475a2f2",94.5611820000002,94.5611820000002,"Rosa_carolina","Prunus_americana"
"129","82f58c1cbee68bf836de40bc6652a1dd",85.0027900000002,85.0027900000002,"Rosa_carolina","Rubus_idaeus"
"130","2a47ace580712b0d68649a80a1d9403d",82.0351820000002,82.0351820000002,"Rosa_carolina","Potentilla_simplex"
"133","c08e9ae7d48aad880d63a48035e55582",78.6817610000002,78.6817610000002,"Potentilla_simplex","Comarum_palustre"
"134","43996a4872e87785dea965721f6ff727",68.6644300000002,68.6644300000002,"Potentilla_simplex","Potentilla_norvegica"
"135","8bee812723e34fc62c8a7d1aaf6cf874",58.5204730000002,58.5204730000002,"Potentilla_norvegica","Potentilla_recta"
"137","37d17c61f720b9787fe5deab5f7c68f8",60.2595000000002,60.2595000000002,"Comarum_palustre","Drymocallis_arguta"
"139","f1c48dee4b8e287876a3505a995039a3",1.92449500000015,1.92449500000015,"Fragaria_vesca","Fragaria_virginiana"
"140","42c99e10441dcbd540890a377bfafb98",63.2694880000002,63.2694880000002,"Rubus_idaeus","Rubus_pubescens"
"143","feacbc5f8b9e6efc969e201daf6a66cc",57.0300300000002,57.0300300000002,"Rubus_flagellaris","Rubus_canadensis"
"146","89a696d7790287cf9bce95cc7ba1c799",50.7332700000002,50.7332700000002,"Prunus_americana","Amelanchier_laevis"
"147","2c39b28ad3163916e174678fe19a4cae",26.5303060000002,26.5303060000002,"Prunus_americana","Prunus_virginiana"
"148","48b7beaeb9003dc6c3460aa7ffd185c2",18.0784970000002,18.0784970000002,"Prunus_americana","Prunus_pensylvanica"
"150","43f60d83909d5d6bcf5e947009e14c42",23.3189490000003,23.3189490000003,"Prunus_virginiana","Prunus_serotina"
"151","199e44d2dae516d430b71cff4980f6ee",11.0193710000001,11.0193710000001,"Amelanchier_laevis","Malus_domestica"
"154","99e183a7beeb7763c59b5e7b6e811ee8",1.46771300000012,1.46771300000012,"Amelanchier_alnifolia","Amelanchier_sanguinea"
"161","21f823b44f3f895a78c648c1ee65b233",79.1706440000002,79.1706440000002,"Parietaria_pensylvanica","Ulmus_pumila"
"162","4e269ac088b91c64b9e0a6c0d79e276c",46.6991070000002,46.6991070000002,"Parietaria_pensylvanica","Pilea_pumila"
"163","d934ecf598d19081f77fb1c870f45f19",42.2078220000002,42.2078220000002,"Pilea_pumila","Urtica_dioica"
"164","110b1d1a56a3e82f6f6da2ce8dce4111",6.43605200000025,6.43605200000025,"Ulmus_pumila","Ulmus_americana"
"166","9ce7d0880931c9f91c13f1a8efda8a16",97.8795650000002,97.8795650000002,"Alnus_incana","Quercus_alba"
"167","417d1374570bb0215cf541c73c703c67",68.2754510000001,68.2754510000001,"Alnus_incana","Corylus_americana"
"168","370d2599b23019950cabb914e1b3010c",64.8589000000001,64.8589000000001,"Corylus_americana","Betula_papyrifera"
"169","ff5dae7312ee75152459a1d212f4f43a",39.6479000000001,39.6479000000001,"Betula_papyrifera","Betula_pumila"
"171","539ba251e629f0c8017a4e9ae2a4d510",11.7767010000002,11.7767010000002,"Quercus_alba","Quercus_petraea"
"172","257b92158ee8a1b94eb4f910dcffc020",2.84590900000018,2.84590900000018,"Quercus_alba","Quercus_macrocarpa"
"174","460eba83b826bc79ef7aec26a8417640",96.0749150000001,96.0749150000001,"Chamaecrista_fasciculata","Polygala_polygama"
"175","ac47b8011fabbcf9ace8c42be9cdaa24",77.9631890000002,77.9631890000002,"Chamaecrista_fasciculata","Hylodesmum_glutinosum"
"176","4c8ea1879f2b55f0ab795ebe709b04e0",63.5137990000001,63.5137990000001,"Hylodesmum_glutinosum","Amorpha_canescens"
"177","0bd12d982a9ef9882d0bc463899b2072",30.4470810000001,30.4470810000001,"Hylodesmum_glutinosum","Strophostyles_leiosperma"
"178","ce1241ee5ff1749d6ce39a4d8ba90445",18.2404270000001,18.2404270000001,"Hylodesmum_glutinosum","Lespedeza_capitata"
"187","683b7c39c8b6faf7fa64c04fab7d5407",49.4265230000001,49.4265230000001,"Robinia_pseudoacacia","Astragalus_canadensis"
"188","5c8a4a791e2ecfb3d945383466ed0dc5",32.2598610000001,32.2598610000001,"Astragalus_canadensis","Melilotus_officinalis"
"189","013796858d8d04d5c5542b8c581f48bd",18.5592440000001,18.5592440000001,"Melilotus_officinalis","Vicia_villosa"
"190","03fba6a1eb3c427caaf6ad8a1b19cf2b",14.7717010000001,14.7717010000001,"Melilotus_officinalis","Medicago_sativa"
"191","53d0838b333627421ccb769c94bc0524",0.917977000000121,0.917977000000121,"Melilotus_officinalis","Melilotus_albus"
"192","20a8f6d710f35d21ba31f0bbbaf47c3c",10.1115970000001,10.1115970000001,"Medicago_sativa","Medicago_lupulina"
"194","31efdf9982a14d544874515e2613f7d6",11.3603110000001,11.3603110000001,"Vicia_villosa","Lathyrus_venosus"
"195","bace1395d2087299c9b5500613a4c78c",10.7919180000001,10.7919180000001,"Vicia_villosa","Vicia_sativa"
"196","38107c8e6747dee33a6422da71e068ed",0.466650000000243,0.466650000000243,"Lathyrus_venosus","Lathyrus_ochroleucus"
"197","5aabedf711cd71116e71e4f846304b76",8.29312500000015,8.29312500000015,"Trifolium_pratense","Trifolium_hybridum"
"198","6dd9a1526dffaf65c168ffd8399c713c",5.31879400000014,5.31879400000014,"Trifolium_pratense","Trifolium_arvense"
"199","63ccf721782820ced357ab4aa7770a3a",5.92961200000013,5.92961200000013,"Trifolium_hybridum","Trifolium_repens"
"204","b38e3913d59c0e3d4a1ca47b9ff32fbf",10.4940460032003,10.4940460032003,"Euphorbia_geyeri","Euphorbia_corollata"
"206","d9ddae5d61ae06ff4d117b14c3256229",1.27650600320015,1.27650600320015,"Euphorbia_glyptosperma","Euphorbia_maculata"
"207","12ecda6b43108e2abeb6346794d8830a",94.3620570000001,94.3620570000001,"Populus_grandidentata","Viola_selkirkii"
"208","7c04ba6bc548146c8866cf743f646daa",38.0386640000001,38.0386640000001,"Populus_grandidentata","Populus_deltoides"
"209","0efd19195882e1c11b1bc453e6a831f3",1.9028320000001,1.9028320000001,"Populus_grandidentata","Populus_tremuloides"
"212","aadeb2f840f5153b63283ee0791869d1",7.34243400000008,7.34243400000008,"Salix_pyrifolia","Salix_pedicellaris"
"216","a62cb87b0413e9e06af002c4fbf60d1e",4.16621400000008,4.16621400000008,"Salix_humilis","Salix_interior"
"219","61a8019d77da77c6d8c0b940dfd1cdbf",11.2100660000002,11.2100660000002,"Viola_selkirkii","Viola_pedata"
"220","c5e968c4ab0edd5670e613efdf3802d7",4.59317400000009,4.59317400000009,"Viola_pedata","Viola_pedatifida"
"221","d30259ab315f7ce5f3a762536101ebb0",3.85781900000006,3.85781900000006,"Viola_pedata","Viola_sagittata"
"222","58b3f78c5a726730341b4da207ab3ac5",2.61744800000002,2.61744800000002,"Viola_pedatifida","Viola_macloskeyi"
"224","ec9096ebd22b6fdc5f806f65ce8b8152",116.993198,116.993198,"Geranium_maculatum","Circaea_lutetiana"
"227","e3fd22d6dd982dfb0c22ff295cd7a7dc",42.0711580000001,42.0711580000001,"Circaea_lutetiana","Oenothera_parviflora"
"228","f3e0f8cbc8e8fd981530005a4912e565",25.7528480000001,25.7528480000001,"Oenothera_parviflora","Epilobium_leptophyllum"
"231","65fdc2f3567bede08e2b8bc4db6cc7e3",9.14795400000014,9.14795400000014,"Epilobium_leptophyllum","Epilobium_ciliatum"
"232","b5bcab454cb58131bbf78ad55ad98d74",104.258061,104.258061,"Zanthoxylum_americanum","Lechea_stricta"
"234","dfe22749ba441b92d5c33a4d539a4dde",79.9183430000002,79.9183430000002,"Acer_rubrum","Toxicodendron_radicans"
"235","fb012790df77d8904036b03d73bf3a99",13.3312610000002,13.3312610000002,"Acer_rubrum","Acer_negundo"
"236","e5e98bf6a5e19c309692357a1f76fbaf",19.4802040000002,19.4802040000002,"Toxicodendron_radicans","Rhus_glabra"
"237","742c29ca6e77bba671033725bec4d23b",1.02231400000022,1.02231400000022,"Rhus_glabra","Rhus_typhina"
"240","52375e5b52bd52bf3ed641912c8a0043",27.4491669997001,27.4491669997001,"Sisymbrium_altissimum","Berteroa_incana"
"246","ca4c6aab7a5a571350ff2ed09bdf0387",4.96759099970012,4.96759099970012,"Lepidium_virginicum","Lepidium_densiflorum"
"259","df3b0e1496fafa038c7ad21991d8589e",1.08322000000004,1.08322000000004,"Chenopodium_leptophyllum","Chenopodium_album"
"261","e7c292458499f1ff6f57ca09a7b2811e",82.9554410000001,82.9554410000001,"Mirabilis_albida","Portulaca_oleracea"
"263","30a87b44287fbb647a87fcefe9849485",73.1087900000001,73.1087900000001,"Portulaca_oleracea","Mollugo_verticillata"
"264","48278731c304a42b6a389db3d3a2910d",50.8198340000001,50.8198340000001,"Silene_latifolia","Moehringia_lateriflora"
"269","e190a8d1067665b08196c58e3b3e8703",23.9477340000001,23.9477340000001,"Cornus_sericea","Cornus_alternifolia"
"270","9bc1ad0fad4353c97c878ad762c517e9",18.1020090000001,18.1020090000001,"Cornus_sericea","Cornus_racemosa"
"274","91ea5ac17338f2be082d4cd99cae20eb",46.1435180000001,46.1435180000001,"Pyrola_rotundifolia","Chamaedaphne_calyculata"
"278","95d778cba923609cc8265e4d5ffe55e0",0.751100000000235,0.751100000000235,"Phlox_pilosa","Phlox_paniculata"
"288","b3c7fc115e4fe210c7a9fb094fb13cc8",4.80367700000005,4.80367700000005,"Fallopia_convolvulus","Fallopia_scandens"
"290","4942b7074e8cdf8e7e59b78d4de9f5f7",18.0509780000001,18.0509780000001,"Persicaria_thunbergii","Persicaria_amphibia"
"292","c759c999a2f4555518c92c03a4c5743b",7.91588600000011,7.91588600000011,"Persicaria_amphibia","Persicaria_lapathifolia"
"297","1df4a429537928628d06dc3649929080",89.7510700000001,89.7510700000001,"Gentiana_andrewsii","Fraxinus_nigra"
"298","73e92a85bee5108fed7ac69a67a0befc",85.9131390000001,85.9131390000001,"Gentiana_andrewsii","Convolvulus_arvensis"
"300","92dc771fe4b2b05f435aebd8d0b69770",67.7278650000001,67.7278650000001,"Houstonia_longifolia","Apocynum_androsaemifolium"
"301","4feddb3ae6ebd8c98cd0831f80571190",22.1378540000001,22.1378540000001,"Houstonia_longifolia","Galium_obtusum"
"302","ff3b7eaceea052e6a8d7c7cb3a4e0dfc",6.40221299999996,6.40221299999996,"Galium_obtusum","Galium_concinnum"
"307","d4747cf45f68188bcb46102601a9eeff",21.8944610000001,21.8944610000001,"Apocynum_androsaemifolium","Asclepias_verticillata"
"308","2f3ddc08ade205f114671f50e3c8650c",5.59383200000019,5.59383200000019,"Apocynum_androsaemifolium","Apocynum_cannabinum"
"309","a5a56d58a9bd72d21cbef7fe5f0f6bfb",3.00268300000016,3.00268300000016,"Asclepias_verticillata","Asclepias_viridiflora"
"313","16c8776b6ce3558dadead5fab69df1a3",1.82452300000023,1.82452300000023,"Asclepias_syriaca","Asclepias_tuberosa"
"315","adf6aca36a277d4084e56bd30999be68",66.6498270000001,66.6498270000001,"Convolvulus_arvensis","Physalis_virginiana"
"316","d802839e364e7eef16d849b7161d8df6",18.3964590000002,18.3964590000002,"Physalis_virginiana","Solanum_carolinense"
"317","f73ebd23728fc91aed01e8d11a663732",4.97110700000007,4.97110700000007,"Physalis_virginiana","Physalis_heterophylla"
"318","653fd98b9395d453259e004ba9e05c1f",1.89235000000008,1.89235000000008,"Physalis_heterophylla","Physalis_pubescens"
"319","790d35918f236860f0fa7114badfd7b5",12.5141390000001,12.5141390000001,"Solanum_carolinense","Solanum_dulcamara"
"320","a07e1df3c6f505ac76db7732bd391125",9.77761900000007,9.77761900000007,"Solanum_dulcamara","Solanum_americanum"
"322","10526dcfbe0b980c6bafd3eb0f342064",88.2477790000002,88.2477790000002,"Fraxinus_nigra","Lithospermum_carolinense"
"323","39b1bed695c8a7c9a3e8734f78bf2388",71.0206110000001,71.0206110000001,"Fraxinus_nigra","Penstemon_digitalis"
"324","20fcbaf4ff890423f981681af2bcd998",8.04537300000015,8.04537300000015,"Fraxinus_nigra","Fraxinus_americana"
"325","95618172b65d481fc3f0601c3acc6709",1.64328100000017,1.64328100000017,"Fraxinus_americana","Fraxinus_pennsylvanica"
"326","bf9aef57f65d8284f52644e950654323",58.0988320000002,58.0988320000002,"Penstemon_digitalis","Verbena_hastata"
"327","c23ccad2c2dd9a2aec6c312bb91aec35",45.1591180000002,45.1591180000002,"Penstemon_digitalis","Plantago_major"
"328","654dc9cd94ce7e735621edd7c604a42d",1.75768400000015,1.75768400000015,"Penstemon_digitalis","Penstemon_gracilis"
"329","b70a1b82156bade61979eac6548bf9dd",41.3641900000002,41.3641900000002,"Plantago_major","Linaria_vulgaris"
"330","6a5eb60f2afac921f50c471544fa1d3b",30.5333890000001,30.5333890000001,"Plantago_major","Veronicastrum_virginicum"
"331","3dd7ab91193c458e10a7abc3521e83ee",16.6085870000001,16.6085870000001,"Plantago_major","Plantago_lanceolata"
"332","aa60e122a2d058255edd91a0c4642c3b",12.6629800000001,12.6629800000001,"Plantago_lanceolata","Plantago_patagonica"
"335","37348a5c701d5d6ff19bd42a14a1dd94",1.51701800000023,1.51701800000023,"Verbena_hastata","Verbena_stricta"
"338","a4158d1a310a654d4dd67b3cad0256e7",34.2804200000002,34.2804200000002,"Mosla_dianthera","Scutellaria_lateriflora"
"339","f0a119166f58e32e82f3cb64b8d3d8a3",25.3577540000002,25.3577540000002,"Mosla_dianthera","Lycopus_americanus"
"340","7549915e976a5ec3c3fc338087d5f4e5",17.1503810000002,17.1503810000002,"Lycopus_americanus","Prunella_vulgaris"
"342","8862a3f7dc678487147a711348182020",16.5065370000002,16.5065370000002,"Prunella_vulgaris","Pycnanthemum_virginianum"
"344","fef2e6f8ab7f84afc8820ce70e0529f9",1.08916600000015,1.08916600000015,"Pycnanthemum_virginianum","Monarda_fistulosa"
"347","1f195db7d69ec6587d1cb3133e57fef8",15.0392870000002,15.0392870000002,"Agastache_foeniculum","Nepeta_cataria"
"354","331365a4077568d753ef3c9e3929413f",33.2405540000002,33.2405540000002,"Mimulus_ringens","Phryma_leptostachya"
"356","0bf85968696c32da03b87c6e17358d8c",25.9943870000001,25.9943870000001,"Lithospermum_carolinense","Hackelia_virginiana"
"358","5626d14bdee3ba39d55c3a8b7c02756f",1.16279700000018,1.16279700000018,"Lithospermum_canescens","Lithospermum_caroliniense"
"359","5a3b9049adab525b6acf054190d6acd8",4.8515910000001,4.8515910000001,"Hackelia_virginiana","Hackelia_deflexa"
"361","e7f3486b405f2c18ca949c59a29ee13a",60.1881680000002,60.1881680000002,"Cicuta_bulbifera","Aralia_nudicaulis"
"362","0ebb4d00ea18933664fef8eafb99e861",23.6041830000001,23.6041830000001,"Cicuta_bulbifera","Zizia_aptera"
"363","59fde8202a0265dda39ba8a84bdf57ed",0.925742000000184,0.925742000000184,"Zizia_aptera","Zizia_aurea"
"365","a364f3b08d26029452fdbd13966ff627",70.9379670000001,70.9379670000001,"Viburnum_lentago","Lonicera_dioica"
"366","c6ccaf13195f550a2248c4c537aecc0c",24.3762850000001,24.3762850000001,"Lonicera_dioica","Symphoricarpos_occidentalis"
"367","6b8892e8edb125a33d76c0ffd67680a8",19.4782250000001,19.4782250000001,"Lonicera_dioica","Lonicera_morrowii"
"370","e3740d09d00edd840bcf2a15a5750777",45.5900720000001,45.5900720000001,"Lobelia_spicata","Campanula_rotundifolia"
"373","f733048fc9699421e9d57b76daa8bb1b",22.9894620000001,22.9894620000001,"Bidens_tripartita","Erechtites_hieraciifolius"
"374","21b2119bac858ae50aaa97887ac824e5",18.1580100000002,18.1580100000002,"Bidens_tripartita","Helenium_autumnale"
"375","60f13ef4c60b65afa019fc0cbec9d7c2",5.02632600000004,5.02632600000004,"Bidens_tripartita","Coreopsis_palmata"
"376","15f9ea8f44069e51abc2baf6f55a41e8",0.418488000000082,0.418488000000082,"Bidens_tripartita","Bidens_trichosperma"
"379","26ff877bb670c6ef576e5352f442e263",17.6953490000001,17.6953490000001,"Helenium_autumnale","Eutrochium_maculatum"
"382","85baf441abf2791a189edbe6ac578ee3",4.34785200000016,4.34785200000016,"Eupatorium_perfoliatum","Liatris_ligulistylis"
"383","0ba2cd97061b61f6bd008a596ac40388",0.0319750000001591,0.0319750000001591,"Liatris_ligulistylis","Liatris_aspera"
"387","8c232bb7a8bc04cd26832af29552b2a2",8.94721700000014,8.94721700000014,"Echinacea_purpurea","Helianthus_hirsutus"
"390","b961e83ee8a4284b1f0edd04aac0ceb3",0.230633000000182,0.230633000000182,"Ambrosia_artemisiifolia","Ambrosia_psilostachya"
"391","efcfb7616c5d4ccf5e4b78dfca2de602",1.52850100000018,1.52850100000018,"Helianthus_hirsutus","Helianthus_giganteus"
"394","9523bbcdc66beeed5d82a77130773203",6.32827500000019,6.32827500000019,"Erechtites_hieraciifolius","Packera_aurea"
"395","ae7bb6d981342974dcc8e9a397078406",0.115683000000217,0.115683000000217,"Packera_aurea","Packera_paupercula"
"397","efe45f516b1a4ea966c0a70633fdf8e3",4.59681100000012,4.59681100000012,"Heterotheca_villosa","Doellingeria_umbellata"
"398","07e7d82dead10be4509662285ffb153f",4.29274000000009,4.29274000000009,"Heterotheca_villosa","Symphyotrichum_oolentangiense"
"401","91cb69c61138343edad904ace146b237",2.16465100000011,2.16465100000011,"Erigeron_philadelphicus","Erigeron_canadensis"
"402","ee12844341f47c3755585c8559d41a3c",0.90606600000018,0.90606600000018,"Erigeron_philadelphicus","Erigeron_strigosus"
"403","08ec7b8141add3ff271cc44737da3fa4",0.408420000000262,0.408420000000262,"Erigeron_strigosus","Erigeron_annuus"
"411","83654b903290a7b8780aaf9bed0e5cfd",0.301858000000095,0.301858000000095,"Solidago_rigida","Solidago_canadensis"
"420","119b0bbd46dc3ec9cf0de3a5ff3474be",5.72049100000015,5.72049100000015,"Achillea_millefolium","Artemisia_ludoviciana"
"421","fe3ce07c0dec521859cca352b7c4b160",1.82616100000013,1.82616100000013,"Artemisia_ludoviciana","Artemisia_campestris"
"422","5c73de38e892e6f4cc12824824bb017d",4.9976850000001,4.9976850000001,"Gnaphalium_uliginosum","Antennaria_plantaginifolia"
"424","4327c20e8126f3c79bbc08a057220e09",0.00300100000015391,0.00300100000015391,"Antennaria_plantaginifolia","Antennaria_parlinii"
"428","0166bf7a31eaad65ac688fcf15aa5451",2.11420400000009,2.11420400000009,"Cirsium_altissimum","Cirsium_discolor"
"432","c52cefad72c88de376708612c2d95513",0.957830000000229,0.957830000000229,"Hieracium_longipilum","Hieracium_umbellatum"
"434","3ff11a76a30681d67370f8093679ba87",3.60210900000015,3.60210900000015,"Lactuca_serriola","Lactuca_canadensis"
"435","55ca86c2566bb98f69e7665a19c99178",0.915922000000194,0.915922000000194,"Lactuca_canadensis","Lactuca_biennis"
"437","e6dc77a8789c23f5692b10a785cf3f88",12.5412640000002,12.5412640000002,"Taraxacum_officinale","Crepis_tectorum"
"439","ae1f85a868582724bd28a7e03c5f7d99",0.0850790000002348,0.0850790000002348,"Nabalus_racemosus","Nabalus_albus"
"441","2e3f4c7cb8533f48f35f51ddea586012",42.5507200000001,42.5507200000001,"Caltha_palustris","Delphinium_carolinianum"
"444","f5364a261b299581a5675c672d0523b9",19.058248,19.058248,"Aquilegia_canadensis","Thalictrum_dioicum"
"445","0d0e101a3823e290b4a7391100d4bd51",4.58059700000001,4.58059700000001,"Thalictrum_dioicum","Thalictrum_dasycarpum"
"446","327c5f33697a341379cad70b3a7cb6ff",6.36107400000003,6.36107400000003,"Anemone_quinquefolia","Anemone_virginiana"
"447","ff2b56a42e2ba5d031fba2d53f2104e8",1.57101300000011,1.57101300000011,"Anemone_virginiana","Anemone_cylindrica"
"448","ed5ec66a98ed9fed54a33a2a99f0d00d",126.82276,126.82276,"Larix_laricina","Juniperus_virginiana"
"449","fa4707d1d12f46d0498d4abca9dd540e",38.7975810000001,38.7975810000001,"Larix_laricina","Pinus_strobus"
"450","d5eae104c49d6f93c5d90436cc3fa3af",20.8588680000001,20.8588680000001,"Pinus_strobus","Pinus_resinosa"
"451","7b272b4f2dbe7a65e9cb799bba08776d",10.8904000000001,10.8904000000001,"Pinus_resinosa","Pinus_banksiana"
"452","92168be0a5373be798a1d64fc87e73a0",5.03648200000021,5.03648200000021,"Juniperus_virginiana","Juniperus_communis"
