node,taxonomy_tips,backbone_tips,simulated_tips,backbone_monophyletic,simulated_monophyletic,backbone_birth,simulated_birth,backbone_death,simulated_death,warnings

Apiaceae,3,3,3,True,True,0.04123001857523353,0.04123001857523353,0.0,0.0,
Cicuta,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Zizia,2,2,2,True,True,0.09530319784786206,0.09530319784786206,0.0,0.0,
Araliaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Aralia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Aquifoliales,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Aquifoliaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Ilex,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Asparagales,11,11,11,True,True,0.009865888035335663,0.009865888035335663,0.0,0.0,
Amaryllidaceae,2,2,2,True,True,0.1930603260308782,0.1930603260308782,0.0,0.0,
Allium,2,2,2,True,True,0.1930603260308782,0.1930603260308782,0.0,0.0,
Asparagaceae,5,,,False,False,,,,,
Asparagus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Maianthemum,3,3,3,True,True,0.05605300390619448,0.05605300390619448,0.0,0.0,
Polygonatum,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Hypoxidaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Hypoxis,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Iridaceae,2,,,False,False,,,,,
Iris,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Sisyrinchium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Ageratina,1,0,1,False,True,,0.001000000001,,1.0000000010000002e-12,
Ambrosia,2,2,2,True,True,0.11317212366292755,0.11317212366292755,0.0,0.0,
Antennaria,3,3,3,True,True,0.0699644474394905,0.0699644474394905,0.0,0.0,
Artemisia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Bidens,3,3,3,True,True,0.05097333445235938,0.05097333445235938,0.0,0.0,
Orchidaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Platanthera,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Asterales,75,,,False,False,,,,,
Asteraceae,71,,,False,False,,,,,
Achillea,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Cirsium,2,2,2,True,True,0.03646812981779378,0.03646812981779378,0.0,0.0,
Coreopsis,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Crepis,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Doellingeria,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Echinacea,2,1,2,True,True,0.001000000001,0.125088642952398,1.0000000010000002e-12,0.0,
Erechtites,1,0,1,False,True,,0.001000000001,,1.0000000010000002e-12,
Erigeron,3,3,3,True,True,0.3148112990302102,0.3148112990302102,0.30779586142888954,0.30779586142888954,
Eupatorium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Eurybia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Euthamia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Eutrochium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Gamochaeta,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Gnaphalium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Helenium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Helianthus,4,3,4,True,True,735.5036146820055,1162.3083014216388,635.5036163898944,1062.3083119635517,
Heliopsis,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Heterotheca,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Hieracium,3,2,3,True,True,0.11758501569137601,0.020573105632372378,0.0,0.0,
Krigia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Lactuca,3,3,3,True,True,0.05643238452593038,0.05643238452593038,0.0,0.0,
Liatris,3,3,3,True,True,1.0000000282819324,1.0000000282819324,1.0000000272819323,1.0000000272819323,
Nabalus,2,2,2,True,True,0.09831237618976248,0.09831237618976248,0.0,0.0,
Packera,2,2,2,True,True,0.08991630508012316,0.08991630508012316,0.0,0.0,
Pilosella,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Ratibida,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Rudbeckia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Solidago,9,,,False,False,,,,,
Sonchus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Symphyotrichum,6,,,False,False,,,,,
Taraxacum,1,0,1,False,True,,0.001000000001,,1.0000000010000002e-12,
Tragopogon,1,0,1,False,True,,0.001000000001,,1.0000000010000002e-12,
Vernonia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Campanulaceae,4,4,4,True,True,0.010006790715616578,0.010006790715616578,0.0,0.0,
Campanula,2,2,2,True,True,0.009125135640337257,0.009125135640337257,0.0,0.0,
Lobelia,2,2,2,True,True,0.04160303067246938,0.04160303067246938,0.0,0.0,
Boraginales,4,4,4,True,True,0.031043628231346678,0.031043628231346678,0.0,0.0,
Boraginaceae,4,4,4,True,True,0.031043628231346678,0.031043628231346678,0.0,0.0,
Hackelia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Lithospermum,3,3,3,True,True,0.05316540664734302,0.05316540664734302,0.0,0.0,
Brassicales,9,9,9,True,True,0.021721835224255737,0.021721835224255737,0.0,0.0,
Brassicaceae,9,9,9,True,True,0.021721835224255737,0.021721835224255737,0.0,0.0,
Arabis,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Barbarea,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Berteroa,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Boechera,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Capsella,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Lepidium,2,2,2,True,True,0.06838981275720792,0.06838981275720792,0.0,0.0,
Sisymbrium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Turritis,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Caryophyllales,30,,,False,False,,,,,
Amaranthaceae,6,,,False,False,,,,,
Amaranthus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Chenopodiastrum,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Chenopodium,2,2,2,True,True,0.15860516093308086,0.15860516093308086,0.0,0.0,
Dysphania,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Kali,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Caryophyllaceae,5,4,5,True,True,0.009207865217206767,0.010179171127776034,0.0,0.0,
Moehringia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Silene,2,1,2,True,True,0.001000000001,0.24553090185652818,1.0000000010000002e-12,0.0,
Stellaria,2,,,False,False,,,,,
Molluginaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Mollugo,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Nyctaginaceae,2,2,2,True,True,0.23348163820503764,0.23348163820503764,0.0,0.0,
Mirabilis,2,2,2,True,True,0.23348163820503764,0.23348163820503764,0.0,0.0,
Polygonaceae,15,,,False,False,,,,,
Fallopia,3,,,False,False,,,,,
Persicaria,7,7,7,True,True,0.018667250365074117,0.018667250365074117,7.4247288320696e-08,7.4247288320696e-08,
Polygonella,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Polygonum,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Rumex,3,2,3,True,True,0.02428419278604469,0.02598896555931808,0.0,0.0,
Portulacaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Portulaca,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Celastrales,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Celastraceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Celastrus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Commelinales,2,2,2,True,True,162.20068778446938,162.20068778446938,62.200687784469366,62.200687784469366,
Commelinaceae,2,2,2,True,True,162.20068778446938,162.20068778446938,62.200687784469366,62.200687784469366,
Tradescantia,2,2,2,True,True,162.20068778446938,162.20068778446938,62.200687784469366,62.200687784469366,
Cornales,3,3,3,True,True,0.03471422201248769,0.03471422201248769,0.0,0.0,
Cornaceae,3,3,3,True,True,0.03471422201248769,0.03471422201248769,0.0,0.0,
Lonicera,3,3,3,True,True,0.036441902631903424,0.036441902631903424,0.0,0.0,
Symphoricarpos,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Ericales,10,,,False,False,,,,,
Balsaminaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Impatiens,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Cornus,3,3,3,True,True,0.03471422201248769,0.03471422201248769,0.0,0.0,
Dipsacales,5,5,5,True,True,0.016773805689828936,0.016773805689828936,0.01677378978492279,0.01677378978492279,
Adoxaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Viburnum,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Caprifoliaceae,4,4,4,True,True,0.030287451694824042,0.030287451694824042,0.0,0.0,
Ericaceae,4,4,4,True,True,0.00930635276624644,0.00930635276624644,0.003792777822629651,0.003792777822629651,
Chamaedaphne,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Pyrola,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Vaccinium,2,2,2,True,True,0.4214639756716629,0.4214639756716629,0.0,0.0,
Polemoniaceae,2,2,2,True,True,0.013565287484773913,0.013565287484773913,0.0,0.0,
__TAXONOMIC_ROOT__,451,430,451,True,True,0.04141005647778256,0.0411491821012026,0.032320663822886946,0.03200137477050372,
Alismatales,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Alismataceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Sagittaria,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Apiales,4,4,4,True,True,0.02185353200419633,0.02185353200419633,0.0,0.0,
Amorpha,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Amphicarpaea,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Astragalus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Baptisia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Chamaecrista,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Phlox,2,2,2,True,True,0.013565287484773913,0.013565287484773913,0.0,0.0,
Primulaceae,3,,,False,False,,,,,
Lysimachia,3,,,False,False,,,,,
Fabales,27,26,27,True,True,0.021502113014539033,0.021199830484937773,0.0,0.0,
Fabaceae,25,24,25,True,True,0.02169329496316693,0.02134656091477648,0.0,0.0,
Dalea,2,2,2,True,True,153.68559223458996,153.68559223458996,53.68559223458997,53.68559223458997,
Desmodium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Hylodesmum,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Lathyrus,2,2,2,True,True,149.2364640329537,149.2364640329537,49.2364640329537,49.2364640329537,
Lespedeza,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Lupinus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Medicago,2,2,2,True,True,0.01672747553619176,0.01672747553619176,0.0,0.0,
Melilotus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Petalostemon,1,0,1,False,True,,0.001000000001,,1.0000000010000002e-12,
Robinia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Strophostyles,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Trifolium,4,4,4,True,True,0.02382160558833979,0.02382160558833979,0.0,0.0,
Vicia,2,2,2,True,True,0.02283009025135946,0.02283009025135946,0.0,0.0,
Polygalaceae,2,2,2,True,True,0.04330328878939467,0.04330328878939467,0.0,0.0,
Polygala,2,2,2,True,True,0.04330328878939467,0.04330328878939467,0.0,0.0,
Fagales,9,9,9,True,True,0.03881073868653948,0.03881073868653948,0.01934124698625853,0.01934124698625853,
Betulaceae,5,5,5,True,True,0.029702703404963025,0.029702703404963025,0.0,0.0,
Alnus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Betula,3,3,3,True,True,0.05607289469515507,0.05607289469515507,0.0,0.0,
Corylus,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Fagaceae,4,4,4,True,True,0.09928002269183885,0.09928002269183885,0.0,0.0,
Quercus,4,4,4,True,True,0.09928002269183885,0.09928002269183885,0.0,0.0,
Gentianales,15,15,15,True,True,0.04004931235511642,0.04004931235511642,0.013235285040209531,0.013235285040209531,
Apocynaceae,9,9,9,True,True,0.045271138586963466,0.045271138586963466,0.0,0.0,
Apocynum,2,2,2,True,True,0.02478975961747422,0.02478975961747422,0.0,0.0,
Asclepias,7,7,7,True,True,0.07581786228817028,0.07581786228817028,0.0,0.0,
Gentianaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Gentiana,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Rubiaceae,5,5,5,True,True,0.028822486779025318,0.028822486779025318,8.470420849128995e-08,8.470420849128995e-08,
Galium,4,4,4,True,True,0.05309089723750293,0.05309089723750293,0.0,0.0,
Houstonia,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Geraniales,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Geraniaceae,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
Geranium,1,1,1,True,True,0.001000000001,0.001000000001,1.0000000010000002e-12,1.0000000010000002e-12,
