class,order,family,genus,species
Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer negundo
Magnoliopsida,Sapindales,Sapindaceae,Acer,Acer rubrum
Magnoliopsida,Asterales,Asteraceae,Achillea,Achillea millefolium
Magnoliopsida,Lamiales,Lamiaceae,Agastache,Agastache foeniculum
Liliopsida,Poales,Poaceae,Elymus,Elymus repens
Liliopsida,Poales,Poaceae,Elymus,Elymus smithii
Liliopsida,Poales,Poaceae,Poa,Poa nemoralis
Liliopsida,Poales,Poaceae,Agrostis,Agrostis scabra
Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium cernuum
Liliopsida,Asparagales,Amaryllidaceae,Allium,Allium stellatum
Magnoliopsida,Fagales,Betulaceae,Alnus,Alnus incana
Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthus,Amaranthus retroflexus
Magnoliopsida,Asterales,Asteraceae,Ambrosia,Ambrosia artemisiifolia
Magnoliopsida,Asterales,Asteraceae,Ambrosia,Ambrosia psilostachya
Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier alnifolia
Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier arborea
Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier spicata
Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier laevis
Magnoliopsida,Rosales,Rosaceae,Amelanchier,Amelanchier sanguinea
Magnoliopsida,Fabales,Fabaceae,Amorpha,Amorpha canescens
Magnoliopsida,Fabales,Fabaceae,Amphicarpaea,Amphicarpaea bracteata
Liliopsida,Poales,Poaceae,Andropogon,Andropogon gerardi
Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone cylindrica
Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone patens
Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone quinquefolia
Magnoliopsida,Ranunculales,Ranunculaceae,Anemone,Anemone virginiana
Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria parlinii
Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria neglecta
Magnoliopsida,Asterales,Asteraceae,Antennaria,Antennaria plantaginifolia
Magnoliopsida,Gentianales,Apocynaceae,Apocynum,Apocynum androsaemifolium
Magnoliopsida,Gentianales,Apocynaceae,Apocynum,Apocynum cannabinum
Magnoliopsida,Ranunculales,Ranunculaceae,Aquilegia,Aquilegia canadensis
Magnoliopsida,Brassicales,Brassicaceae,Boechera,Boechera divaricarpa
Magnoliopsida,Brassicales,Brassicaceae,Turritis,Turritis glabra
Magnoliopsida,Brassicales,Brassicaceae,Arabis,Arabis hirsuta
Magnoliopsida,Apiales,Araliaceae,Aralia,Aralia nudicaulis
Magnoliopsida,Caryophyllales,Caryophyllaceae,Moehringia,Moehringia lateriflora
Liliopsida,Poales,Poaceae,Aristida,Aristida basiramea
Liliopsida,Poales,Poaceae,Aristida,Aristida tuberculosa
Magnoliopsida,Rosales,Rosaceae,Aronia,Aronia melanocarpa
Magnoliopsida,Asterales,Asteraceae,Artemisia,Artemisia ludoviciana
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias exaltata
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias incarnata
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias ovalifolia
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias syriaca
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias tuberosa
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias verticillata
Magnoliopsida,Gentianales,Apocynaceae,Asclepias,Asclepias viridiflora
Liliopsida,Asparagales,Asparagaceae,Asparagus,Asparagus officinalis
Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum oolentangiense
Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum ericoides
Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum boreale
Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum lanceolatum
Magnoliopsida,Asterales,Asteraceae,Eurybia,Eurybia macrophylla
Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum novae-angliae
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago ptarmicoides
Magnoliopsida,Asterales,Asteraceae,Symphyotrichum,Symphyotrichum puniceum
Magnoliopsida,Asterales,Asteraceae,Doellingeria,Doellingeria umbellata
Magnoliopsida,Fabales,Fabaceae,Astragalus,Astragalus canadensis
Magnoliopsida,Fabales,Fabaceae,Baptisia,Baptisia alba
Magnoliopsida,Brassicales,Brassicaceae,Barbarea,Barbarea vulgaris
Magnoliopsida,Brassicales,Brassicaceae,Berteroa,Berteroa incana
Magnoliopsida,Fagales,Betulaceae,Betula,Betula alleghaniensis
Magnoliopsida,Fagales,Betulaceae,Betula,Betula papyrifera
Magnoliopsida,Fagales,Betulaceae,Betula,Betula pumila
Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens cernua
Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens trichosperma
Magnoliopsida,Asterales,Asteraceae,Bidens,Bidens tripartita
Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua curtipendula
Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua aristidoides
Liliopsida,Poales,Poaceae,Chondrosum,Chondrosum hirsutum
Liliopsida,Poales,Poaceae,Bromus,Bromus ciliatus
Liliopsida,Poales,Poaceae,Bromus,Bromus inermis
Liliopsida,Poales,Poaceae,Bromus,Bromus kalmii
Liliopsida,Poales,Poaceae,Bromus,Bromus tectorum
Liliopsida,Poales,Poaceae,Bouteloua,Bouteloua dactyloides
Liliopsida,Poales,Poaceae,Calamagrostis,Calamagrostis canadensis
Liliopsida,Poales,Poaceae,Calamagrostis,Calamagrostis stricta
Liliopsida,Poales,Poaceae,Sporobolus,Sporobolus rigidus
Magnoliopsida,Ranunculales,Ranunculaceae,Caltha,Caltha palustris
Magnoliopsida,Asterales,Campanulaceae,Campanula,Campanula aparinoides
Magnoliopsida,Asterales,Campanulaceae,Campanula,Campanula rotundifolia
Magnoliopsida,Brassicales,Brassicaceae,Capsella,Capsella bursa-pastoris
Liliopsida,Poales,Cyperaceae,Carex,Carex bebbii
Liliopsida,Poales,Cyperaceae,Carex,Carex bicknellii
Liliopsida,Poales,Cyperaceae,Carex,Carex canescens
Liliopsida,Poales,Cyperaceae,Carex,Carex echinata
Liliopsida,Poales,Cyperaceae,Carex,Carex chordorrhiza
Liliopsida,Poales,Cyperaceae,Carex,Carex comosa
Liliopsida,Poales,Cyperaceae,Carex,Carex diandra
Liliopsida,Poales,Cyperaceae,Carex,Carex disperma
Liliopsida,Poales,Cyperaceae,Carex,Carex foenea
Liliopsida,Poales,Cyperaceae,Carex,Carex gracillima
Liliopsida,Poales,Cyperaceae,Carex,Carex haydenii
Liliopsida,Poales,Cyperaceae,Carex,Carex interior
Liliopsida,Poales,Cyperaceae,Carex,Carex lacustris
Liliopsida,Poales,Cyperaceae,Carex,Carex lasiocarpa
Liliopsida,Poales,Cyperaceae,Carex,Carex vulpinoidea
Liliopsida,Poales,Cyperaceae,Carex,Carex oligosperma
Liliopsida,Poales,Cyperaceae,Carex,Carex pensylvanica
Liliopsida,Poales,Cyperaceae,Carex,Carex rostrata
Liliopsida,Poales,Cyperaceae,Carex,Carex scoparia
Liliopsida,Poales,Cyperaceae,Carex,Carex stricta
Magnoliopsida,Fabales,Fabaceae,Chamaecrista,Chamaecrista fasciculata
Magnoliopsida,Rosales,Rhamnaceae,Ceanothus,Ceanothus americanus
Magnoliopsida,Celastrales,Celastraceae,Celastrus,Celastrus scandens
Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus longispinus
Magnoliopsida,Ericales,Ericaceae,Chamaedaphne,Chamaedaphne calyculata
Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Chenopodium album
Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodiastrum,Chenopodiastrum hybridum
Magnoliopsida,Caryophyllales,Amaranthaceae,Chenopodium,Chenopodium leptophyllum
Magnoliopsida,Asterales,Asteraceae,Heterotheca,Heterotheca villosa
Magnoliopsida,Apiales,Apiaceae,Cicuta,Cicuta bulbifera
Magnoliopsida,Myrtales,Onagraceae,Circaea,Circaea lutetiana
Magnoliopsida,Asterales,Asteraceae,Cirsium,Cirsium arvense
Magnoliopsida,Asterales,Asteraceae,Cirsium,Cirsium discolor
Magnoliopsida,Santalales,Santalaceae,Comandra,Comandra umbellata
Magnoliopsida,Solanales,Convolvulaceae,Convolvulus,Convolvulus arvensis
Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron canadensis
Magnoliopsida,Asterales,Asteraceae,Coreopsis,Coreopsis palmata
Magnoliopsida,Cornales,Cornaceae,Cornus,Cornus alternifolia
Magnoliopsida,Cornales,Cornaceae,Cornus,Cornus racemosa
Magnoliopsida,Cornales,Cornaceae,Cornus,Cornus sericea
Magnoliopsida,Fagales,Betulaceae,Corylus,Corylus americana
Magnoliopsida,Asterales,Asteraceae,Crepis,Crepis tectorum
Magnoliopsida,Caryophyllales,Amaranthaceae,Dysphania,Dysphania atriplicifolia
Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus filiculmis
Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus schweinitzii
Liliopsida,Poales,Cyperaceae,Cyperus,Cyperus strigosus
Liliopsida,Poales,Poaceae,Danthonia,Danthonia spicata
Magnoliopsida,Ranunculales,Ranunculaceae,Delphinium,Delphinium carolinianum
Magnoliopsida,Fabales,Fabaceae,Desmodium,Desmodium canadense
Magnoliopsida,Fabales,Fabaceae,Hylodesmum,Hylodesmum glutinosum
Liliopsida,Poales,Poaceae,Digitaria,Digitaria ischaemum
Liliopsida,Poales,Poaceae,Digitaria,Digitaria sanguinalis
Liliopsida,Poales,Cyperaceae,Dulichium,Dulichium arundinaceum
Magnoliopsida,Asterales,Asteraceae,Echinacea,Echinacea purpurea
Liliopsida,Poales,Poaceae,Elymus,Elymus canadensis
Liliopsida,Poales,Poaceae,Elymus,Elymus violaceus
Magnoliopsida,Myrtales,Onagraceae,Chamaenerion,Chamaenerion angustifolium
Magnoliopsida,Myrtales,Onagraceae,Epilobium,Epilobium ciliatum
Magnoliopsida,Myrtales,Onagraceae,Epilobium,Epilobium leptophyllum
Liliopsida,Poales,Poaceae,Eragrostis,Eragrostis spectabilis
Liliopsida,Poales,Poaceae,Eragrostis,Eragrostis trichodes
Magnoliopsida,Asterales,Asteraceae,Erechtites,Erechtites hieracifolia
Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron annuus
Magnoliopsida,Asterales,Asteraceae,Erigeron,Erigeron strigosus
Magnoliopsida,Asterales,Asteraceae,Eutrochium,Eutrochium maculatum
Magnoliopsida,Asterales,Asteraceae,Eupatorium,Eupatorium perfoliatum
Magnoliopsida,Asterales,Asteraceae,Ageratina,Ageratina liebmannii
Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia corollata
Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia geyeri
Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbia,Euphorbia glyptosperma
Magnoliopsida,Asterales,Asteraceae,Euthamia,Euthamia graminifolia
Liliopsida,Poales,Poaceae,Festuca,Festuca ovina
Liliopsida,Poales,Poaceae,Festuca,Festuca guestfalica
Liliopsida,Poales,Poaceae,Festuca,Festuca rubra
Magnoliopsida,Rosales,Rosaceae,Fragaria,Fragaria vesca
Magnoliopsida,Rosales,Rosaceae,Fragaria,Fragaria virginiana
Magnoliopsida,Lamiales,Oleaceae,Fraxinus,Fraxinus americana
Magnoliopsida,Lamiales,Oleaceae,Fraxinus,Fraxinus nigra
Magnoliopsida,Lamiales,Oleaceae,Fraxinus,Fraxinus pennsylvanica
Magnoliopsida,Lamiales,Gesneriaceae,Seemannia,Seemannia sylvatica
Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium aparine
Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium boreale
Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium trifidum
Magnoliopsida,Gentianales,Rubiaceae,Galium,Galium triflorum
Magnoliopsida,Gentianales,Gentianaceae,Gentiana,Gentiana andrewsii
Magnoliopsida,Geraniales,Geraniaceae,Geranium,Geranium maculatum
Magnoliopsida,Lamiales,Lamiaceae,Glechoma,Glechoma hederacea
Liliopsida,Poales,Poaceae,Glyceria,Glyceria grandis
Magnoliopsida,Asterales,Asteraceae,Gamochaeta,Gamochaeta purpurea
Magnoliopsida,Asterales,Asteraceae,Gnaphalium,Gnaphalium uliginosum
Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium crassescens
Liliopsida,Asparagales,Orchidaceae,Platanthera,Platanthera lacera
Magnoliopsida,Boraginales,Boraginaceae,Hackelia,Hackelia deflexa
Magnoliopsida,Lamiales,Lamiaceae,Hedeoma,Hedeoma hispida
Magnoliopsida,Asterales,Asteraceae,Helenium,Helenium autumnale
Magnoliopsida,Malvales,Cistaceae,Helianthemum,Helianthemum bicknellii
Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus giganteus
Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus hirsutus
Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus laetiflorus
Magnoliopsida,Asterales,Asteraceae,Helianthus,Helianthus petiolaris
Magnoliopsida,Asterales,Asteraceae,Heliopsis,Heliopsis helianthoides
Magnoliopsida,Saxifragales,Saxifragaceae,Heuchera,Heuchera richardsonii
Magnoliopsida,Asterales,Asteraceae,Pilosella,Pilosella aurantiaca
Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium umbellatum
Magnoliopsida,Asterales,Asteraceae,Hieracium,Hieracium longipilum
Liliopsida,Poales,Poaceae,Anthoxanthum,Anthoxanthum nitens
Magnoliopsida,Gentianales,Rubiaceae,Houstonia,Houstonia longifolia
Magnoliopsida,Malpighiales,Hypericaceae,Hypericum,Hypericum majus
Liliopsida,Asparagales,Hypoxidaceae,Hypoxis,Hypoxis hirsuta
Magnoliopsida,Aquifoliales,Aquifoliaceae,Ilex,Ilex verticillata
Magnoliopsida,Ericales,Balsaminaceae,Impatiens,Impatiens capensis
Liliopsida,Asparagales,Iridaceae,Iris,Iris versicolor
Liliopsida,Poales,Juncaceae,Juncus,Juncus tenuis
Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus communis
Pinopsida,Pinales,Cupressaceae,Juniperus,Juniperus virginiana
Liliopsida,Poales,Poaceae,Koeleria,Koeleria micrathera
Magnoliopsida,Asterales,Asteraceae,Krigia,Krigia biflora
Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca biennis
Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca canadensis
Magnoliopsida,Asterales,Asteraceae,Lactuca,Lactuca serriola
Pinopsida,Pinales,Pinaceae,Larix,Larix laricina
Magnoliopsida,Fabales,Fabaceae,Lathyrus,Lathyrus ochroleucus
Magnoliopsida,Fabales,Fabaceae,Lathyrus,Lathyrus venosus
Magnoliopsida,Malvales,Cistaceae,Lechea,Lechea stricta
Liliopsida,Poales,Poaceae,Leersia,Leersia oryzoides
Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium densiflorum
Magnoliopsida,Brassicales,Brassicaceae,Lepidium,Lepidium virginicum
Liliopsida,Poales,Poaceae,Digitaria,Digitaria cognata
Magnoliopsida,Fabales,Fabaceae,Lespedeza,Lespedeza capitata
Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris aspera
Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris ligulistylis
Magnoliopsida,Asterales,Asteraceae,Liatris,Liatris pycnostachya
Magnoliopsida,Lamiales,Plantaginaceae,Linaria,Linaria vulgaris
Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Lithospermum canescens
Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Lithospermum caroliniense
Magnoliopsida,Boraginales,Boraginaceae,Lithospermum,Lithospermum carolinense
Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia siphilitica
Magnoliopsida,Asterales,Campanulaceae,Lobelia,Lobelia spicata
Liliopsida,Poales,Poaceae,Lolium,Lolium multiflorum
Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera dioica
Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera tatarica
