class,order,family,genus,species
Magnoliopsida,Dipsacales,Caprifoliaceae,Lonicera,Lonicera morrowii
Magnoliopsida,Myrtales,Onagraceae,Ludwigia,Ludwigia polycarpa
Magnoliopsida,Fabales,Fabaceae,Lupinus,Lupinus perennis
Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Silene latifolia
Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Lycopus americanus
Magnoliopsida,Lamiales,Lamiaceae,Lycopus,Lycopus uniflorus
Magnoliopsida,Ericales,Primulaceae,Lysimachia,Lysimachia ciliata
Magnoliopsida,Ericales,Primulaceae,Lysimachia,Lysimachia thyrsiflora
Liliopsida,Asparagales,Asparagaceae,Maianthemum,Maianthemum canadense
Magnoliopsida,Fabales,Fabaceae,Medicago,Medicago lupulina
Magnoliopsida,Fabales,Fabaceae,Medicago,Medicago sativa
Magnoliopsida,Fabales,Fabaceae,Melilotus,Melilotus officinalis
Magnoliopsida,Lamiales,Phrymaceae,Mimulus,Mimulus ringens
Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis albida
Magnoliopsida,Caryophyllales,Nyctaginaceae,Mirabilis,Mirabilis nyctaginea
Liliopsida,Poales,Poaceae,Miscanthus,Miscanthus giganteus
Magnoliopsida,Caryophyllales,Molluginaceae,Mollugo,Mollugo verticillata
Magnoliopsida,Lamiales,Lamiaceae,Monarda,Monarda fistulosa
Magnoliopsida,Lamiales,Lamiaceae,Monarda,Monarda punctata
Magnoliopsida,Lamiales,Lamiaceae,Mosla,Mosla dianthera
Liliopsida,Poales,Poaceae,Muhlenbergia,Muhlenbergia racemosa
Liliopsida,Poales,Cyperaceae,Carex,Carex lativena
Magnoliopsida,Lamiales,Lamiaceae,Nepeta,Nepeta cataria
Magnoliopsida,Myrtales,Onagraceae,Oenothera,Oenothera biennis
Magnoliopsida,Myrtales,Onagraceae,Oenothera,Oenothera parviflora
Magnoliopsida,Myrtales,Onagraceae,Oenothera,Oenothera rhombipetala
Magnoliopsida,Oxalidales,Oxalidaceae,Oxalis,Oxalis stricta
Liliopsida,Poales,Poaceae,Panicum,Panicum capillare
Liliopsida,Poales,Poaceae,Dichanthelium,Dichanthelium acuminatum
Liliopsida,Poales,Poaceae,Panicum,Panicum leibergii
Liliopsida,Poales,Poaceae,Panicum,Panicum miliaceum
Liliopsida,Poales,Poaceae,Dichanthelium,Dichanthelium oligosanthes
Liliopsida,Poales,Poaceae,Panicum,Panicum perlongum
Liliopsida,Poales,Poaceae,Panicum,Panicum virgatum
Magnoliopsida,Rosales,Urticaceae,Parietaria,Parietaria pensylvanica
Magnoliopsida,Vitales,Vitaceae,Parthenocissus,Parthenocissus inserta
Magnoliopsida,Vitales,Vitaceae,Parthenocissus,Parthenocissus quinquefolia
Liliopsida,Poales,Poaceae,Paspalum,Paspalum setaceum
Magnoliopsida,Lamiales,Orobanchaceae,Pedicularis,Pedicularis canadensis
Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon digitalis
Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon gracilis
Magnoliopsida,Lamiales,Plantaginaceae,Penstemon,Penstemon grandiflorus
Magnoliopsida,Saxifragales,Penthoraceae,Penthorum,Penthorum sedoides
Magnoliopsida,Fabales,Fabaceae,Petalostemon,Petalostemon candidus
Magnoliopsida,Fabales,Fabaceae,Dalea,Dalea purpurea
Magnoliopsida,Fabales,Fabaceae,Dalea,Dalea villosa
Liliopsida,Poales,Poaceae,Phalaris,Phalaris arundinacea
Liliopsida,Poales,Poaceae,Phleum,Phleum pratense
Magnoliopsida,Ericales,Polemoniaceae,Phlox,Phlox paniculata
Magnoliopsida,Ericales,Polemoniaceae,Phlox,Phlox pilosa
Magnoliopsida,Lamiales,Phrymaceae,Phryma,Phryma leptostachya
Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis pubescens
Magnoliopsida,Solanales,Solanaceae,Physalis,Physalis virginiana
Magnoliopsida,Rosales,Urticaceae,Pilea,Pilea pumila
Pinopsida,Pinales,Pinaceae,Pinus,Pinus banksiana
Pinopsida,Pinales,Pinaceae,Pinus,Pinus resinosa
Pinopsida,Pinales,Pinaceae,Pinus,Pinus strobus
Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago lanceolata
Magnoliopsida,Lamiales,Plantaginaceae,Plantago,Plantago major
Liliopsida,Poales,Poaceae,Poa,Poa compressa
Liliopsida,Poales,Poaceae,Poa,Poa palustris
Liliopsida,Poales,Poaceae,Poa,Poa pratensis
Magnoliopsida,Fabales,Polygalaceae,Polygala,Polygala polygama
Magnoliopsida,Fabales,Polygalaceae,Polygala,Polygala sanguinea
Liliopsida,Asparagales,Asparagaceae,Polygonatum,Polygonatum biflorum
Magnoliopsida,Caryophyllales,Polygonaceae,Polygonella,Polygonella articulata
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria amphibia
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria thunbergii
Magnoliopsida,Caryophyllales,Polygonaceae,Fallopia,Fallopia cilinode
Magnoliopsida,Caryophyllales,Polygonaceae,Fallopia,Fallopia convolvulus
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria hydropiper
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria lapathifolia
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria pensylvanica
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria maculosa
Magnoliopsida,Caryophyllales,Polygonaceae,Persicaria,Persicaria sagittata
Magnoliopsida,Caryophyllales,Polygonaceae,Fallopia,Fallopia scandens
Magnoliopsida,Caryophyllales,Polygonaceae,Polygonum,Polygonum tenue
Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus balsamifera
Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus deltoides
Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus grandidentata
Magnoliopsida,Malpighiales,Salicaceae,Populus,Populus tremuloides
Magnoliopsida,Caryophyllales,Portulacaceae,Portulaca,Portulaca oleracea
Magnoliopsida,Rosales,Rosaceae,Potentilla,Potentilla argentea
Magnoliopsida,Rosales,Rosaceae,Drymocallis,Drymocallis arguta
Magnoliopsida,Rosales,Rosaceae,Potentilla,Potentilla norvegica
Magnoliopsida,Rosales,Rosaceae,Comarum,Comarum palustre
Magnoliopsida,Rosales,Rosaceae,Potentilla,Potentilla recta
Magnoliopsida,Rosales,Rosaceae,Potentilla,Potentilla simplex
Magnoliopsida,Asterales,Asteraceae,Nabalus,Nabalus albus
Magnoliopsida,Asterales,Asteraceae,Nabalus,Nabalus racemosus
Magnoliopsida,Lamiales,Lamiaceae,Prunella,Prunella vulgaris
Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus americana
Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus pensylvanica
Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus pumila
Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus serotina
Magnoliopsida,Rosales,Rosaceae,Prunus,Prunus virginiana
Magnoliopsida,Lamiales,Lamiaceae,Pycnanthemum,Pycnanthemum virginianum
Magnoliopsida,Ericales,Ericaceae,Pyrola,Pyrola rotundifolia
Magnoliopsida,Rosales,Rosaceae,Malus,Malus domestica
Magnoliopsida,Fagales,Fagaceae,Quercus,Quercus alba
Magnoliopsida,Fagales,Fagaceae,Quercus,Quercus petraea
Magnoliopsida,Fagales,Fagaceae,Quercus,Quercus ellipsoidalis
Magnoliopsida,Fagales,Fagaceae,Quercus,Quercus macrocarpa
Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculus,Ranunculus rhomboideus
Magnoliopsida,Asterales,Asteraceae,Ratibida,Ratibida pinnata
Magnoliopsida,Rosales,Rhamnaceae,Rhamnus,Rhamnus cathartica
Magnoliopsida,Rosales,Rhamnaceae,Frangula,Frangula alnus
Magnoliopsida,Sapindales,Anacardiaceae,Rhus,Rhus glabra
Magnoliopsida,Sapindales,Anacardiaceae,Toxicodendron,Toxicodendron radicans
Magnoliopsida,Sapindales,Anacardiaceae,Rhus,Rhus typhina
Magnoliopsida,Saxifragales,Grossulariaceae,Ribes,Ribes hirtellum
Magnoliopsida,Fabales,Fabaceae,Robinia,Robinia pseudoacacia
Magnoliopsida,Rosales,Rosaceae,Rosa,Rosa arkansana
Magnoliopsida,Rosales,Rosaceae,Rosa,Rosa blanda
Magnoliopsida,Rosales,Rosaceae,Rosa,Rosa carolina
Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus allegheniensis
Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus canadensis
Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus flagellaris
Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus idaeus
Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus occidentalis
Magnoliopsida,Rosales,Rosaceae,Rubus,Rubus pubescens
Magnoliopsida,Asterales,Asteraceae,Rudbeckia,Rudbeckia hirta
Magnoliopsida,Asterales,Asteraceae,Echinacea,Echinacea serotina
Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Rumex acetosella
Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Rumex mexicanus
Magnoliopsida,Caryophyllales,Polygonaceae,Rumex,Rumex britannica
Liliopsida,Alismatales,Alismataceae,Sagittaria,Sagittaria latifolia
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix bebbiana
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix discolor
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix petiolaris
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix humilis
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix interior
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix pedicellaris
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix pyrifolia
Magnoliopsida,Malpighiales,Salicaceae,Salix,Salix serissima
Magnoliopsida,Caryophyllales,Amaranthaceae,Kali,Kali turgidum
Magnoliopsida,Saxifragales,Saxifragaceae,Micranthes,Micranthes pensylvanica
Liliopsida,Poales,Poaceae,Schizachne,Schizachne purpurascens
Liliopsida,Poales,Poaceae,Schizachyrium,Schizachyrium scoparium
Liliopsida,Poales,Cyperaceae,Scirpus,Scirpus cyperinus
Liliopsida,Poales,Cyperaceae,Eleocharis,Eleocharis geniculata
Liliopsida,Poales,Cyperaceae,Scleria,Scleria triglomerata
Magnoliopsida,Lamiales,Lamiaceae,Scutellaria,Scutellaria galericulata
Magnoliopsida,Lamiales,Lamiaceae,Scutellaria,Scutellaria lateriflora
Magnoliopsida,Lamiales,Lamiaceae,Scutellaria,Scutellaria parvula
Liliopsida,Poales,Poaceae,Secale,Secale cereale
Magnoliopsida,Asterales,Asteraceae,Packera,Packera aurea
Magnoliopsida,Asterales,Asteraceae,Packera,Packera paupercula
Liliopsida,Poales,Poaceae,Setaria,Setaria italica
Liliopsida,Poales,Poaceae,Cenchrus,Cenchrus americanus
Liliopsida,Poales,Poaceae,Setaria,Setaria viridis
Magnoliopsida,Caryophyllales,Caryophyllaceae,Silene,Silene antirrhina
Magnoliopsida,Brassicales,Brassicaceae,Sisymbrium,Sisymbrium altissimum
Liliopsida,Asparagales,Iridaceae,Sisyrinchium,Sisyrinchium campestre
Liliopsida,Asparagales,Asparagaceae,Maianthemum,Maianthemum racemosum
Liliopsida,Asparagales,Asparagaceae,Maianthemum,Maianthemum stellatum
Liliopsida,Liliales,Smilacaceae,Smilax,Smilax herbacea
Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum americanum
Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum nigrum
Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum carolinense
Magnoliopsida,Solanales,Solanaceae,Solanum,Solanum dulcamara
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago altissima
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago canadensis
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago gigantea
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago juncea
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago missouriensis
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago nemoralis
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago rigida
Magnoliopsida,Asterales,Asteraceae,Solidago,Solidago speciosa
Magnoliopsida,Asterales,Asteraceae,Sonchus,Sonchus arvensis
Liliopsida,Poales,Poaceae,Sorghastrum,Sorghastrum nutans
Liliopsida,Poales,Poaceae,Sporobolus,Sporobolus michauxianus
Magnoliopsida,Rosales,Rosaceae,Spiraea,Spiraea alba
Magnoliopsida,Rosales,Rosaceae,Spiraea,Spiraea tomentosa
Liliopsida,Poales,Poaceae,Sporobolus,Sporobolus cryptandrus
Liliopsida,Poales,Poaceae,Sporobolus,Sporobolus heterolepis
Magnoliopsida,Lamiales,Lamiaceae,Stachys,Stachys palustris
Magnoliopsida,Lamiales,Lamiaceae,Stachys,Stachys tenuifolia
Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria longifolia
Magnoliopsida,Caryophyllales,Caryophyllaceae,Stellaria,Stellaria media
Liliopsida,Poales,Poaceae,Stipa,Stipa spartea
Liliopsida,Poales,Poaceae,Stipa,Stipa comata
Liliopsida,Poales,Poaceae,Trachypogon,Trachypogon spicatus
Liliopsida,Liliales,Liliaceae,Streptopus,Streptopus lanceolatus
Magnoliopsida,Fabales,Fabaceae,Strophostyles,Strophostyles leiosperma
Magnoliopsida,Dipsacales,Caprifoliaceae,Symphoricarpos,Symphoricarpos occidentalis
Magnoliopsida,Asterales,Asteraceae,Taraxacum,Taraxacum campylodes
Magnoliopsida,Ranunculales,Ranunculaceae,Thalictrum,Thalictrum dasycarpum
Magnoliopsida,Ranunculales,Ranunculaceae,Thalictrum,Thalictrum dioicum
Liliopsida,Commelinales,Commelinaceae,Tradescantia,Tradescantia bracteata
Liliopsida,Commelinales,Commelinaceae,Tradescantia,Tradescantia occidentalis
Magnoliopsida,Asterales,Asteraceae,Tragopogon,Tragopogon duarius
Magnoliopsida,Malpighiales,Hypericaceae,Triadenum,Triadenum fraseri
Magnoliopsida,Ericales,Primulaceae,Lysimachia,Lysimachia borealis
Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium arvense
Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium hybridum
Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium pratense
Magnoliopsida,Fabales,Fabaceae,Trifolium,Trifolium repens
Liliopsida,Poales,Typhaceae,Typha,Typha angustifolia
Liliopsida,Poales,Typhaceae,Typha,Typha latifolia
Magnoliopsida,Rosales,Ulmaceae,Ulmus,Ulmus americana
Magnoliopsida,Rosales,Ulmaceae,Ulmus,Ulmus pumila
Magnoliopsida,Rosales,Urticaceae,Urtica,Urtica dioica
Liliopsida,Liliales,Colchicaceae,Uvularia,Uvularia sessilifolia
Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium angustifolium
Magnoliopsida,Ericales,Ericaceae,Vaccinium,Vaccinium myrtilloides
Magnoliopsida,Lamiales,Scrophulariaceae,Verbascum,Verbascum thapsus
Magnoliopsida,Lamiales,Verbenaceae,Verbena,Verbena bracteata
Magnoliopsida,Lamiales,Verbenaceae,Verbena,Verbena hastata
Magnoliopsida,Lamiales,Verbenaceae,Verbena,Verbena stricta
Magnoliopsida,Asterales,Asteraceae,Vernonia,Vernonia fasciculata
Magnoliopsida,Lamiales,Plantaginaceae,Veronicastrum,Veronicastrum virginicum
Magnoliopsida,Dipsacales,Adoxaceae,Viburnum,Viburnum lentago
Magnoliopsida,Fabales,Fabaceae,Vicia,Vicia sativa
Magnoliopsida,Fabales,Fabaceae,Vicia,Vicia villosa
Magnoliopsida,Malpighiales,Violaceae,Viola,Viola macloskeyi
Magnoliopsida,Malpighiales,Violaceae,Viola,Viola palustris
Magnoliopsida,Malpighiales,Violaceae,Viola,Viola pedata
Magnoliopsida,Malpighiales,Violaceae,Viola,Viola pedatifida
Magnoliopsida,Malpighiales,Violaceae,Viola,Viola sagittata
Magnoliopsida,Malpighiales,Violaceae,Viola,Viola selkirkii
Magnoliopsida,Vitales,Vitaceae,Vitis,Vitis vulpina
Liliopsida,Poales,Xyridaceae,Xyris,Xyris torta
Magnoliopsida,Sapindales,Rutaceae,Zanthoxylum,Zanthoxylum americanum
Magnoliopsida,Apiales,Apiaceae,Zizia,Zizia aptera
Magnoliopsida,Apiales,Apiaceae,Zizia,Zizia aurea
Ginkgoopsida,Ginkgoales,Ginkgoaceae,Ginkgo,Ginkgo biloba