scinameCDR,scinameTPL,scinamePHY
Acer negundo,Acer_negundo,Acer negundo
Acer rubrum,Acer_rubrum,Acer rubrum
Achillea millefolium,Achillea_millefolium,Achillea millefolium
Agastache foeniculum,Agastache_foeniculum,Agastache foeniculum
Elymus repens,Elymus_repens,Elymus repens
Elymus smithii,Elymus_smithii,Elymus smithii
Poa nemoralis,Poa_nemoralis,Poa nemoralis
Agrostis scabra,Agrostis_scabra,Agrostis scabra
Allium cernuum,Allium_cernuum,Allium cernuum
Allium stellatum,Allium_stellatum,Allium stellatum
Alnus incana,Alnus_incana,Alnus incana
Amaranthus retroflexus,Amaranthus_retroflexus,Amaranthus retroflexus
Ambrosia artemisiifolia,Ambrosia_artemisiifolia,Ambrosia artemisiifolia
Ambrosia psilostachya,Ambrosia_psilostachya,Ambrosia psilostachya
Amelanchier alnifolia,Amelanchier_alnifolia,Amelanchier alnifolia
Amelanchier arborea,Amelanchier_arborea,Amelanchier arborea
Amelanchier spicata,Amelanchier_spicata,NA
Amelanchier laevis,Amelanchier_laevis,Amelanchier laevis
Amelanchier sanguinea,Amelanchier_sanguinea,Amelanchier sanguinea
Amorpha canescens,Amorpha_canescens,Amorpha canescens
Amphicarpaea bracteata,Amphicarpaea_bracteata,Amphicarpaea bracteata
Andropogon gerardii,Andropogon_gerardii,Andropogon gerardi
Anemone cylindrica,Anemone_cylindrica,Anemone cylindrica
Anemone patens,Anemone_patens,NA
Anemone quinquefolia,Anemone_quinquefolia,Anemone quinquefolia
Anemone virginiana,Anemone_virginiana,Anemone virginiana
Antennaria parlinii,Antennaria_parlinii,Antennaria parlinii
Antennaria neglecta,Antennaria_neglecta,Antennaria neglecta
Antennaria plantaginifolia,Antennaria_plantaginifolia,Antennaria plantaginifolia
Apocynum androsaemifolium,Apocynum_androsaemifolium,Apocynum androsaemifolium
Apocynum cannabinum,Apocynum_cannabinum,Apocynum cannabinum
Aquilegia canadensis,Aquilegia_canadensis,Aquilegia canadensis
Arabis divaricarpa,Arabis_divaricarpa,NA
Turritis glabra,Turritis_glabra,Turritis glabra
Arabis hirsuta,Arabis_hirsuta,Arabis hirsuta
Aralia nudicaulis,Aralia_nudicaulis,Aralia nudicaulis
Moehringia lateriflora,Moehringia_lateriflora,Moehringia lateriflora
Aristida basiramea,Aristida_basiramea,Aristida basiramea
Aristida tuberculosa,Aristida_tuberculosa,Aristida tuberculosa
Aronia melanocarpa,Aronia_melanocarpa,Aronia melanocarpa
Artemisia ludoviciana,Artemisia_ludoviciana,Artemisia ludoviciana
Asclepias exaltata,Asclepias_exaltata,Asclepias exaltata
Asclepias incarnata,Asclepias_incarnata,Asclepias incarnata
Asclepias ovalifolia,Asclepias_ovalifolia,Asclepias ovalifolia
Asclepias syriaca,Asclepias_syriaca,Asclepias syriaca
Asclepias tuberosa,Asclepias_tuberosa,Asclepias tuberosa
Asclepias verticillata,Asclepias_verticillata,Asclepias verticillata
Asclepias viridiflora,Asclepias_viridiflora,Asclepias viridiflora
Asparagus officinalis,Asparagus_officinalis,Asparagus officinalis
Symphyotrichum oolentangiense,Symphyotrichum_oolentangiense,Symphyotrichum oolentangiense
Symphyotrichum ericoides,Symphyotrichum_ericoides,Symphyotrichum ericoides
Symphyotrichum boreale,Symphyotrichum_boreale,Symphyotrichum boreale
Symphyotrichum lanceolatum,Symphyotrichum_lanceolatum,Symphyotrichum lanceolatum
Eurybia macrophylla,Eurybia_macrophylla,Eurybia macrophylla
Symphyotrichum novae-angliae,Symphyotrichum_novae-angliae,Symphyotrichum novae-angliae
Solidago ptarmicoides,Solidago_ptarmicoides,Solidago ptarmicoides
Symphyotrichum puniceum,Symphyotrichum_puniceum,Symphyotrichum puniceum
Doellingeria umbellata,Doellingeria_umbellata,Doellingeria umbellata
Astragalus canadensis,Astragalus_canadensis,Astragalus canadensis
Baptisia alba,Baptisia_alba,Baptisia alba
Barbarea vulgaris,Barbarea_vulgaris,Barbarea vulgaris
Berteroa incana,Berteroa_incana,Berteroa incana
Betula alleghaniensis,Betula_alleghaniensis,Betula alleghaniensis
Betula papyrifera,Betula_papyrifera,Betula papyrifera
Betula pumila,Betula_pumila,Betula pumila
Bidens cernua,Bidens_cernua,Bidens cernua
Bidens trichosperma,Bidens_trichosperma,Bidens trichosperma
Bidens tripartita,Bidens_tripartita,Bidens tripartita
Bouteloua curtipendula,Bouteloua_curtipendula,Bouteloua curtipendula
Bouteloua aristidoides,Bouteloua_aristidoides,Bouteloua aristidoides
Chondrosum hirsutum,Chondrosum_hirsutum,NA
Bromus ciliatus,Bromus_ciliatus,Bromus ciliatus
Bromus inermis,Bromus_inermis,Bromus inermis
Bromus kalmii,Bromus_kalmii,Bromus kalmii
Bromus tectorum,Bromus_tectorum,Bromus tectorum
Buchloe dactyloides,Buchloe_dactyloides,Bouteloua dactyloides
Calamagrostis canadensis,Calamagrostis_canadensis,Calamagrostis canadensis
Calamagrostis inexpansa,Calamagrostis_inexpansa,NA
Calamovilfa longifolia,Calamovilfa_longifolia,NA
Caltha palustris,Caltha_palustris,Caltha palustris
Campanula aparinoides,Campanula_aparinoides,Campanula aparinoides
Campanula rotundifolia,Campanula_rotundifolia,Campanula rotundifolia
Capsella bursa-pastoris,Capsella_bursa-pastoris,Capsella bursa-pastoris
Carex bebbii,Carex_bebbii,Carex bebbii
Carex bicknellii,Carex_bicknellii,Carex bicknellii
Carex canescens,Carex_canescens,Carex canescens
Carex echinata,Carex_echinata,Carex echinata
Carex chordorrhiza,Carex_chordorrhiza,Carex chordorrhiza
Carex comosa,Carex_comosa,Carex comosa
Carex diandra,Carex_diandra,Carex diandra
Carex disperma,Carex_disperma,Carex disperma
Carex foenea,Carex_foenea,Carex foenea
Carex gracillima,Carex_gracillima,Carex gracillima
Carex haydenii,Carex_haydenii,Carex haydenii
Carex interior,Carex_interior,Carex interior
Carex lacustris,Carex_lacustris,Carex lacustris
Carex lasiocarpa,Carex_lasiocarpa,Carex lasiocarpa
Carex vulpinoidea,Carex_vulpinoidea,Carex vulpinoidea
Carex oligosperma,Carex_oligosperma,Carex oligosperma
Carex pensylvanica,Carex_pensylvanica,Carex pensylvanica
Carex rostrata,Carex_rostrata,Carex rostrata
Carex scoparia,Carex_scoparia,Carex scoparia
Carex stricta,Carex_stricta,Carex stricta
Chamaecrista fasciculata,Chamaecrista_fasciculata,Chamaecrista fasciculata
Ceanothus americanus,Ceanothus_americanus,Ceanothus americanus
Celastrus scandens,Celastrus_scandens,Celastrus scandens
Cenchrus longispinus,Cenchrus_longispinus,Cenchrus longispinus
Chamaedaphne calyculata,Chamaedaphne_calyculata,Chamaedaphne calyculata
Chenopodium album,Chenopodium_album,Chenopodium album
Chenopodium hybridum,Chenopodium_hybridum,NA
Chenopodium leptophyllum,Chenopodium_leptophyllum,Chenopodium leptophyllum
Heterotheca villosa,Heterotheca_villosa,Heterotheca villosa
Cicuta bulbifera,Cicuta_bulbifera,Cicuta bulbifera
Circaea lutetiana,Circaea_lutetiana,Circaea lutetiana
Cirsium arvense,Cirsium_arvense,Cirsium arvense
Cirsium discolor,Cirsium_discolor,Cirsium discolor
Comandra umbellata,Comandra_umbellata,Comandra umbellata
Convolvulus arvensis,Convolvulus_arvensis,Convolvulus arvensis
Erigeron canadensis,Erigeron_canadensis,Erigeron canadensis
Coreopsis palmata,Coreopsis_palmata,Coreopsis palmata
Cornus alternifolia,Cornus_alternifolia,Cornus alternifolia
Cornus racemosa,Cornus_racemosa,Cornus racemosa
Cornus sericea,Cornus_sericea,Cornus sericea
Corylus americana,Corylus_americana,Corylus americana
Crepis tectorum,Crepis_tectorum,Crepis tectorum
Cycloloma atriplicifolium,Cycloloma_atriplicifolium,NA
Cyperus filiculmis,Cyperus_filiculmis,Cyperus filiculmis
Cyperus schweinitzii,Cyperus_schweinitzii,Cyperus schweinitzii
Cyperus strigosus,Cyperus_strigosus,Cyperus strigosus
Danthonia spicata,Danthonia_spicata,Danthonia spicata
Delphinium carolinianum,Delphinium_carolinianum,Delphinium carolinianum
Desmodium canadense,Desmodium_canadense,Desmodium canadense
Desmodium glutinosum,Desmodium_glutinosum,NA
Digitaria ischaemum,Digitaria_ischaemum,Digitaria ischaemum
Digitaria sanguinalis,Digitaria_sanguinalis,Digitaria sanguinalis
Dulichium arundinaceum,Dulichium_arundinaceum,Dulichium arundinaceum
Echinacea purpurea,Echinacea_purpurea,Echinacea purpurea
Elymus canadensis,Elymus_canadensis,Elymus canadensis
Elymus trachycaulus,Elymus_trachycaulus,Elymus violaceus
Epilobium angustifolium,Epilobium_angustifolium,Chamaenerion angustifolium
Epilobium ciliatum,Epilobium_ciliatum,Epilobium ciliatum
Epilobium leptophyllum,Epilobium_leptophyllum,Epilobium leptophyllum
Eragrostis spectabilis,Eragrostis_spectabilis,Eragrostis spectabilis
Eragrostis trichodes,Eragrostis_trichodes,Eragrostis trichodes
Erechtites hieracifolia,Erechtites_hieracifolia,NA
Erigeron annuus,Erigeron_annuus,Erigeron annuus
Erigeron strigosus,Erigeron_strigosus,Erigeron strigosus
Eupatorium maculatum,Eupatorium_maculatum,NA
Eupatorium perfoliatum,Eupatorium_perfoliatum,Eupatorium perfoliatum
Ageratina liebmannii,Ageratina_liebmannii,NA
Euphorbia corollata,Euphorbia_corollata,Euphorbia corollata
Euphorbia geyeri,Euphorbia_geyeri,Euphorbia geyeri
Euphorbia glyptosperma,Euphorbia_glyptosperma,Euphorbia glyptosperma
Euthamia graminifolia,Euthamia_graminifolia,Euthamia graminifolia
Festuca ovina,Festuca_ovina,Festuca ovina
Festuca rubra,Festuca_rubra,Festuca rubra
Fragaria vesca,Fragaria_vesca,Fragaria vesca
Fragaria virginiana,Fragaria_virginiana,Fragaria virginiana
Fraxinus americana,Fraxinus_americana,Fraxinus americana
Fraxinus nigra,Fraxinus_nigra,Fraxinus nigra
Fraxinus pennsylvanica,Fraxinus_pennsylvanica,Fraxinus pennsylvanica
Seemannia sylvatica,Seemannia_sylvatica,Seemannia sylvatica
Galium aparine,Galium_aparine,Galium aparine
Galium boreale,Galium_boreale,Galium boreale
Galium trifidum,Galium_trifidum,Galium trifidum
Galium triflorum,Galium_triflorum,Galium triflorum
Gentiana andrewsii,Gentiana_andrewsii,Gentiana andrewsii
Geranium maculatum,Geranium_maculatum,Geranium maculatum
Glechoma hederacea,Glechoma_hederacea,Glechoma hederacea
Glyceria grandis,Glyceria_grandis,Glyceria grandis
Gnaphalium purpureum,Gnaphalium_purpureum,Gamochaeta purpurea
Gnaphalium uliginosum,Gnaphalium_uliginosum,Gnaphalium uliginosum
Hieracium crassescens,Hieracium_crassescens,NA
Platanthera lacera,Platanthera_lacera,Platanthera lacera
Hackelia deflexa,Hackelia_deflexa,Hackelia deflexa
Hedeoma hispida,Hedeoma_hispida,Hedeoma hispida
Helenium autumnale,Helenium_autumnale,Helenium autumnale
Helianthemum bicknellii,Helianthemum_bicknellii,NA
Helianthus giganteus,Helianthus_giganteus,Helianthus giganteus
Helianthus hirsutus,Helianthus_hirsutus,Helianthus hirsutus
Helianthus laetiflorus,Helianthus_laetiflorus,NA
Helianthus petiolaris,Helianthus_petiolaris,Helianthus petiolaris
Heliopsis helianthoides,Heliopsis_helianthoides,Heliopsis helianthoides
Heuchera richardsonii,Heuchera_richardsonii,Heuchera richardsonii
Pilosella aurantiaca,Pilosella_aurantiaca,Pilosella aurantiaca
Hieracium umbellatum,Hieracium_umbellatum,Hieracium umbellatum
Hieracium longipilum,Hieracium_longipilum,Hieracium longipilum
Hierochloe odorata,Hierochloe_odorata,Anthoxanthum nitens
Houstonia longifolia,Houstonia_longifolia,Houstonia longifolia
Hypericum majus,Hypericum_majus,Hypericum majus
Hypoxis hirsuta,Hypoxis_hirsuta,Hypoxis hirsuta
Ilex verticillata,Ilex_verticillata,Ilex verticillata
Impatiens capensis,Impatiens_capensis,Impatiens capensis
Iris versicolor,Iris_versicolor,Iris versicolor
Juncus tenuis,Juncus_tenuis,Juncus tenuis
Juniperus communis,Juniperus_communis,Juniperus communis
Juniperus virginiana,Juniperus_virginiana,Juniperus virginiana
Koeleria micrathera,Koeleria_micrathera,NA
Krigia biflora,Krigia_biflora,Krigia biflora
Lactuca biennis,Lactuca_biennis,Lactuca biennis
Lactuca canadensis,Lactuca_canadensis,Lactuca canadensis
Lactuca serriola,Lactuca_serriola,Lactuca serriola
Larix laricina,Larix_laricina,Larix laricina
Lathyrus ochroleucus,Lathyrus_ochroleucus,Lathyrus ochroleucus
Lathyrus venosus,Lathyrus_venosus,Lathyrus venosus
Lechea stricta,Lechea_stricta,Lechea stricta
Leersia oryzoides,Leersia_oryzoides,Leersia oryzoides
Lepidium densiflorum,Lepidium_densiflorum,Lepidium densiflorum
Lepidium virginicum,Lepidium_virginicum,Lepidium virginicum
Digitaria cognata,Digitaria_cognata,Digitaria cognata
Lespedeza capitata,Lespedeza_capitata,Lespedeza capitata
Liatris aspera,Liatris_aspera,Liatris aspera
Liatris ligulistylis,Liatris_ligulistylis,Liatris ligulistylis
Liatris pycnostachya,Liatris_pycnostachya,Liatris pycnostachya
Linaria vulgaris,Linaria_vulgaris,Linaria vulgaris
Lithospermum canescens,Lithospermum_canescens,Lithospermum canescens
Lithospermum caroliniense,Lithospermum_caroliniense,Lithospermum caroliniense
Lithospermum caroliniense,Lithospermum_caroliniense,Lithospermum carolinense
Lobelia siphilitica,Lobelia_siphilitica,Lobelia siphilitica
Lobelia spicata,Lobelia_spicata,Lobelia spicata
Lolium multiflorum,Lolium_multiflorum,Lolium multiflorum
Lonicera dioica,Lonicera_dioica,Lonicera dioica
Lonicera tatarica,Lonicera_tatarica,Lonicera tatarica
Lonicera tatarica,Lonicera_tatarica,Lonicera morrowii
Ludwigia polycarpa,Ludwigia_polycarpa,Ludwigia polycarpa
Lupinus perennis,Lupinus_perennis,Lupinus perennis
Silene latifolia,Silene_latifolia,NA
Lycopodium complanatum,Lycopodium_complanatum,NA
