kingdom,phylum,majorGroup,class,order,family_PHY,family_WFO,genus_PHY,genus_WFO,specificEpithet,sciname_IN_WFO,sciname_IN_Phylogeny,tipLabel,IN_Phylogeny
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Anthoxanthum,Anthoxanthum,nitens,Anthoxanthum nitens,Anthoxanthum nitens,Anthoxanthum_nitens,1
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Rubiaceae,Rubiaceae,Houstonia,Houstonia,longifolia,Houstonia longifolia,Houstonia longifolia,Houstonia_longifolia,1
Plantae,Tracheophyta,A,Liliopsida,Asparagales,Hypoxidaceae,Hypoxidaceae,Hypoxis,Hypoxis,hirsuta,Hypoxis hirsuta,Hypoxis hirsuta,Hypoxis_hirsuta,1
Plantae,Tracheophyta,A,Magnoliopsida,Aquifoliales,Aquifoliaceae,Aquifoliaceae,Ilex,Ilex,verticillata,Ilex verticillata,Ilex verticillata,Ilex_verticillata,1
Plantae,Tracheophyta,A,Liliopsida,Asparagales,Iridaceae,Iridaceae,Iris,Iris,versicolor,Iris versicolor,Iris versicolor,Iris_versicolor,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Juncaceae,Juncaceae,Juncus,Juncus,tenuis,Juncus tenuis,Juncus tenuis,Juncus_tenuis,1
Plantae,Tracheophyta,G,Pinopsida,Pinales,Cupressaceae,Cupressaceae,Juniperus,Juniperus,virginiana,Juniperus virginiana,Juniperus virginiana,Juniperus_virginiana,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Krigia,Krigia,biflora,Krigia biflora,Krigia biflora,Krigia_biflora,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Lactuca,Lactuca,biennis,Lactuca biennis,Lactuca biennis,Lactuca_biennis,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Lactuca,Lactuca,canadensis,Lactuca canadensis,Lactuca canadensis,Lactuca_canadensis,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Lathyrus,Lathyrus,ochroleucus,Lathyrus ochroleucus,Lathyrus ochroleucus,Lathyrus_ochroleucus,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Lathyrus,Lathyrus,venosus,Lathyrus venosus,Lathyrus venosus,Lathyrus_venosus,1
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Lepidium,Lepidium,densiflorum,Lepidium densiflorum,Lepidium densiflorum,Lepidium_densiflorum,1
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Lepidium,Lepidium,virginicum,Lepidium virginicum,Lepidium virginicum,Lepidium_virginicum,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Digitaria,Digitaria,cognata,Digitaria cognata,Digitaria cognata,Digitaria_cognata,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Lespedeza,Lespedeza,capitata,Lespedeza capitata,Lespedeza capitata,Lespedeza_capitata,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Liatris,Liatris,aspera,Liatris aspera,Liatris aspera,Liatris_aspera,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Liatris,Liatris,ligulistylis,Liatris ligulistylis,Liatris ligulistylis,Liatris_ligulistylis,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Liatris,Liatris,pycnostachya,Liatris pycnostachya,Liatris pycnostachya,Liatris_pycnostachya,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Plantaginaceae,Plantaginaceae,Linaria,Linaria,vulgaris,Linaria vulgaris,Linaria vulgaris,Linaria_vulgaris,1
Plantae,Tracheophyta,A,Magnoliopsida,Boraginales,Boraginaceae,Boraginaceae,Lithospermum,Lithospermum,canescens,Lithospermum canescens,Lithospermum canescens,Lithospermum_canescens,1
Plantae,Tracheophyta,A,Magnoliopsida,Boraginales,Boraginaceae,Boraginaceae,Lithospermum,Lithospermum,caroliniense,Lithospermum caroliniense,Lithospermum carolinense,Lithospermum_carolinense,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Campanulaceae,Campanulaceae,Lobelia,Lobelia,siphilitica,Lobelia siphilitica,Lobelia siphilitica,Lobelia_siphilitica,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Lolium,Lolium,multiflorum,Lolium multiflorum,Lolium multiflorum,Lolium_multiflorum,1
Plantae,Tracheophyta,A,Magnoliopsida,Dipsacales,Caprifoliaceae,Caprifoliaceae,Lonicera,Lonicera,dioica,Lonicera dioica,Lonicera dioica,Lonicera_dioica,1
Plantae,Tracheophyta,A,Magnoliopsida,Dipsacales,Caprifoliaceae,Caprifoliaceae,Lonicera,Lonicera,tatarica,Lonicera tatarica,Lonicera tatarica,Lonicera_tatarica,1
Plantae,Tracheophyta,A,Magnoliopsida,Dipsacales,Caprifoliaceae,Caprifoliaceae,Lonicera,Lonicera,morrowii,Lonicera morrowii,Lonicera morrowii,Lonicera_morrowii,1
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Ludwigia,Ludwigia,polycarpa,Ludwigia polycarpa,Ludwigia polycarpa,Ludwigia_polycarpa,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Lupinus,Lupinus,perennis,Lupinus perennis,Lupinus perennis,Lupinus_perennis,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Caryophyllaceae,Caryophyllaceae,Silene,Silene,latifolia,Silene latifolia,Silene latifolia,Silene_latifolia,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Lycopus,Lycopus,americanus,Lycopus americanus,Lycopus americanus,Lycopus_americanus,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Lycopus,Lycopus,uniflorus,Lycopus uniflorus,Lycopus uniflorus,Lycopus_uniflorus,1
Plantae,Tracheophyta,A,Magnoliopsida,Ericales,Primulaceae,Primulaceae,Lysimachia,Lysimachia,ciliata,Lysimachia ciliata,Lysimachia ciliata,Lysimachia_ciliata,1
Plantae,Tracheophyta,A,Magnoliopsida,Ericales,Primulaceae,Primulaceae,Lysimachia,Lysimachia,thyrsiflora,Lysimachia thyrsiflora,Lysimachia thyrsiflora,Lysimachia_thyrsiflora,1
Plantae,Tracheophyta,A,Liliopsida,Asparagales,Asparagaceae,Asparagaceae,Maianthemum,Maianthemum,canadense,Maianthemum canadense,Maianthemum canadense,Maianthemum_canadense,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Medicago,Medicago,lupulina,Medicago lupulina,Medicago lupulina,Medicago_lupulina,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Melilotus,Melilotus,officinalis,Melilotus officinalis,Melilotus officinalis,Melilotus_officinalis,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Phrymaceae,Phrymaceae,Mimulus,Mimulus,ringens,Mimulus ringens,Mimulus ringens,Mimulus_ringens,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Nyctaginaceae,Nyctaginaceae,Mirabilis,Mirabilis,albida,Mirabilis albida,Mirabilis albida,Mirabilis_albida,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Nyctaginaceae,Nyctaginaceae,Mirabilis,Oxybaphus,nyctagineus,Oxybaphus nyctagineus,Mirabilis nyctaginea,Mirabilis_nyctaginea,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Monarda,Monarda,punctata,Monarda punctata,Monarda punctata,Monarda_punctata,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Mosla,Mosla,dianthera,Mosla dianthera,Mosla dianthera,Mosla_dianthera,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Muhlenbergia,Muhlenbergia,racemosa,Muhlenbergia racemosa,Muhlenbergia racemosa,Muhlenbergia_racemosa,1
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Oenothera,Oenothera,biennis,Oenothera biennis,Oenothera biennis,Oenothera_biennis,1
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Oenothera,Oenothera,parviflora,Oenothera parviflora,Oenothera parviflora,Oenothera_parviflora,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Panicum,Panicum,capillare,Panicum capillare,Panicum capillare,Panicum_capillare,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Dichanthelium,Dichanthelium,acuminatum,Dichanthelium acuminatum,Dichanthelium acuminatum,Dichanthelium_acuminatum,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Panicum,Panicum,miliaceum,Panicum miliaceum,Panicum miliaceum,Panicum_miliaceum,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Dichanthelium,Dichanthelium,oligosanthes,Dichanthelium oligosanthes,Dichanthelium oligosanthes,Dichanthelium_oligosanthes,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Panicum,Panicum,virgatum,Panicum virgatum,Panicum virgatum,Panicum_virgatum,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Urticaceae,Urticaceae,Parietaria,Parietaria,pensylvanica,Parietaria pensylvanica,Parietaria pensylvanica,Parietaria_pensylvanica,1
Plantae,Tracheophyta,A,Magnoliopsida,Vitales,Vitaceae,Vitaceae,Parthenocissus,Parthenocissus,quinquefolia,Parthenocissus quinquefolia,Parthenocissus inserta,Parthenocissus_inserta,1
Plantae,Tracheophyta,A,Magnoliopsida,Vitales,Vitaceae,Vitaceae,Parthenocissus,Parthenocissus,quinquefolia,Parthenocissus quinquefolia,Parthenocissus quinquefolia,Parthenocissus_quinquefolia,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Paspalum,Paspalum,setaceum,Paspalum setaceum,Paspalum setaceum,Paspalum_setaceum,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Orobanchaceae,Orobanchaceae,Pedicularis,Pedicularis,canadensis,Pedicularis canadensis,Pedicularis canadensis,Pedicularis_canadensis,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Plantaginaceae,Plantaginaceae,Penstemon,Penstemon,digitalis,Penstemon digitalis,Penstemon digitalis,Penstemon_digitalis,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Dalea,Dalea,purpurea,Dalea purpurea,Dalea purpurea,Dalea_purpurea,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Phalaris,Phalaris,arundinacea,Phalaris arundinacea,Phalaris arundinacea,Phalaris_arundinacea,1
Plantae,Tracheophyta,A,Magnoliopsida,Ericales,Polemoniaceae,Polemoniaceae,Phlox,Phlox,paniculata,Phlox paniculata,Phlox paniculata,Phlox_paniculata,1
Plantae,Tracheophyta,A,Magnoliopsida,Ericales,Polemoniaceae,Polemoniaceae,Phlox,Phlox,pilosa,Phlox pilosa,Phlox pilosa,Phlox_pilosa,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Urticaceae,Urticaceae,Pilea,Pilea,pumila,Pilea pumila,Pilea pumila,Pilea_pumila,1
Plantae,Tracheophyta,G,Pinopsida,Pinales,Pinaceae,Pinaceae,Pinus,Pinus,banksiana,Pinus banksiana,Pinus banksiana,Pinus_banksiana,1
Plantae,Tracheophyta,G,Pinopsida,Pinales,Pinaceae,Pinaceae,Pinus,Pinus,resinosa,Pinus resinosa,Pinus resinosa,Pinus_resinosa,1
Plantae,Tracheophyta,G,Pinopsida,Pinales,Pinaceae,Pinaceae,Pinus,Pinus,strobus,Pinus strobus,Pinus strobus,Pinus_strobus,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Plantaginaceae,Plantaginaceae,Plantago,Plantago,major,Plantago major,Plantago major,Plantago_major,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Poa,Poa,compressa,Poa compressa,Poa compressa,Poa_compressa,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Poa,Poa,palustris,Poa palustris,Poa palustris,Poa_palustris,1
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Poa,Poa,pratensis,Poa pratensis,Poa pratensis,Poa_pratensis,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Polygalaceae,Polygalaceae,Polygala,Polygala,polygama,Polygala polygama,Polygala polygama,Polygala_polygama,1
Plantae,Tracheophyta,A,Liliopsida,Asparagales,Asparagaceae,Asparagaceae,Polygonatum,Polygonatum,biflorum,Polygonatum biflorum,Polygonatum biflorum,Polygonatum_biflorum,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Polygonella,Polygonella,articulata,Polygonella articulata,Polygonella articulata,Polygonella_articulata,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Fabaceae,Parogonum,Acacia,subtessarogona,Acacia subtessarogona,Parogonum ciliinode,Parogonum_ciliinode,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Fallopia,Fallopia,convolvulus,Fallopia convolvulus,Fallopia convolvulus,Fallopia_convolvulus,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Persicaria,Persicaria,lapathifolia,Persicaria lapathifolia,Persicaria lapathifolia,Persicaria_lapathifolia,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Persicaria,Persicaria,pensylvanica,Persicaria pensylvanica,Persicaria pensylvanica,Persicaria_pensylvanica,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Persicaria,Persicaria,sagittata,Persicaria sagittata,Persicaria sagittata,Persicaria_sagittata,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Fallopia,Fallopia,scandens,Fallopia scandens,Fallopia scandens,Fallopia_scandens,1
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Polygonaceae,Polygonaceae,Polygonum,Polygonum,tenue,Polygonum tenue,Polygonum tenue,Polygonum_tenue,1
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Salicaceae,Salicaceae,Populus,Populus,balsamifera,Populus balsamifera,Populus balsamifera,Populus_balsamifera,1
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Salicaceae,Salicaceae,Populus,Populus,deltoides,Populus deltoides,Populus deltoides,Populus_deltoides,1
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Salicaceae,Salicaceae,Populus,Populus,grandidentata,Populus grandidentata,Populus grandidentata,Populus_grandidentata,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Potentilla,Potentilla,argentea,Potentilla argentea,Potentilla argentea,Potentilla_argentea,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Drymocallis,Drymocallis,arguta,Drymocallis arguta,Drymocallis arguta,Drymocallis_arguta,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Potentilla,Potentilla,norvegica,Potentilla norvegica,Potentilla norvegica,Potentilla_norvegica,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Comarum,Comarum,palustre,Comarum palustre,Comarum palustre,Comarum_palustre,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Potentilla,Potentilla,recta,Potentilla recta,Potentilla recta,Potentilla_recta,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Potentilla,Potentilla,simplex,Potentilla simplex,Potentilla simplex,Potentilla_simplex,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Nabalus,Nabalus,albus,Nabalus albus,Nabalus albus,Nabalus_albus,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Nabalus,Nabalus,racemosus,Nabalus racemosus,Nabalus racemosus,Nabalus_racemosus,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Prunella,Prunella,vulgaris,Prunella vulgaris,Prunella vulgaris,Prunella_vulgaris,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Prunus,Prunus,americana,Prunus americana,Prunus americana,Prunus_americana,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Prunus,Prunus,pensylvanica,Prunus pensylvanica,Prunus pensylvanica,Prunus_pensylvanica,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Prunus,Prunus,pumila,Prunus pumila,Prunus pumila,Prunus_pumila,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Prunus,Prunus,serotina,Prunus serotina,Prunus serotina,Prunus_serotina,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Prunus,Prunus,virginiana,Prunus virginiana,Prunus virginiana,Prunus_virginiana,1
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Pycnanthemum,Pycnanthemum,virginianum,Pycnanthemum virginianum,Pycnanthemum virginianum,Pycnanthemum_virginianum,1
Plantae,Tracheophyta,A,Magnoliopsida,Ericales,Ericaceae,Ericaceae,Pyrola,Pyrola,rotundifolia,Pyrola rotundifolia,Pyrola rotundifolia,Pyrola_rotundifolia,1
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Fagaceae,Fagaceae,Quercus,Quercus,alba,Quercus alba,Quercus alba,Quercus_alba,1
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Fagaceae,Fagaceae,Quercus,Quercus,petraea,Quercus petraea,Quercus petraea,Quercus_petraea,1
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Fagaceae,Fagaceae,Quercus,Quercus,ellipsoidalis,Quercus ellipsoidalis,Quercus ellipsoidalis,Quercus_ellipsoidalis,1
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Fagaceae,Fagaceae,Quercus,Quercus,macrocarpa,Quercus macrocarpa,Quercus macrocarpa,Quercus_macrocarpa,1
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Ratibida,Ratibida,pinnata,Ratibida pinnata,Ratibida pinnata,Ratibida_pinnata,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rhamnaceae,Rhamnaceae,Frangula,Frangula,alnus,Frangula alnus,Frangula alnus,Frangula_alnus,1
Plantae,Tracheophyta,A,Magnoliopsida,Sapindales,Anacardiaceae,Anacardiaceae,Rhus,Rhus,glabra,Rhus glabra,Rhus glabra,Rhus_glabra,1
Plantae,Tracheophyta,A,Magnoliopsida,Sapindales,Anacardiaceae,Anacardiaceae,Toxicodendron,Toxicodendron,radicans,Toxicodendron radicans,Toxicodendron radicans,Toxicodendron_radicans,1
Plantae,Tracheophyta,A,Magnoliopsida,Saxifragales,Grossulariaceae,Grossulariaceae,Ribes,Ribes,hirtellum,Ribes hirtellum,Ribes hirtellum,Ribes_hirtellum,1
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Robinia,Robinia,pseudoacacia,Robinia pseudoacacia,Robinia pseudoacacia,Robinia_pseudoacacia,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rosa,Rosa,arkansana,Rosa arkansana,Rosa arkansana,Rosa_arkansana,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rosa,Rosa,blanda,Rosa blanda,Rosa blanda,Rosa_blanda,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rosa,Rosa,carolina,Rosa carolina,Rosa carolina,Rosa_carolina,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rubus,Rubus,allegheniensis,Rubus allegheniensis,Rubus allegheniensis,Rubus_allegheniensis,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rubus,Rubus,canadensis,Rubus canadensis,Rubus canadensis,Rubus_canadensis,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rubus,Rubus,flagellaris,Rubus flagellaris,Rubus flagellaris,Rubus_flagellaris,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rubus,Rubus,idaeus,Rubus idaeus,Rubus idaeus,Rubus_idaeus,1
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Rubus,Rubus,occidentalis,Rubus occidentalis,Rubus occidentalis,Rubus_occidentalis,1
