sciname_IN_Phylogeny,Matched,Fuzzy,scientificName,taxonRank,majorGroup,family,genus,specificEpithet,Old.status,sciname_IN_WFO
Parietaria pensylvanica,TRUE,FALSE,Parietaria pensylvanica,species,A,Urticaceae,Parietaria,pensylvanica,,Parietaria pensylvanica
Pilea pumila,TRUE,FALSE,Pilea pumila,species,A,Urticaceae,Pilea,pumila,,Pilea pumila
Urtica dioica,TRUE,FALSE,Urtica dioica,species,A,Urticaceae,Urtica,dioica,,Urtica dioica
Ulmus pumila,TRUE,FALSE,Ulmus pumila,species,A,Ulmaceae,Ulmus,pumila,,Ulmus pumila
Ulmus americana,TRUE,FALSE,Ulmus americana,species,A,Ulmaceae,Ulmus,americana,,Ulmus americana
Alnus incana,TRUE,FALSE,Alnus incana,species,A,Betulaceae,Alnus,incana,,Alnus incana
Corylus americana,TRUE,FALSE,Corylus americana,species,A,Betulaceae,Corylus,americana,,Corylus americana
Betula papyrifera,TRUE,FALSE,Betula papyrifera,species,A,Betulaceae,Betula,papyrifera,,Betula papyrifera
Betula pumila,TRUE,FALSE,Betula pumila,species,A,Betulaceae,Betula,pumila,,Betula pumila
Betula alleghaniensis,TRUE,FALSE,Betula alleghaniensis,species,A,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis
Quercus alba,TRUE,FALSE,Quercus alba,species,A,Fagaceae,Quercus,alba,,Quercus alba
Quercus macrocarpa,TRUE,FALSE,Quercus macrocarpa,species,A,Fagaceae,Quercus,macrocarpa,,Quercus macrocarpa
Quercus petraea,TRUE,FALSE,Quercus petraea,species,A,Fagaceae,Quercus,petraea,,Quercus petraea
Quercus ellipsoidalis,TRUE,FALSE,Quercus ellipsoidalis,species,A,Fagaceae,Quercus,ellipsoidalis,,Quercus ellipsoidalis
Chamaecrista fasciculata,TRUE,FALSE,Chamaecrista fasciculata,species,A,Fabaceae,Chamaecrista,fasciculata,,Chamaecrista fasciculata
Hylodesmum glutinosum,TRUE,FALSE,Hylodesmum glutinosum,species,A,Fabaceae,Hylodesmum,glutinosum,,Hylodesmum glutinosum
Lespedeza capitata,TRUE,FALSE,Lespedeza capitata,species,A,Fabaceae,Lespedeza,capitata,,Lespedeza capitata
Desmodium canadense,TRUE,FALSE,Desmodium canadense,species,A,Fabaceae,Desmodium,canadense,,Desmodium canadense
Strophostyles leiosperma,TRUE,FALSE,Strophostyles leiosperma,species,A,Fabaceae,Strophostyles,leiosperma,,Strophostyles leiosperma
Amphicarpaea bracteata,TRUE,FALSE,Amphicarpaea bracteata,species,A,Fabaceae,Amphicarpaea,bracteata,,Amphicarpaea bracteata
Amorpha canescens,TRUE,FALSE,Amorpha canescens,species,A,Fabaceae,Amorpha,canescens,,Amorpha canescens
Dalea candida,TRUE,FALSE,Dalea candida,species,A,Fabaceae,Dalea,candida,,Dalea candida
Dalea purpurea,TRUE,FALSE,Dalea purpurea,species,A,Fabaceae,Dalea,purpurea,,Dalea purpurea
Dalea villosa,TRUE,FALSE,Dalea villosa,species,A,Fabaceae,Dalea,villosa,,Dalea villosa
Baptisia alba,TRUE,FALSE,Baptisia alba,species,A,Fabaceae,Baptisia,alba,,Baptisia alba
Lupinus perennis,TRUE,FALSE,Lupinus perennis,species,A,Fabaceae,Lupinus,perennis,,Lupinus perennis
Robinia pseudoacacia,TRUE,FALSE,Robinia pseudoacacia,species,A,Fabaceae,Robinia,pseudoacacia,,Robinia pseudoacacia
Astragalus canadensis,TRUE,FALSE,Astragalus canadensis,species,A,Fabaceae,Astragalus,canadensis,,Astragalus canadensis
Melilotus officinalis,TRUE,FALSE,Melilotus officinalis,species,A,Fabaceae,Melilotus,officinalis,,Melilotus officinalis
Melilotus albus,TRUE,FALSE,Melilotus albus,species,A,Fabaceae,Melilotus,albus,,Melilotus albus
Medicago sativa,TRUE,FALSE,Medicago sativa,species,A,Fabaceae,Medicago,sativa,,Medicago sativa
Medicago lupulina,TRUE,FALSE,Medicago lupulina,species,A,Fabaceae,Medicago,lupulina,,Medicago lupulina
Vicia villosa,TRUE,FALSE,Vicia villosa,species,A,Fabaceae,Vicia,villosa,,Vicia villosa
Vicia sativa,TRUE,FALSE,Vicia sativa,species,A,Fabaceae,Vicia,sativa,,Vicia sativa
Lathyrus venosus,TRUE,FALSE,Lathyrus venosus,species,A,Fabaceae,Lathyrus,venosus,,Lathyrus venosus
Lathyrus ochroleucus,TRUE,FALSE,Lathyrus ochroleucus,species,A,Fabaceae,Lathyrus,ochroleucus,,Lathyrus ochroleucus
Trifolium pratense,TRUE,FALSE,Trifolium pratense,species,A,Fabaceae,Trifolium,pratense,,Trifolium pratense
Trifolium arvense,TRUE,FALSE,Trifolium arvense,species,A,Fabaceae,Trifolium,arvense,,Trifolium arvense
Trifolium hybridum,TRUE,FALSE,Trifolium hybridum,species,A,Fabaceae,Trifolium,hybridum,,Trifolium hybridum
Trifolium repens,TRUE,FALSE,Trifolium repens,species,A,Fabaceae,Trifolium,repens,,Trifolium repens
Polygala polygama,TRUE,FALSE,Polygala polygama,species,A,Polygalaceae,Polygala,polygama,,Polygala polygama
Polygala sanguinea,TRUE,FALSE,Polygala sanguinea,species,A,Polygalaceae,Polygala,sanguinea,,Polygala sanguinea
Celastrus scandens,TRUE,FALSE,Celastrus scandens,species,A,Celastraceae,Celastrus,scandens,,Celastrus scandens
Oxalis stricta,TRUE,FALSE,Oxalis stricta,species,A,Oxalidaceae,Oxalis,stricta,,Oxalis stricta
Euphorbia geyeri,TRUE,FALSE,Euphorbia geyeri,species,A,Euphorbiaceae,Euphorbia,geyeri,,Euphorbia geyeri
Euphorbia glyptosperma,TRUE,FALSE,Euphorbia glyptosperma,species,A,Euphorbiaceae,Euphorbia,glyptosperma,,Euphorbia glyptosperma
Euphorbia maculata,TRUE,FALSE,Euphorbia maculata,species,A,Euphorbiaceae,Euphorbia,maculata,,Euphorbia maculata
Euphorbia corollata,TRUE,FALSE,Euphorbia corollata,species,A,Euphorbiaceae,Euphorbia,corollata,,Euphorbia corollata
Populus grandidentata,TRUE,FALSE,Populus grandidentata,species,A,Salicaceae,Populus,grandidentata,,Populus grandidentata
Populus tremuloides,TRUE,FALSE,Populus tremuloides,species,A,Salicaceae,Populus,tremuloides,,Populus tremuloides
Populus deltoides,TRUE,FALSE,Populus deltoides,species,A,Salicaceae,Populus,deltoides,,Populus deltoides
Salix pyrifolia,TRUE,FALSE,Salix pyrifolia,species,A,Salicaceae,Salix,pyrifolia,,Salix pyrifolia
Salix bebbiana,TRUE,FALSE,Salix bebbiana,species,A,Salicaceae,Salix,bebbiana,,Salix bebbiana
Salix pedicellaris,TRUE,FALSE,Salix pedicellaris,species,A,Salicaceae,Salix,pedicellaris,,Salix pedicellaris
Salix discolor,TRUE,FALSE,Salix discolor,species,A,Salicaceae,Salix,discolor,,Salix discolor
Salix humilis,TRUE,FALSE,Salix humilis,species,A,Salicaceae,Salix,humilis,,Salix humilis
Salix serissima,TRUE,FALSE,Salix serissima,species,A,Salicaceae,Salix,serissima,,Salix serissima
Salix petiolaris,TRUE,FALSE,Salix petiolaris,species,A,Salicaceae,Salix,petiolaris,,Salix petiolaris
Salix interior,TRUE,FALSE,Salix interior,species,A,Salicaceae,Salix,interior,,Salix interior
Populus balsamifera,TRUE,FALSE,Populus balsamifera,species,A,Salicaceae,Populus,balsamifera,,Populus balsamifera
Viola selkirkii,TRUE,FALSE,Viola selkirkii,species,A,Violaceae,Viola,selkirkii,,Viola selkirkii
Viola pedata,TRUE,FALSE,Viola pedata,species,A,Violaceae,Viola,pedata,,Viola pedata
Viola sagittata,TRUE,FALSE,Viola sagittata,species,A,Violaceae,Viola,sagittata,,Viola sagittata
Viola pedatifida,TRUE,FALSE,Viola pedatifida,species,A,Violaceae,Viola,pedatifida,,Viola pedatifida
Viola macloskeyi,TRUE,FALSE,Viola macloskeyi,species,A,Violaceae,Viola,macloskeyi,,Viola macloskeyi
Viola palustris,TRUE,FALSE,Viola palustris,species,A,Violaceae,Viola,palustris,,Viola palustris
Geranium maculatum,TRUE,FALSE,Geranium maculatum,species,A,Geraniaceae,Geranium,maculatum,,Geranium maculatum
Circaea lutetiana,TRUE,FALSE,Circaea lutetiana,species,A,Onagraceae,Circaea,lutetiana,,Circaea lutetiana
Oenothera parviflora,TRUE,FALSE,Oenothera parviflora,species,A,Onagraceae,Oenothera,parviflora,,Oenothera parviflora
Oenothera biennis,TRUE,FALSE,Oenothera biennis,species,A,Onagraceae,Oenothera,biennis,,Oenothera biennis
Oenothera rhombipetala,TRUE,FALSE,Oenothera rhombipetala,species,A,Onagraceae,Oenothera,rhombipetala,,Oenothera rhombipetala
Epilobium leptophyllum,TRUE,FALSE,Epilobium leptophyllum,species,A,Onagraceae,Epilobium,leptophyllum,,Epilobium leptophyllum
Epilobium ciliatum,TRUE,FALSE,Epilobium ciliatum,species,A,Onagraceae,Epilobium,ciliatum,,Epilobium ciliatum
Ludwigia polycarpa,TRUE,FALSE,Ludwigia polycarpa,species,A,Onagraceae,Ludwigia,polycarpa,,Ludwigia polycarpa
Zanthoxylum americanum,TRUE,FALSE,Zanthoxylum americanum,species,A,Rutaceae,Zanthoxylum,americanum,,Zanthoxylum americanum
Acer rubrum,TRUE,FALSE,Acer rubrum,species,A,Sapindaceae,Acer,rubrum,,Acer rubrum
Acer negundo,TRUE,FALSE,Acer negundo,species,A,Sapindaceae,Acer,negundo,,Acer negundo
Toxicodendron radicans,TRUE,FALSE,Toxicodendron radicans,species,A,Anacardiaceae,Toxicodendron,radicans,,Toxicodendron radicans
Rhus glabra,TRUE,FALSE,Rhus glabra,species,A,Anacardiaceae,Rhus,glabra,,Rhus glabra
Rhus typhina,TRUE,FALSE,Rhus typhina,species,A,Anacardiaceae,Rhus,typhina,,Rhus typhina
Lechea stricta,TRUE,FALSE,Lechea stricta,species,A,Cistaceae,Lechea,stricta,,Lechea stricta
Crocanthemum bicknellii,TRUE,FALSE,Crocanthemum bicknellii,species,A,Cistaceae,Crocanthemum,bicknellii,,Crocanthemum bicknellii
Sisymbrium altissimum,TRUE,FALSE,Sisymbrium altissimum,species,A,Brassicaceae,Sisymbrium,altissimum,,Sisymbrium altissimum
Barbarea vulgaris,TRUE,FALSE,Barbarea vulgaris,species,A,Brassicaceae,Barbarea,vulgaris,,Barbarea vulgaris
Boechera divaricarpa,TRUE,FALSE,Boechera divaricarpa,species,A,Brassicaceae,Boechera,divaricarpa,,Boechera divaricarpa
Lepidium virginicum,TRUE,FALSE,Lepidium virginicum,species,A,Brassicaceae,Lepidium,virginicum,,Lepidium virginicum
Lepidium densiflorum,TRUE,FALSE,Lepidium densiflorum,species,A,Brassicaceae,Lepidium,densiflorum,,Lepidium densiflorum
Capsella bursa-pastoris,TRUE,FALSE,Capsella bursa-pastoris,species,A,Brassicaceae,Capsella,bursa-pastoris,,Capsella bursa-pastoris
Arabis hirsuta,TRUE,FALSE,Arabis hirsuta,species,A,Brassicaceae,Arabis,hirsuta,,Arabis hirsuta
Turritis glabra,TRUE,FALSE,Turritis glabra,species,A,Brassicaceae,Turritis,glabra,,Turritis glabra
Berteroa incana,TRUE,FALSE,Berteroa incana,species,A,Brassicaceae,Berteroa,incana,,Berteroa incana
Comandra umbellata,TRUE,FALSE,Comandra umbellata,species,A,Santalaceae,Comandra,umbellata,,Comandra umbellata
Hypericum majus,TRUE,FALSE,Hypericum majus,species,A,Hypericaceae,Hypericum,majus,,Hypericum majus
Triadenum fraseri,TRUE,FALSE,Hypericum fraseri,species,A,Hypericaceae,Hypericum,fraseri,Synonym,Hypericum fraseri
Salsola kali,TRUE,FALSE,Salsola kali,species,A,Amaranthaceae,Salsola,kali,,Salsola kali
Maianthemum racemosum,TRUE,FALSE,Maianthemum racemosum,species,A,Asparagaceae,Maianthemum,racemosum,,Maianthemum racemosum
Amaranthus retroflexus,TRUE,FALSE,Amaranthus retroflexus,species,A,Amaranthaceae,Amaranthus,retroflexus,,Amaranthus retroflexus
Palustricodon aparinoides,TRUE,FALSE,Palustricodon aparinoides,species,,,Palustricodon,aparinoides,,Palustricodon aparinoides
Chenopodiastrum hybridum,TRUE,FALSE,Chenopodiastrum hybridum,species,A,Amaranthaceae,Chenopodiastrum,hybridum,,Chenopodiastrum hybridum
Sporobolus michauxianus,TRUE,FALSE,Sporobolus michauxianus,species,A,Poaceae,Sporobolus,michauxianus,,Sporobolus michauxianus
Chenopodium leptophyllum,TRUE,FALSE,Chenopodium leptophyllum,species,A,Amaranthaceae,Chenopodium,leptophyllum,,Chenopodium leptophyllum
Chenopodium album,TRUE,FALSE,Chenopodium album,species,A,Amaranthaceae,Chenopodium,album,,Chenopodium album
Mirabilis albida,TRUE,FALSE,Mirabilis albida,species,A,Nyctaginaceae,Mirabilis,albida,,Mirabilis albida
Mirabilis nyctaginea,TRUE,FALSE,Oxybaphus nyctagineus,species,A,Nyctaginaceae,Oxybaphus,nyctagineus,Synonym,Oxybaphus nyctagineus
Portulaca oleracea,TRUE,FALSE,Portulaca oleracea,species,A,Portulacaceae,Portulaca,oleracea,,Portulaca oleracea
Mollugo verticillata,TRUE,FALSE,Mollugo verticillata,species,A,Molluginaceae,Mollugo,verticillata,,Mollugo verticillata
Silene latifolia,TRUE,FALSE,Silene latifolia,species,A,Caryophyllaceae,Silene,latifolia,,Silene latifolia
Moehringia lateriflora,TRUE,FALSE,Moehringia lateriflora,species,A,Caryophyllaceae,Moehringia,lateriflora,,Moehringia lateriflora
Silene antirrhina,TRUE,FALSE,Silene antirrhina,species,A,Caryophyllaceae,Silene,antirrhina,,Silene antirrhina
Stellaria longifolia,TRUE,FALSE,Stellaria longifolia,species,A,Caryophyllaceae,Stellaria,longifolia,,Stellaria longifolia
Stellaria media,TRUE,FALSE,Stellaria media,species,A,Caryophyllaceae,Stellaria,media,,Stellaria media
Cornus sericea,TRUE,FALSE,Cornus sericea,species,A,Cornaceae,Cornus,sericea,,Cornus sericea
Cornus racemosa,TRUE,FALSE,Cornus racemosa,species,A,Cornaceae,Cornus,racemosa,,Cornus racemosa
Cornus alternifolia,TRUE,FALSE,Cornus alternifolia,species,A,Cornaceae,Cornus,alternifolia,,Cornus alternifolia
Pyrola rotundifolia,TRUE,FALSE,Pyrola rotundifolia,species,A,Ericaceae,Pyrola,rotundifolia,,Pyrola rotundifolia
Chamaedaphne calyculata,TRUE,FALSE,Chamaedaphne calyculata,species,A,Ericaceae,Chamaedaphne,calyculata,,Chamaedaphne calyculata
Vaccinium angustifolium,TRUE,FALSE,Vaccinium angustifolium,species,A,Ericaceae,Vaccinium,angustifolium,,Vaccinium angustifolium
Vaccinium myrtilloides,TRUE,FALSE,Vaccinium myrtilloides,species,A,Ericaceae,Vaccinium,myrtilloides,,Vaccinium myrtilloides
Impatiens capensis,TRUE,FALSE,Impatiens capensis,species,A,Balsaminaceae,Impatiens,capensis,,Impatiens capensis
Phlox pilosa,TRUE,FALSE,Phlox pilosa,species,A,Polemoniaceae,Phlox,pilosa,,Phlox pilosa
Phlox paniculata,TRUE,FALSE,Phlox paniculata,species,A,Polemoniaceae,Phlox,paniculata,,Phlox paniculata
Lysimachia ciliata,TRUE,FALSE,Lysimachia ciliata,species,A,Primulaceae,Lysimachia,ciliata,,Lysimachia ciliata
Lysimachia thyrsiflora,TRUE,FALSE,Lysimachia thyrsiflora,species,A,Primulaceae,Lysimachia,thyrsiflora,,Lysimachia thyrsiflora
Elymus violaceus,TRUE,FALSE,Elymus violaceus,species,A,Poaceae,Elymus,violaceus,,Elymus violaceus
Ilex verticillata,TRUE,FALSE,Ilex verticillata,species,A,Aquifoliaceae,Ilex,verticillata,,Ilex verticillata
Polygonum tenue,TRUE,FALSE,Polygonum tenue,species,A,Polygonaceae,Polygonum,tenue,,Polygonum tenue
Polygonella articulata,TRUE,FALSE,Polygonella articulata,species,A,Polygonaceae,Polygonella,articulata,,Polygonella articulata
Fallopia convolvulus,TRUE,FALSE,Fallopia convolvulus,species,A,Polygonaceae,Fallopia,convolvulus,,Fallopia convolvulus
Fallopia scandens,TRUE,FALSE,Fallopia scandens,species,A,Polygonaceae,Fallopia,scandens,,Fallopia scandens
Persicaria thunbergii,TRUE,FALSE,Polygonum thunbergii,species,A,Polygonaceae,Polygonum,thunbergii,Synonym,Polygonum thunbergii
Persicaria sagittata,TRUE,FALSE,Persicaria sagittata,species,A,Polygonaceae,Persicaria,sagittata,,Persicaria sagittata
Persicaria amphibia,TRUE,FALSE,Persicaria amphibia,species,A,Polygonaceae,Persicaria,amphibia,,Persicaria amphibia
Persicaria lapathifolia,TRUE,FALSE,Persicaria lapathifolia,species,A,Polygonaceae,Persicaria,lapathifolia,,Persicaria lapathifolia
Persicaria pensylvanica,TRUE,FALSE,Persicaria pensylvanica,species,A,Polygonaceae,Persicaria,pensylvanica,,Persicaria pensylvanica
Persicaria maculosa,TRUE,FALSE,Persicaria maculosa,species,A,Polygonaceae,Persicaria,maculosa,,Persicaria maculosa
Persicaria hydropiper,TRUE,FALSE,Persicaria hydropiper,species,A,Polygonaceae,Persicaria,hydropiper,,Persicaria hydropiper
Rumex acetosella,TRUE,FALSE,Rumex acetosella,species,A,Polygonaceae,Rumex,acetosella,,Rumex acetosella
Rumex britannica,TRUE,FALSE,Rumex britannica,species,A,Polygonaceae,Rumex,britannica,,Rumex britannica
Rhamnus cathartica,TRUE,FALSE,Rhamnus cathartica,species,A,Rhamnaceae,Rhamnus,cathartica,,Rhamnus cathartica
Gentiana andrewsii,TRUE,FALSE,Gentiana andrewsii,species,A,Gentianaceae,Gentiana,andrewsii,,Gentiana andrewsii
Houstonia longifolia,TRUE,FALSE,Houstonia longifolia,species,A,Rubiaceae,Houstonia,longifolia,,Houstonia longifolia
Galium obtusum,TRUE,FALSE,Galium obtusum,species,A,Rubiaceae,Galium,obtusum,,Galium obtusum
Galium boreale,TRUE,FALSE,Galium boreale,species,A,Rubiaceae,Galium,boreale,,Galium boreale
Galium concinnum,TRUE,FALSE,Galium concinnum,species,A,Rubiaceae,Galium,concinnum,,Galium concinnum
Galium aparine,TRUE,FALSE,Galium aparine,species,A,Rubiaceae,Galium,aparine,,Galium aparine
Galium triflorum,TRUE,FALSE,Galium triflorum,species,A,Rubiaceae,Galium,triflorum,,Galium triflorum
Galium trifidum,TRUE,FALSE,Galium trifidum,species,A,Rubiaceae,Galium,trifidum,,Galium trifidum
Apocynum androsaemifolium,TRUE,FALSE,Apocynum androsaemifolium,species,A,Apocynaceae,Apocynum,androsaemifolium,,Apocynum androsaemifolium
Apocynum cannabinum,TRUE,FALSE,Apocynum cannabinum,species,A,Apocynaceae,Apocynum,cannabinum,,Apocynum cannabinum
Asclepias verticillata,TRUE,FALSE,Asclepias verticillata,species,A,Apocynaceae,Asclepias,verticillata,,Asclepias verticillata
Asclepias viridiflora,TRUE,FALSE,Asclepias viridiflora,species,A,Apocynaceae,Asclepias,viridiflora,,Asclepias viridiflora
Asclepias ovalifolia,TRUE,FALSE,Asclepias ovalifolia,species,A,Apocynaceae,Asclepias,ovalifolia,,Asclepias ovalifolia
