sciname_IN_Phylogeny,Matched,Fuzzy,scientificName,taxonRank,majorGroup,family,genus,specificEpithet,Old.status,sciname_IN_WFO
Asclepias syriaca,TRUE,FALSE,Asclepias syriaca,species,A,Apocynaceae,Asclepias,syriaca,,Asclepias syriaca
Asclepias tuberosa,TRUE,FALSE,Asclepias tuberosa,species,A,Apocynaceae,Asclepias,tuberosa,,Asclepias tuberosa
Asclepias exaltata,TRUE,FALSE,Asclepias exaltata,species,A,Apocynaceae,Asclepias,exaltata,,Asclepias exaltata
Asclepias incarnata,TRUE,FALSE,Asclepias incarnata,species,A,Apocynaceae,Asclepias,incarnata,,Asclepias incarnata
Convolvulus arvensis,TRUE,FALSE,Convolvulus arvensis,species,A,Convolvulaceae,Convolvulus,arvensis,,Convolvulus arvensis
Physalis virginiana,TRUE,FALSE,Physalis virginiana,species,A,Solanaceae,Physalis,virginiana,,Physalis virginiana
Physalis heterophylla,TRUE,FALSE,Physalis heterophylla,species,A,Solanaceae,Physalis,heterophylla,,Physalis heterophylla
Physalis pubescens,TRUE,FALSE,Physalis pubescens,species,A,Solanaceae,Physalis,pubescens,,Physalis pubescens
Solanum carolinense,TRUE,FALSE,Solanum carolinense,species,A,Solanaceae,Solanum,carolinense,,Solanum carolinense
Solanum dulcamara,TRUE,FALSE,Solanum dulcamara,species,A,Solanaceae,Solanum,dulcamara,,Solanum dulcamara
Solanum americanum,TRUE,FALSE,Solanum americanum,species,A,Solanaceae,Solanum,americanum,,Solanum americanum
Solanum nigrum,TRUE,FALSE,Solanum nigrum,species,A,Solanaceae,Solanum,nigrum,,Solanum nigrum
Fraxinus nigra,TRUE,FALSE,Fraxinus nigra,species,A,Oleaceae,Fraxinus,nigra,,Fraxinus nigra
Fraxinus americana,TRUE,FALSE,Fraxinus americana,species,A,Oleaceae,Fraxinus,americana,,Fraxinus americana
Fraxinus pennsylvanica,TRUE,FALSE,Fraxinus pennsylvanica,species,A,Oleaceae,Fraxinus,pennsylvanica,,Fraxinus pennsylvanica
Penstemon digitalis,TRUE,FALSE,Penstemon digitalis,species,A,Plantaginaceae,Penstemon,digitalis,,Penstemon digitalis
Penstemon gracilis,TRUE,FALSE,Penstemon gracilis,species,A,Plantaginaceae,Penstemon,gracilis,,Penstemon gracilis
Plantago major,TRUE,FALSE,Plantago major,species,A,Plantaginaceae,Plantago,major,,Plantago major
Plantago lanceolata,TRUE,FALSE,Plantago lanceolata,species,A,Plantaginaceae,Plantago,lanceolata,,Plantago lanceolata
Plantago patagonica,TRUE,FALSE,Plantago patagonica,species,A,Plantaginaceae,Plantago,patagonica,,Plantago patagonica
Veronicastrum virginicum,TRUE,FALSE,Veronicastrum virginicum,species,A,Plantaginaceae,Veronicastrum,virginicum,,Veronicastrum virginicum
Linaria vulgaris,TRUE,FALSE,Linaria vulgaris,species,A,Plantaginaceae,Linaria,vulgaris,,Linaria vulgaris
Verbena hastata,TRUE,FALSE,Verbena hastata,species,A,Verbenaceae,Verbena,hastata,,Verbena hastata
Verbena stricta,TRUE,FALSE,Verbena stricta,species,A,Verbenaceae,Verbena,stricta,,Verbena stricta
Verbena bracteata,TRUE,FALSE,Verbena bracteata,species,A,Verbenaceae,Verbena,bracteata,,Verbena bracteata
Mosla dianthera,TRUE,FALSE,Mosla dianthera,species,A,Lamiaceae,Mosla,dianthera,,Mosla dianthera
Lycopus americanus,TRUE,FALSE,Lycopus americanus,species,A,Lamiaceae,Lycopus,americanus,,Lycopus americanus
Lycopus uniflorus,TRUE,FALSE,Lycopus uniflorus,species,A,Lamiaceae,Lycopus,uniflorus,,Lycopus uniflorus
Prunella vulgaris,TRUE,FALSE,Prunella vulgaris,species,A,Lamiaceae,Prunella,vulgaris,,Prunella vulgaris
Pycnanthemum virginianum,TRUE,FALSE,Pycnanthemum virginianum,species,A,Lamiaceae,Pycnanthemum,virginianum,,Pycnanthemum virginianum
Hedeoma hispida,TRUE,FALSE,Hedeoma hispida,species,A,Lamiaceae,Hedeoma,hispida,,Hedeoma hispida
Monarda punctata,TRUE,FALSE,Monarda punctata,species,A,Lamiaceae,Monarda,punctata,,Monarda punctata
Monarda fistulosa,TRUE,FALSE,Monarda fistulosa,species,A,Lamiaceae,Monarda,fistulosa,,Monarda fistulosa
Agastache foeniculum,TRUE,FALSE,Agastache foeniculum,species,A,Lamiaceae,Agastache,foeniculum,,Agastache foeniculum
Nepeta cataria,TRUE,FALSE,Nepeta cataria,species,A,Lamiaceae,Nepeta,cataria,,Nepeta cataria
Glechoma hederacea,TRUE,FALSE,Glechoma hederacea,species,A,Lamiaceae,Glechoma,hederacea,,Glechoma hederacea
Scutellaria lateriflora,TRUE,FALSE,Scutellaria lateriflora,species,A,Lamiaceae,Scutellaria,lateriflora,,Scutellaria lateriflora
Scutellaria parvula,TRUE,FALSE,Scutellaria parvula,species,A,Lamiaceae,Scutellaria,parvula,,Scutellaria parvula
Scutellaria galericulata,TRUE,FALSE,Scutellaria galericulata,species,A,Lamiaceae,Scutellaria,galericulata,,Scutellaria galericulata
Stachys palustris,TRUE,FALSE,Stachys palustris,species,A,Lamiaceae,Stachys,palustris,,Stachys palustris
Stachys tenuifolia,TRUE,FALSE,Stachys tenuifolia,species,A,Lamiaceae,Stachys,tenuifolia,,Stachys tenuifolia
Seemannia sylvatica,TRUE,FALSE,Seemannia sylvatica,species,A,Gesneriaceae,Seemannia,sylvatica,,Seemannia sylvatica
Mimulus ringens,TRUE,FALSE,Mimulus ringens,species,A,Phrymaceae,Mimulus,ringens,,Mimulus ringens
Phryma leptostachya,TRUE,FALSE,Phryma leptostachya,species,A,Phrymaceae,Phryma,leptostachya,,Phryma leptostachya
Pedicularis canadensis,TRUE,FALSE,Pedicularis canadensis,species,A,Orobanchaceae,Pedicularis,canadensis,,Pedicularis canadensis
Verbascum thapsus,TRUE,FALSE,Verbascum thapsus,species,A,Scrophulariaceae,Verbascum,thapsus,,Verbascum thapsus
Lithospermum carolinense,TRUE,TRUE,Lithospermum caroliniense,species,A,Boraginaceae,Lithospermum,caroliniense,,Lithospermum caroliniense
Lithospermum canescens,TRUE,FALSE,Lithospermum canescens,species,A,Boraginaceae,Lithospermum,canescens,,Lithospermum canescens
Lithospermum caroliniense,TRUE,FALSE,Lithospermum caroliniense,species,A,Boraginaceae,Lithospermum,caroliniense,,Lithospermum caroliniense
Hackelia virginiana,TRUE,FALSE,Hackelia virginiana,species,A,Boraginaceae,Hackelia,virginiana,,Hackelia virginiana
Hackelia deflexa,TRUE,FALSE,Hackelia deflexa,species,A,Boraginaceae,Hackelia,deflexa,,Hackelia deflexa
Cicuta bulbifera,TRUE,FALSE,Cicuta bulbifera,species,A,Apiaceae,Cicuta,bulbifera,,Cicuta bulbifera
Zizia aptera,TRUE,FALSE,Zizia aptera,species,A,Apiaceae,Zizia,aptera,,Zizia aptera
Zizia aurea,TRUE,FALSE,Zizia aurea,species,A,Apiaceae,Zizia,aurea,,Zizia aurea
Aralia nudicaulis,TRUE,FALSE,Aralia nudicaulis,species,A,Araliaceae,Aralia,nudicaulis,,Aralia nudicaulis
Viburnum lentago,TRUE,FALSE,Viburnum lentago,species,A,Viburnaceae,Viburnum,lentago,,Viburnum lentago
Lonicera dioica,TRUE,FALSE,Lonicera dioica,species,A,Caprifoliaceae,Lonicera,dioica,,Lonicera dioica
Lonicera morrowii,TRUE,FALSE,Lonicera morrowii,species,A,Caprifoliaceae,Lonicera,morrowii,,Lonicera morrowii
Lonicera tatarica,TRUE,FALSE,Lonicera tatarica,species,A,Caprifoliaceae,Lonicera,tatarica,,Lonicera tatarica
Symphoricarpos occidentalis,TRUE,FALSE,Symphoricarpos occidentalis,species,A,Caprifoliaceae,Symphoricarpos,occidentalis,,Symphoricarpos occidentalis
Lobelia spicata,TRUE,FALSE,Lobelia spicata,species,A,Campanulaceae,Lobelia,spicata,,Lobelia spicata
Lobelia siphilitica,TRUE,FALSE,Lobelia siphilitica,species,A,Campanulaceae,Lobelia,siphilitica,,Lobelia siphilitica
Campanula rotundifolia,TRUE,FALSE,Campanula rotundifolia,species,A,Campanulaceae,Campanula,rotundifolia,,Campanula rotundifolia
Bidens tripartita,TRUE,FALSE,Bidens tripartita,species,A,Asteraceae,Bidens,tripartita,,Bidens tripartita
Bidens trichosperma,TRUE,FALSE,Bidens trichosperma,species,A,Asteraceae,Bidens,trichosperma,,Bidens trichosperma
Bidens cernua,TRUE,FALSE,Bidens cernua,species,A,Asteraceae,Bidens,cernua,,Bidens cernua
Bidens coronata,TRUE,FALSE,Bidens coronata,species,A,Asteraceae,Bidens,coronata,,Bidens coronata
Coreopsis palmata,TRUE,FALSE,Coreopsis palmata,species,A,Asteraceae,Coreopsis,palmata,,Coreopsis palmata
Helenium autumnale,TRUE,FALSE,Helenium autumnale,species,A,Asteraceae,Helenium,autumnale,,Helenium autumnale
Eutrochium maculatum,TRUE,FALSE,Eutrochium maculatum,species,A,Asteraceae,Eutrochium,maculatum,,Eutrochium maculatum
Eupatorium perfoliatum,TRUE,FALSE,Eupatorium perfoliatum,species,A,Asteraceae,Eupatorium,perfoliatum,,Eupatorium perfoliatum
Liatris ligulistylis,TRUE,FALSE,Liatris ligulistylis,species,A,Asteraceae,Liatris,ligulistylis,,Liatris ligulistylis
Liatris pycnostachya,TRUE,FALSE,Liatris pycnostachya,species,A,Asteraceae,Liatris,pycnostachya,,Liatris pycnostachya
Liatris aspera,TRUE,FALSE,Liatris aspera,species,A,Asteraceae,Liatris,aspera,,Liatris aspera
Ratibida pinnata,TRUE,FALSE,Ratibida pinnata,species,A,Asteraceae,Ratibida,pinnata,,Ratibida pinnata
Rudbeckia hirta,TRUE,FALSE,Rudbeckia hirta,species,A,Asteraceae,Rudbeckia,hirta,,Rudbeckia hirta
Echinacea purpurea,TRUE,FALSE,Echinacea purpurea,species,A,Asteraceae,Echinacea,purpurea,,Echinacea purpurea
Heliopsis helianthoides,TRUE,FALSE,Heliopsis helianthoides,species,A,Asteraceae,Heliopsis,helianthoides,,Heliopsis helianthoides
Ambrosia artemisiifolia,TRUE,FALSE,Ambrosia artemisiifolia,species,A,Asteraceae,Ambrosia,artemisiifolia,,Ambrosia artemisiifolia
Ambrosia psilostachya,TRUE,FALSE,Ambrosia psilostachya,species,A,Asteraceae,Ambrosia,psilostachya,,Ambrosia psilostachya
Helianthus hirsutus,TRUE,FALSE,Helianthus hirsutus,species,A,Asteraceae,Helianthus,hirsutus,,Helianthus hirsutus
Helianthus petiolaris,TRUE,FALSE,Helianthus petiolaris,species,A,Asteraceae,Helianthus,petiolaris,,Helianthus petiolaris
Helianthus giganteus,TRUE,FALSE,Helianthus giganteus,species,A,Asteraceae,Helianthus,giganteus,,Helianthus giganteus
Erechtites hieraciifolius,TRUE,FALSE,Erechtites hieraciifolius,species,A,Asteraceae,Erechtites,hieraciifolius,,Erechtites hieraciifolius
Packera aurea,TRUE,FALSE,Packera aurea,species,A,Asteraceae,Packera,aurea,,Packera aurea
Packera paupercula,TRUE,FALSE,Packera paupercula,species,A,Asteraceae,Packera,paupercula,,Packera paupercula
Heterotheca villosa,TRUE,FALSE,Heterotheca villosa,species,A,Asteraceae,Heterotheca,villosa,,Heterotheca villosa
Symphyotrichum boreale,TRUE,FALSE,Symphyotrichum boreale,species,A,Asteraceae,Symphyotrichum,boreale,,Symphyotrichum boreale
Erigeron philadelphicus,TRUE,FALSE,Erigeron philadelphicus,species,A,Asteraceae,Erigeron,philadelphicus,,Erigeron philadelphicus
Erigeron strigosus,TRUE,FALSE,Erigeron strigosus,species,A,Asteraceae,Erigeron,strigosus,,Erigeron strigosus
Erigeron annuus,TRUE,FALSE,Erigeron annuus,species,A,Asteraceae,Erigeron,annuus,,Erigeron annuus
Erigeron canadensis,TRUE,FALSE,Erigeron canadensis,species,A,Asteraceae,Erigeron,canadensis,,Erigeron canadensis
Symphyotrichum oolentangiense,TRUE,FALSE,Symphyotrichum oolentangiense,species,A,Asteraceae,Symphyotrichum,oolentangiense,,Symphyotrichum oolentangiense
Symphyotrichum puniceum,TRUE,FALSE,Symphyotrichum puniceum,species,A,Asteraceae,Symphyotrichum,puniceum,,Symphyotrichum puniceum
Symphyotrichum ericoides,TRUE,FALSE,Symphyotrichum ericoides,species,A,Asteraceae,Symphyotrichum,ericoides,,Symphyotrichum ericoides
Symphyotrichum lanceolatum,TRUE,FALSE,Symphyotrichum lanceolatum,species,A,Asteraceae,Symphyotrichum,lanceolatum,,Symphyotrichum lanceolatum
Symphyotrichum novae-angliae,TRUE,FALSE,Symphyotrichum novae-angliae,species,A,Asteraceae,Symphyotrichum,novae-angliae,,Symphyotrichum novae-angliae
Solidago rigida,TRUE,FALSE,Solidago rigida,species,A,Asteraceae,Solidago,rigida,,Solidago rigida
Solidago canadensis,TRUE,FALSE,Solidago canadensis,species,A,Asteraceae,Solidago,canadensis,,Solidago canadensis
Solidago nemoralis,TRUE,FALSE,Solidago nemoralis,species,A,Asteraceae,Solidago,nemoralis,,Solidago nemoralis
Solidago missouriensis,TRUE,FALSE,Solidago missouriensis,species,A,Asteraceae,Solidago,missouriensis,,Solidago missouriensis
Solidago juncea,TRUE,FALSE,Solidago juncea,species,A,Asteraceae,Solidago,juncea,,Solidago juncea
Solidago gigantea,TRUE,FALSE,Solidago gigantea,species,A,Asteraceae,Solidago,gigantea,,Solidago gigantea
Solidago altissima,TRUE,FALSE,Solidago altissima,species,A,Asteraceae,Solidago,altissima,,Solidago altissima
Solidago speciosa,TRUE,FALSE,Solidago speciosa,species,A,Asteraceae,Solidago,speciosa,,Solidago speciosa
Solidago ptarmicoides,TRUE,FALSE,Solidago ptarmicoides,species,A,Asteraceae,Solidago,ptarmicoides,,Solidago ptarmicoides
Eurybia macrophylla,TRUE,FALSE,Eurybia macrophylla,species,A,Asteraceae,Eurybia,macrophylla,,Eurybia macrophylla
Euthamia graminifolia,TRUE,FALSE,Euthamia graminifolia,species,A,Asteraceae,Euthamia,graminifolia,,Euthamia graminifolia
Doellingeria umbellata,TRUE,FALSE,Doellingeria umbellata,species,A,Asteraceae,Doellingeria,umbellata,,Doellingeria umbellata
Achillea millefolium,TRUE,FALSE,Achillea millefolium,species,A,Asteraceae,Achillea,millefolium,,Achillea millefolium
Artemisia ludoviciana,TRUE,FALSE,Artemisia ludoviciana,species,A,Asteraceae,Artemisia,ludoviciana,,Artemisia ludoviciana
Artemisia campestris,TRUE,FALSE,Artemisia campestris,species,A,Asteraceae,Artemisia,campestris,,Artemisia campestris
Gnaphalium uliginosum,TRUE,FALSE,Gnaphalium uliginosum,species,A,Asteraceae,Gnaphalium,uliginosum,,Gnaphalium uliginosum
Antennaria plantaginifolia,TRUE,FALSE,Antennaria plantaginifolia,species,A,Asteraceae,Antennaria,plantaginifolia,,Antennaria plantaginifolia
Antennaria parlinii,TRUE,FALSE,Antennaria parlinii,species,A,Asteraceae,Antennaria,parlinii,,Antennaria parlinii
Antennaria neglecta,TRUE,FALSE,Antennaria neglecta,species,A,Asteraceae,Antennaria,neglecta,,Antennaria neglecta
Gamochaeta purpurea,TRUE,FALSE,Gamochaeta purpurea,species,A,Asteraceae,Gamochaeta,purpurea,,Gamochaeta purpurea
Cirsium altissimum,TRUE,FALSE,Cirsium altissimum,species,A,Asteraceae,Cirsium,altissimum,,Cirsium altissimum
Cirsium arvense,TRUE,FALSE,Cirsium arvense,species,A,Asteraceae,Cirsium,arvense,,Cirsium arvense
Cirsium discolor,TRUE,FALSE,Cirsium discolor,species,A,Asteraceae,Cirsium,discolor,,Cirsium discolor
Tragopogon dubius,TRUE,FALSE,Tragopogon dubius,species,A,Asteraceae,Tragopogon,dubius,,Tragopogon dubius
Hieracium longipilum,TRUE,FALSE,Pilosella longipila,species,A,Asteraceae,Pilosella,longipila,Synonym,Pilosella longipila
Hieracium umbellatum,TRUE,FALSE,Hieracium umbellatum,species,A,Asteraceae,Hieracium,umbellatum,,Hieracium umbellatum
Lactuca serriola,TRUE,FALSE,Lactuca serriola,species,A,Asteraceae,Lactuca,serriola,,Lactuca serriola
Lactuca canadensis,TRUE,FALSE,Lactuca canadensis,species,A,Asteraceae,Lactuca,canadensis,,Lactuca canadensis
Lactuca biennis,TRUE,FALSE,Lactuca biennis,species,A,Asteraceae,Lactuca,biennis,,Lactuca biennis
Taraxacum officinale,TRUE,FALSE,Taraxacum officinale,species,A,Asteraceae,Taraxacum,officinale,,Taraxacum officinale
Nabalus racemosus,TRUE,FALSE,Nabalus racemosus,species,A,Asteraceae,Nabalus,racemosus,,Nabalus racemosus
Nabalus albus,TRUE,FALSE,Nabalus albus,species,A,Asteraceae,Nabalus,albus,,Nabalus albus
Crepis tectorum,TRUE,FALSE,Crepis tectorum,species,A,Asteraceae,Crepis,tectorum,,Crepis tectorum
Sonchus arvensis,TRUE,FALSE,Sonchus arvensis,species,A,Asteraceae,Sonchus,arvensis,,Sonchus arvensis
Krigia biflora,TRUE,FALSE,Krigia biflora,species,A,Asteraceae,Krigia,biflora,,Krigia biflora
Vernonia fasciculata,TRUE,FALSE,Vernonia fasciculata,species,A,Asteraceae,Vernonia,fasciculata,,Vernonia fasciculata
Caltha palustris,TRUE,FALSE,Caltha palustris,species,A,Ranunculaceae,Caltha,palustris,,Caltha palustris
Delphinium carolinianum,TRUE,FALSE,Delphinium carolinianum,species,A,Ranunculaceae,Delphinium,carolinianum,,Delphinium carolinianum
Aquilegia canadensis,TRUE,FALSE,Aquilegia canadensis,species,A,Ranunculaceae,Aquilegia,canadensis,,Aquilegia canadensis
Thalictrum dioicum,TRUE,FALSE,Thalictrum dioicum,species,A,Ranunculaceae,Thalictrum,dioicum,,Thalictrum dioicum
Thalictrum dasycarpum,TRUE,FALSE,Thalictrum dasycarpum,species,A,Ranunculaceae,Thalictrum,dasycarpum,,Thalictrum dasycarpum
Anemone quinquefolia,TRUE,FALSE,Anemone quinquefolia,species,A,Ranunculaceae,Anemone,quinquefolia,,Anemone quinquefolia
Anemone virginiana,TRUE,FALSE,Anemone virginiana,species,A,Ranunculaceae,Anemone,virginiana,,Anemone virginiana
Anemone cylindrica,TRUE,FALSE,Anemone cylindrica,species,A,Ranunculaceae,Anemone,cylindrica,,Anemone cylindrica
Larix laricina,TRUE,FALSE,Larix laricina,species,G,Pinaceae,Larix,laricina,,Larix laricina
Pinus strobus,TRUE,FALSE,Pinus strobus,species,G,Pinaceae,Pinus,strobus,,Pinus strobus
Pinus resinosa,TRUE,FALSE,Pinus resinosa,species,G,Pinaceae,Pinus,resinosa,,Pinus resinosa
Pinus banksiana,TRUE,FALSE,Pinus banksiana,species,G,Pinaceae,Pinus,banksiana,,Pinus banksiana
Juniperus virginiana,TRUE,FALSE,Juniperus virginiana,species,G,Cupressaceae,Juniperus,virginiana,,Juniperus virginiana
Juniperus communis,TRUE,FALSE,Juniperus communis,species,G,Cupressaceae,Juniperus,communis,,Juniperus communis
Ginkgo biloba,TRUE,FALSE,Ginkgo biloba,species,G,Ginkgoaceae,Ginkgo,biloba,,Ginkgo biloba
