kingdom,phylum,majorGroup,class,order,family_PHY,family_WFO,genus_PHY,genus_WFO,specificEpithet,sciname_IN_WFO,sciname_NO_Phylogeny,tipLabel,IN_Phylogeny
Plantae,Tracheophyta,A,Magnoliopsida,Sapindales,Sapindaceae,Sapindaceae,Acer,Acer,sp.,Acer sp.,Acer sp.,Acer_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Achillea,Achillea,sp.,Achillea sp.,Achillea sp.,Achillea_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Agrimonia,Agrimonia,sp.,Agrimonia sp.,Agrimonia sp.,Agrimonia_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Agrostis,Agrostis,sp.,Agrostis sp.,Agrostis sp.,Agrostis_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Asparagales,Amaryllidaceae,Amaryllidaceae,Allium,Allium,sp.,Allium sp.,Allium sp.,Allium_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Amelanchier,Amelanchier,spicata,Amelanchier spicata,Amelanchier spicata,Amelanchier_spicata,0
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Amelanchier,Amelanchier,sp.,Amelanchier sp.,Amelanchier sp.,Amelanchier_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculaceae,Pulsatilla,Pulsatilla,patens,Pulsatilla patens,Anemone patens,Pulsatilla_patens,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Antennaria,Antennaria,sp.,Antennaria sp.,Antennaria sp.,Antennaria_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Apocynaceae,Apocynaceae,Gymnema,Gymnema,sp.,Gymnema sp.,Gymnema sp.,Gymnema_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Boechera,Boechera,divaricarpa,Boechera divaricarpa,Arabis divaricarpa,Boechera_divaricarpa,0
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Arabis,Arabis,sp.,Arabis sp.,Arabis sp.,Arabis_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Aristida,Aristida,sp.,Aristida sp.,Aristida sp.,Aristida_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Artemisia,Artemisia,sp.,Artemisia sp.,Artemisia sp.,Artemisia_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Apocynaceae,Apocynaceae,Asclepias,Asclepias,sp.,Asclepias sp.,Asclepias sp.,Asclepias_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Aster,Aster,sp.,Aster sp.,Aster sp.,Aster_sp.,0
Plantae,Tracheophyta,P,Polypodiopsida,Polypodiales,Athyriaceae,Aspleniaceae,Athyrium,Athyrium,filix-femina,Athyrium filix-femina,Athyrium filix-femina,Athyrium_filix-femina,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Bidens,Bidens,sp.,Bidens sp.,Bidens sp.,Bidens_sp.,0
Plantae,Tracheophyta,P,Polypodiopsida,Ophioglossales,Ophioglossaceae,Ophioglossaceae,Botrychium,Botrychium,sp.,Botrychium sp.,Botrychium sp.,Botrychium_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bouteloua,Chondrosum,hirsutum,Chondrosum hirsutum,Chondrosum hirsutum,Chondrosum_hirsutum,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bouteloua,Bouteloua,sp.,Bouteloua sp.,Bouteloua sp.,Bouteloua_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bromus,Bromus,sp.,Bromus sp.,Bromus sp.,Bromus_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bouteloua,Buchloe,dactyloides,Buchloe dactyloides,Buchloe dactyloides,Buchloe_dactyloides,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Calamagrostis,Calamagrostis,inexpansa,Calamagrostis inexpansa,Calamagrostis inexpansa,Calamagrostis_inexpansa,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Calamagrostis,Calamagrostis,sp.,Calamagrostis sp.,Calamagrostis sp.,Calamagrostis_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Calamovilfa,Calamovilfa,longifolia,Calamovilfa longifolia,Calamovilfa longifolia,Calamovilfa_longifolia,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Sporobolus,Sporobolus,sp.,Sporobolus sp.,Sporobolus sp.,Sporobolus_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Campanulaceae,Campanulaceae,Palustricodon,Campanula,aparinoides,Campanula aparinoides,Campanula aparinoides,Campanula_aparinoides,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Campanulaceae,Campanulaceae,Palustricodon,Campanula,sp.,Campanula sp.,Campanula sp.,Campanula_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Combretaceae,Combretaceae,Combretum,Combretum,sp.,Combretum sp.,Combretum sp.,Combretum_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,sp.,Carex sp.,Carex sp.,Carex_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Chenopodiastrum,Chenopodium,hybridum,Chenopodium hybridum,Chenopodium hybridum,Chenopodium_hybridum,0
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Chenopodium,Chenopodium,sp.,Chenopodium sp.,Chenopodium sp.,Chenopodium_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Cirsium,Cirsium,sp.,Cirsium sp.,Cirsium sp.,Cirsium_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Apiales,Apiaceae,Apiaceae,Heptaptera,Heptaptera,sp.,Heptaptera sp.,Colladonia sp.,Heptaptera_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Cornales,Cornaceae,Cornaceae,Cornus,Cornus,sp.,Cornus sp.,Cornus sp.,Cornus_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Dysphania,Cycloloma,atriplicifolium,Cycloloma atriplicifolium,Cycloloma atriplicifolium,Cycloloma_atriplicifolium,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Cyperus,Cyperus,sp.,Cyperus sp.,Cyperus sp.,Cyperus_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Hylodesmum,Hylodesmum,glutinosum,Hylodesmum glutinosum,Desmodium glutinosum,Hylodesmum_glutinosum,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Digitaria,Digitaria,sp.,Digitaria sp.,Digitaria sp.,Digitaria_sp.,0
Plantae,Tracheophyta,P,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteridaceae,Dryopteris,Dryopteris,cristata,Dryopteris cristata,Dryopteris cristata,Dryopteris_cristata,0
Plantae,Tracheophyta,P,Polypodiopsida,Polypodiales,Dryopteridaceae,Dryopteridaceae,Dryopteris,Dryopteris,carthusiana,Dryopteris carthusiana,Dryopteris carthusiana,Dryopteris_carthusiana,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Eleocharis,Eleocharis,sp.,Eleocharis sp.,Eleocharis sp.,Eleocharis_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Elymus,Elymus,trachycaulus,Elymus trachycaulus,Elymus trachycaulus,Elymus_trachycaulus,0
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Epilobium,Epilobium,sp.,Epilobium sp.,Epilobium sp.,Epilobium_sp.,0
Plantae,Tracheophyta,P,Polypodiopsida,Equisetales,Equisetaceae,Equisetaceae,Equisetum,Equisetum,arvense,Equisetum arvense,Equisetum arvense,Equisetum_arvense,0
Plantae,Tracheophyta,P,Polypodiopsida,Equisetales,Equisetaceae,Equisetaceae,Equisetum,Equisetum,hyemale,Equisetum hyemale,Equisetum hyemale,Equisetum_hyemale,0
Plantae,Tracheophyta,P,Polypodiopsida,Equisetales,Equisetaceae,Equisetaceae,Equisetum,Equisetum,laevigatum,Equisetum laevigatum,Equisetum laevigatum,Equisetum_laevigatum,0
Plantae,Tracheophyta,P,Polypodiopsida,Equisetales,Equisetaceae,Equisetaceae,Equisetum,Equisetum,sp.,Equisetum sp.,Equisetum sp.,Equisetum_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Erechtites,Erechtites,hieracifolia,Erechtites hieracifolia,Erechtites hieracifolia,Erechtites_hieracifolia,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Erigeron,Erigeron,sp.,Erigeron sp.,Erigeron sp.,Erigeron_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Eutrochium,Eutrochium,maculatum,Eutrochium maculatum,Eupatorium maculatum,Eutrochium_maculatum,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Ageratina,Ageratina,liebmannii,Ageratina liebmannii,Ageratina liebmannii,Ageratina_liebmannii,0
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbiaceae,Euphorbia,Euphorbia,sp.,Euphorbia sp.,Euphorbia sp.,Euphorbia_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Festuca,Festuca,sp.,Festuca sp.,Festuca sp.,Festuca_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Fragaria,Fragaria,sp.,Fragaria sp.,Fragaria sp.,Fragaria_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Rubiaceae,Rubiaceae,Galium,Galium,sp.,Galium sp.,Galium sp.,Galium_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Glyceria,Glyceria,sp.,Glyceria sp.,Glyceria sp.,Glyceria_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Gamochaeta,Gamochaeta,purpurea,Gamochaeta purpurea,Gnaphalium purpureum,Gamochaeta_purpurea,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Gnaphalium,Gnaphalium,sp.,Gnaphalium sp.,Gnaphalium sp.,Gnaphalium_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Hieracium,Hieracium,crassescens,Hieracium crassescens,Hieracium crassescens,Hieracium_crassescens,0
Plantae,Tracheophyta,P,Polypodiopsida,Polypodiales,Cystopteridaceae,Cystopteridaceae,Gymnocarpium,Gymnocarpium,dryopteris,Gymnocarpium dryopteris,Gymnocarpium dryopteris,Gymnocarpium_dryopteris,0
Plantae,Tracheophyta,A,Magnoliopsida,Malvales,Cistaceae,Cistaceae,Crocanthemum,Crocanthemum,bicknellii,Crocanthemum bicknellii,Helianthemum bicknellii,Crocanthemum_bicknellii,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Helianthus,Helianthus,laetiflorus,Helianthus laetiflorus,Helianthus laetiflorus,Helianthus_laetiflorus,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Helianthus,Helianthus,sp.,Helianthus sp.,Helianthus sp.,Helianthus_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Hieracium,Pilosella,longipila,Pilosella longipila,Hieracium longipilum,Pilosella_longipila,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Hieracium,Hieracium,sp.,Hieracium sp.,Hieracium sp.,Hieracium_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Anthoxanthum,Hierochloe,odorata,Hierochloe odorata,Hierochloe odorata,Hierochloe_odorata,0
Plantae,Tracheophyta,A,Magnoliopsida,Aquifoliales,Aquifoliaceae,Aquifoliaceae,Ilex,Ilex,sp.,Ilex sp.,Ilex sp.,Ilex_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Juncaceae,Juncaceae,Juncus,Juncus,sp.,Juncus sp.,Juncus sp.,Juncus_sp.,0
Plantae,Tracheophyta,G,Pinopsida,Pinales,Cupressaceae,Cupressaceae,Juniperus,Juniperus,sp.,Juniperus sp.,Juniperus sp.,Juniperus_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Cinnagrostis,Koeleria,micrathera,Koeleria micrathera,Koeleria micrathera,Koeleria_micrathera,0
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Lactuca,Lactuca,sp.,Lactuca sp.,Lactuca sp.,Lactuca_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Leavenworthia,Leavenworthia,sp.,Leavenworthia sp.,Leavenworthia sp.,Leavenworthia_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Alismatales,Araceae,Araceae,Lemna,Lemna,sp.,Lemna sp.,Lemna sp.,Lemna_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Lepidium,Lepidium,sp.,Lepidium sp.,Lepidium sp.,Lepidium_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Apiales,Apiaceae,Apiaceae,Lichtensteinia,Lichtensteinia,sp.,Lichtensteinia sp.,Lichtensteinia sp.,Lichtensteinia_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Boraginales,Boraginaceae,Boraginaceae,Lithospermum,Lithospermum,sp.,Lithospermum sp.,Lithospermum sp.,Lithospermum_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Lupinus,Lupinus,sp.,Lupinus sp.,Lupinus sp.,Lupinus_sp.,0
Plantae,Tracheophyta,P,Lycopodiopsida,Lycopodiales,Lycopodiaceae,Lycopodiaceae,Diphasiastrum,Lycopodium,complanatum,Lycopodium complanatum,Lycopodium complanatum,Lycopodium_complanatum,0
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Lycopus,Lycopus,sp.,Lycopus sp.,Lycopus sp.,Lycopus_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Medicago,Medicago,sp.,Medicago sp.,Medicago sp.,Medicago_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Melilotus,Melilotus,sp.,Melilotus sp.,Melilotus sp.,Melilotus_sp.,0
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Nyctaginaceae,Nyctaginaceae,Mirabilis,Mirabilis,hirsuta,Mirabilis hirsuta,Mirabilis hirsuta,Mirabilis_hirsuta,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Miscanthus,Miscanthus,longiberbis,Miscanthus longiberbis,Miscanthus giganteus,Miscanthus_longiberbis,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,lativena,Carex lativena,Carex lativena,Carex_lativena,0
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Oenothera,Oenothera,sp.,Oenothera sp.,Oenothera sp.,Oenothera_sp.,0
Plantae,Tracheophyta,P,Polypodiopsida,Polypodiales,Onocleaceae,Onocleaceae,Onoclea,Onoclea,sensibilis,Onoclea sensibilis,Onoclea sensibilis,Onoclea_sensibilis,0
Plantae,Tracheophyta,P,Polypodiopsida,Osmundales,Osmundaceae,Osmundaceae,Osmundastrum,Osmundastrum,cinnamomeum,Osmundastrum cinnamomeum,Osmundastrum cinnamomeum,Osmundastrum_cinnamomeum,0
Plantae,Tracheophyta,P,Polypodiopsida,Osmundales,Osmundaceae,Osmundaceae,Claytosmunda,Osmundastrum,claytonianum,Osmundastrum claytonianum,Osmunda claytoniana,Osmundastrum_claytonianum,0
Plantae,Tracheophyta,P,Polypodiopsida,Osmundales,Osmundaceae,Osmundaceae,Osmunda,Osmunda,regalis,Osmunda regalis,Osmunda regalis,Osmunda_regalis,0
Plantae,Tracheophyta,A,Magnoliopsida,Oxalidales,Oxalidaceae,Oxalidaceae,Oxalis,Oxalis,sp.,Oxalis sp.,Oxalis sp.,Oxalis_sp.,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Panicum,Panicum,acuminatum,Panicum acuminatum,Panicum acuminatum,Panicum_acuminatum,0
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Dichanthelium,Panicum,leibergii,Panicum leibergii,Panicum leibergii,Panicum_leibergii,0
