sciname_NO_Phylogeny,Matched,Fuzzy,scientificName,taxonRank,majorGroup,family_WFO,genus_WFO,specificEpithet,Old.status,sciname_IN_WFO,tipLabel,IN_Phylogeny
Panicum perlongum,TRUE,FALSE,Dichanthelium linearifolium,species,A,Poaceae,Dichanthelium,linearifolium,Synonym,Dichanthelium linearifolium,Dichanthelium_linearifolium,0
Panicum sp.,TRUE,FALSE,Panicum,genus,A,Poaceae,Panicum,sp.,,Panicum sp.,Panicum_sp.,0
Parthenocissus inserta,TRUE,FALSE,Parthenocissus quinquefolia,species,A,Vitaceae,Parthenocissus,quinquefolia,Synonym,Parthenocissus quinquefolia,Parthenocissus_quinquefolia,0
Parthenocissus sp.,TRUE,FALSE,Parthenocissus,genus,A,Vitaceae,Parthenocissus,sp.,,Parthenocissus sp.,Parthenocissus_sp.,0
Pedicularis sp.,TRUE,FALSE,Pedicularis,genus,A,Orobanchaceae,Pedicularis,sp.,,Pedicularis sp.,Pedicularis_sp.,0
Penstemon grandiflorus,TRUE,FALSE,Penstemon grandiflorus,species,A,Plantaginaceae,Penstemon,grandiflorus,,Penstemon grandiflorus,Penstemon_grandiflorus,0
Penstemon sp.,TRUE,FALSE,Penstemon,genus,A,Plantaginaceae,Penstemon,sp.,,Penstemon sp.,Penstemon_sp.,0
Petalostemon candidus,TRUE,FALSE,Dalea candida,species,A,Fabaceae,Dalea,candida,Synonym,Dalea candida,Dalea_candida,0
Petalostemon purpureus,TRUE,FALSE,Dalea purpurea,species,A,Fabaceae,Dalea,purpurea,Synonym,Dalea purpurea,Dalea_purpurea,0
Petalostemum sp.,TRUE,FALSE,Petalostemum,genus,,,Petalostemum,sp.,,Petalostemum sp.,Petalostemum_sp.,0
Phlox sp.,TRUE,FALSE,Phlox,genus,A,Polemoniaceae,Phlox,sp.,,Phlox sp.,Phlox_sp.,0
Physalis sp.,TRUE,FALSE,Physalis,genus,A,Solanaceae,Physalis,sp.,,Physalis sp.,Physalis_sp.,0
Picea sp.,TRUE,FALSE,Picea,genus,G,Pinaceae,Picea,sp.,,Picea sp.,Picea_sp.,0
Pinus sp.,TRUE,FALSE,Pinus,genus,G,Pinaceae,Pinus,sp.,,Pinus sp.,Pinus_sp.,0
Plantago sp.,TRUE,FALSE,Plantago,genus,A,Plantaginaceae,Plantago,sp.,,Plantago sp.,Plantago_sp.,0
Poa sp.,TRUE,FALSE,Poa,genus,A,Poaceae,Poa,sp.,,Poa sp.,Poa_sp.,0
Polygala sp.,TRUE,FALSE,Polygala,genus,A,Polygalaceae,Polygala,sp.,,Polygala sp.,Polygala_sp.,0
Polygonatum sp.,TRUE,FALSE,Polygonatum,genus,A,Asparagaceae,Polygonatum,sp.,,Polygonatum sp.,Polygonatum_sp.,0
Fallopia cilinodis,TRUE,FALSE,Fallopia cilinodis,species,A,Polygonaceae,Fallopia,cilinodis,,Fallopia cilinodis,Fallopia_cilinodis,0
Polygonum sp.,TRUE,FALSE,Polygonum,genus,A,Polygonaceae,Polygonum,sp.,,Polygonum sp.,Polygonum_sp.,0
Potentilla arguta,TRUE,FALSE,Potentilla arguta,species,A,Rosaceae,Potentilla,arguta,,Potentilla arguta,Potentilla_arguta,0
Potentilla sp.,TRUE,FALSE,Potentilla,genus,A,Rosaceae,Potentilla,sp.,,Potentilla sp.,Potentilla_sp.,0
Prunus sp.,TRUE,FALSE,Prunus,genus,A,Rosaceae,Prunus,sp.,,Prunus sp.,Prunus_sp.,0
Pteridium aquilinum,TRUE,FALSE,Pteridium aquilinum,species,P,Dennstaedtiaceae,Pteridium,aquilinum,,Pteridium aquilinum,Pteridium_aquilinum,0
Pyrola sp.,TRUE,FALSE,Pyrola,genus,A,Ericaceae,Pyrola,sp.,,Pyrola sp.,Pyrola_sp.,0
Quercus sp.,TRUE,FALSE,Quercus,genus,A,Fagaceae,Quercus,sp.,,Quercus sp.,Quercus_sp.,0
Ranunculus rhomboideus,TRUE,FALSE,Ranunculus rhomboideus,species,A,Ranunculaceae,Ranunculus,rhomboideus,,Ranunculus rhomboideus,Ranunculus_rhomboideus,0
Rhamnus sp.,TRUE,FALSE,Rhamnus,genus,A,Rhamnaceae,Rhamnus,sp.,,Rhamnus sp.,Rhamnus_sp.,0
Rhus sp.,TRUE,FALSE,Rhus,genus,A,Anacardiaceae,Rhus,sp.,,Rhus sp.,Rhus_sp.,0
Roosia sp.,TRUE,FALSE,Roosia,genus,A,Aizoaceae,Roosia,sp.,,Roosia sp.,Roosia_sp.,0
Rubus sp.,TRUE,FALSE,Rubus,genus,A,Rosaceae,Rubus,sp.,,Rubus sp.,Rubus_sp.,0
Echinacea serotina,TRUE,FALSE,Echinacea purpurea,species,A,Asteraceae,Echinacea,purpurea,Synonym,Echinacea purpurea,Echinacea_purpurea,0
Rumex mexicanus,TRUE,FALSE,Rumex mexicanus,species,A,Polygonaceae,Rumex,mexicanus,,Rumex mexicanus,Rumex_mexicanus,0
Rumex sp.,TRUE,FALSE,Rumex,genus,A,Polygonaceae,Rumex,sp.,,Rumex sp.,Rumex_sp.,0
Salix sp.,TRUE,FALSE,Salix,genus,A,Salicaceae,Salix,sp.,,Salix sp.,Salix_sp.,0
Saxifraga pensylvanica,TRUE,FALSE,Micranthes pensylvanica,species,A,Saxifragaceae,Micranthes,pensylvanica,Synonym,Micranthes pensylvanica,Micranthes_pensylvanica,0
Senecio aureus,TRUE,FALSE,Senecio aureus,species,A,Asteraceae,Senecio,aureus,,Senecio aureus,Senecio_aureus,0
Senecio sp.,TRUE,FALSE,Senecio,genus,A,Asteraceae,Senecio,sp.,,Senecio sp.,Senecio_sp.,0
Pennisetum glaucum,TRUE,FALSE,Pennisetum glaucum,species,A,Poaceae,Pennisetum,glaucum,,Pennisetum glaucum,Pennisetum_glaucum,0
Setaria sp.,TRUE,FALSE,Setaria,genus,A,Poaceae,Setaria,sp.,,Setaria sp.,Setaria_sp.,0
Silene sp.,TRUE,FALSE,Silene,genus,A,Caryophyllaceae,Silene,sp.,,Silene sp.,Silene_sp.,0
Solidago sp.,TRUE,FALSE,Solidago,genus,A,Asteraceae,Solidago,sp.,,Solidago sp.,Solidago_sp.,0
Spartina pectinata,TRUE,FALSE,Spartina pectinata,species,A,Poaceae,Spartina,pectinata,,Spartina pectinata,Spartina_pectinata,0
Sphagnum sp.,TRUE,FALSE,Sphagnum,genus,B,Sphagnaceae,Sphagnum,sp.,,Sphagnum sp.,Sphagnum_sp.,0
Stachys sp.,TRUE,FALSE,Stachys,genus,A,Lamiaceae,Stachys,sp.,,Stachys sp.,Stachys_sp.,0
Taraxacum sp.,TRUE,FALSE,Taraxacum,genus,A,Asteraceae,Taraxacum,sp.,,Taraxacum sp.,Taraxacum_sp.,0
Taraxacum campylodes,TRUE,FALSE,Taraxacum campylodes,species,A,Asteraceae,Taraxacum,campylodes,,Taraxacum campylodes,Taraxacum_campylodes,0
Thelypteris confluens,TRUE,FALSE,Thelypteris confluens,species,P,Thelypteridaceae,Thelypteris,confluens,,Thelypteris confluens,Thelypteris_confluens,0
Tradescantia sp.,TRUE,FALSE,Tradescantia,genus,A,Commelinaceae,Tradescantia,sp.,,Tradescantia sp.,Tradescantia_sp.,0
Tragopogon duarius,TRUE,FALSE,Tragopogon duarius,species,A,Asteraceae,Tragopogon,duarius,,Tragopogon duarius,Tragopogon_duarius,0
Triadenum fraseri,TRUE,FALSE,Hypericum fraseri,species,A,Hypericaceae,Hypericum,fraseri,Synonym,Hypericum fraseri,Hypericum_fraseri,0
Trientalis borealis,TRUE,FALSE,Lysimachia borealis,species,A,Primulaceae,Lysimachia,borealis,Synonym,Lysimachia borealis,Lysimachia_borealis,0
Trifolium sp.,TRUE,FALSE,Trifolium,genus,A,Fabaceae,Trifolium,sp.,,Trifolium sp.,Trifolium_sp.,0
Typha sp.,TRUE,FALSE,Typha,genus,A,Typhaceae,Typha,sp.,,Typha sp.,Typha_sp.,0
Ulmus sp.,TRUE,FALSE,Ulmus,genus,A,Ulmaceae,Ulmus,sp.,,Ulmus sp.,Ulmus_sp.,0
Utricularia sp.,TRUE,FALSE,Utricularia,genus,A,Lentibulariaceae,Utricularia,sp.,,Utricularia sp.,Utricularia_sp.,0
Vaccinium sp.,TRUE,FALSE,Vaccinium,genus,A,Ericaceae,Vaccinium,sp.,,Vaccinium sp.,Vaccinium_sp.,0
Viola sp.,TRUE,FALSE,Viola,genus,A,Violaceae,Viola,sp.,,Viola sp.,Viola_sp.,0
Dryopteris leedsii,TRUE,FALSE,Dryopteris leedsii,species,P,Dryopteridaceae,Dryopteris,leedsii,,Dryopteris leedsii,Dryopteris_leedsii,0
Xyris torta,TRUE,FALSE,Xyris torta,species,A,Xyridaceae,Xyris,torta,,Xyris torta,Xyris_torta,0
Tragopogon dubius,TRUE,FALSE,Tragopogon dubius,species,A,Asteraceae,Tragopogon,dubius,,Tragopogon dubius,Tragopogon_dubius,0
Crocanthemum bicknellii,TRUE,FALSE,Crocanthemum bicknellii,species,A,Cistaceae,Crocanthemum,bicknellii,,Crocanthemum bicknellii,Crocanthemum_bicknellii,0
Dichanthelium linearifolium,TRUE,FALSE,Dichanthelium linearifolium,species,A,Poaceae,Dichanthelium,linearifolium,,Dichanthelium linearifolium,Dichanthelium_linearifolium,0
Pilosella longipila,TRUE,FALSE,Pilosella longipila,species,A,Asteraceae,Pilosella,longipila,,Pilosella longipila,Pilosella_longipila,0
Dichanthelium praecocius,TRUE,FALSE,Dichanthelium praecocius,species,A,Poaceae,Dichanthelium,praecocius,,Dichanthelium praecocius,Dichanthelium_praecocius,0
Artemisia campestris,TRUE,FALSE,Artemisia campestris,species,A,Asteraceae,Artemisia,campestris,,Artemisia campestris,Artemisia_campestris,0
Euphorbia maculata,TRUE,FALSE,Euphorbia maculata,species,A,Euphorbiaceae,Euphorbia,maculata,,Euphorbia maculata,Euphorbia_maculata,0
Andropogon gerardii,TRUE,FALSE,Andropogon gerardii,species,A,Poaceae,Andropogon,gerardii,,Andropogon gerardii,Andropogon_gerardii,0
Plantago patagonica,TRUE,FALSE,Plantago patagonica,species,A,Plantaginaceae,Plantago,patagonica,,Plantago patagonica,Plantago_patagonica,0
Taraxacum officinale,TRUE,FALSE,Taraxacum officinale,species,A,Asteraceae,Taraxacum,officinale,,Taraxacum officinale,Taraxacum_officinale,0
Erigeron philadelphicus,TRUE,FALSE,Erigeron philadelphicus,species,A,Asteraceae,Erigeron,philadelphicus,,Erigeron philadelphicus,Erigeron_philadelphicus,0
Melilotus albus,TRUE,FALSE,Melilotus albus,species,A,Fabaceae,Melilotus,albus,,Melilotus albus,Melilotus_albus,0
Amphicarpa bracteata,TRUE,FALSE,Amphicarpa bracteata,species,A,Fabaceae,Amphicarpa,bracteata,,Amphicarpa bracteata,Amphicarpa_bracteata,0
Hesperostipa spartea,TRUE,FALSE,Stipa spartea,species,A,Poaceae,Stipa,spartea,Synonym,Stipa spartea,Stipa_spartea,0
Physalis heterophylla,TRUE,FALSE,Physalis heterophylla,species,A,Solanaceae,Physalis,heterophylla,,Physalis heterophylla,Physalis_heterophylla,0
Koeleria pyramidata,TRUE,FALSE,Koeleria pyramidata,species,A,Poaceae,Koeleria,pyramidata,,Koeleria pyramidata,Koeleria_pyramidata,0
Bouteloua hirsuta,TRUE,FALSE,Bouteloua hirsuta,species,A,Poaceae,Bouteloua,hirsuta,,Bouteloua hirsuta,Bouteloua_hirsuta,0
Hackelia virginiana,TRUE,FALSE,Hackelia virginiana,species,A,Boraginaceae,Hackelia,virginiana,,Hackelia virginiana,Hackelia_virginiana,0
Salsola kali,TRUE,FALSE,Salsola kali,species,A,Amaranthaceae,Salsola,kali,,Salsola kali,Salsola_kali,0
Dalea candida,TRUE,FALSE,Dalea candida,species,A,Fabaceae,Dalea,candida,,Dalea candida,Dalea_candida,0
Vicia setifolia,TRUE,FALSE,Vicia setifolia,species,A,Fabaceae,Vicia,setifolia,,Vicia setifolia,Vicia_setifolia,0
Pulsatilla patens,TRUE,FALSE,Pulsatilla patens,species,A,Ranunculaceae,Pulsatilla,patens,,Pulsatilla patens,Pulsatilla_patens,0
Hesperostipa comata,TRUE,FALSE,Stipa comata,species,A,Poaceae,Stipa,comata,Synonym,Stipa comata,Stipa_comata,0
Parthenocissus vitacea,TRUE,FALSE,Parthenocissus vitacea,species,A,Vitaceae,Parthenocissus,vitacea,,Parthenocissus vitacea,Parthenocissus_vitacea,0
Cirsium altissimum,TRUE,FALSE,Cirsium altissimum,species,A,Asteraceae,Cirsium,altissimum,,Cirsium altissimum,Cirsium_altissimum,0
Vitis riparia,TRUE,FALSE,Vitis riparia,species,A,Vitaceae,Vitis,riparia,,Vitis riparia,Vitis_riparia,0
Penstemon cobaea,TRUE,FALSE,Penstemon cobaea,species,A,Plantaginaceae,Penstemon,cobaea,,Penstemon cobaea,Penstemon_cobaea,0
Amelanchier interior,TRUE,FALSE,Amelanchier interior,species,A,Rosaceae,Amelanchier,interior,,Amelanchier interior,Amelanchier_interior,0
Amelanchier laevis,TRUE,FALSE,Amelanchier laevis,species,A,Rosaceae,Amelanchier,laevis,,Amelanchier laevis,Amelanchier_laevis,0
Demia testudo,TRUE,TRUE,Deamia testudo,species,A,Cactaceae,Deamia,testudo,,Deamia testudo,Deamia_testudo,0
Galium aparine,TRUE,FALSE,Galium aparine,species,A,Rubiaceae,Galium,aparine,,Galium aparine,Galium_aparine,0
Galium asperellum,TRUE,TRUE,Galium asprellum,species,A,Rubiaceae,Galium,asprellum,,Galium asprellum,Galium_asprellum,0
Galium boreale,TRUE,FALSE,Galium boreale,species,A,Rubiaceae,Galium,boreale,,Galium boreale,Galium_boreale,0
Galium concinnum,TRUE,FALSE,Galium concinnum,species,A,Rubiaceae,Galium,concinnum,,Galium concinnum,Galium_concinnum,0
Galium obtusum,TRUE,FALSE,Galium obtusum,species,A,Rubiaceae,Galium,obtusum,,Galium obtusum,Galium_obtusum,0
Galium trifolium,TRUE,TRUE,Galium bifolium,species,A,Rubiaceae,Galium,bifolium,,Galium bifolium,Galium_bifolium,0
