spec.name.ORIG,Matched,Fuzzy,scientificName,taxonRank,family,genus,specificEpithet,Old.status,spec.name.new
16 Species Weeds,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Acer negundo,TRUE,FALSE,Acer negundo,species,Sapindaceae,Acer,negundo,,Acer negundo
Acer rubrum,TRUE,FALSE,Acer rubrum,species,Sapindaceae,Acer,rubrum,,Acer rubrum
Acer sp.,TRUE,FALSE,Acer,genus,Sapindaceae,Acer,sp.,,Acer sp.
Achillea millefolium(lanulosa),TRUE,FALSE,Achillea millefolium,species,Asteraceae,Achillea,millefolium,,Achillea millefolium
Achillea sp.,TRUE,FALSE,Achillea,genus,Asteraceae,Achillea,sp.,,Achillea sp.
Agastache foeniculum,TRUE,FALSE,Agastache foeniculum,species,Lamiaceae,Agastache,foeniculum,,Agastache foeniculum
Agrimonia sp.,TRUE,FALSE,Agrimonia,genus,Rosaceae,Agrimonia,sp.,,Agrimonia sp.
Agropyron repens,TRUE,FALSE,Elymus repens,species,Poaceae,Elymus,repens,Synonym,Elymus repens
Agropyron smithii,TRUE,FALSE,Elymus smithii,species,Poaceae,Elymus,smithii,Synonym,Elymus smithii
Agrostis alba,TRUE,FALSE,Poa nemoralis,species,Poaceae,Poa,nemoralis,Synonym,Poa nemoralis
Agrostis scabra,TRUE,FALSE,Agrostis scabra,species,Poaceae,Agrostis,scabra,,Agrostis scabra
Agrostis sp.,TRUE,FALSE,Agrostis,genus,Poaceae,Agrostis,sp.,,Agrostis sp.
Allium cernuum,TRUE,FALSE,Allium cernuum,species,Amaryllidaceae,Allium,cernuum,,Allium cernuum
Allium sp.,TRUE,FALSE,Allium,genus,Amaryllidaceae,Allium,sp.,,Allium sp.
Allium stellatum,TRUE,FALSE,Allium stellatum,species,Amaryllidaceae,Allium,stellatum,,Allium stellatum
Alnus incana,TRUE,FALSE,Alnus incana,species,Betulaceae,Alnus,incana,,Alnus incana
Alnus rugosa,TRUE,FALSE,Alnus incana  subsp. rugosa,subspecies,Betulaceae,Alnus,incana,Synonym,Alnus incana
Amaranthus retroflexus,TRUE,FALSE,Amaranthus retroflexus,species,Amaranthaceae,Amaranthus,retroflexus,,Amaranthus retroflexus
Ambrosia artemisiifolia elatior,TRUE,TRUE,Ambrosia artemisiifolia,species,Asteraceae,Ambrosia,artemisiifolia,,Ambrosia artemisiifolia
Ambrosia coronopifolia,TRUE,FALSE,Ambrosia psilostachya,species,Asteraceae,Ambrosia,psilostachya,Synonym,Ambrosia psilostachya
Amelanchier alnifolia,TRUE,FALSE,Amelanchier alnifolia,species,Rosaceae,Amelanchier,alnifolia,,Amelanchier alnifolia
Amelanchier arborea,TRUE,FALSE,Amelanchier arborea,species,Rosaceae,Amelanchier,arborea,,Amelanchier arborea
Amelanchier humilis,TRUE,FALSE,Amelanchier humilis,species,Rosaceae,Amelanchier,humilis,,Amelanchier humilis
Amelanchier intermedia,TRUE,FALSE,Amelanchier intermedia,species,Rosaceae,Amelanchier,intermedia,,Amelanchier intermedia
Amelanchier laevis,TRUE,FALSE,Amelanchier laevis,species,Rosaceae,Amelanchier,laevis,,Amelanchier laevis
Amelanchier sanguinea,TRUE,FALSE,Amelanchier sanguinea,species,Rosaceae,Amelanchier,sanguinea,,Amelanchier sanguinea
Amelanchier sp.,TRUE,FALSE,Amelanchier,genus,Rosaceae,Amelanchier,sp.,,Amelanchier sp.
Amorpha canescens,TRUE,FALSE,Amorpha canescens,species,Fabaceae,Amorpha,canescens,,Amorpha canescens
Amphicarpa bracteata,TRUE,FALSE,Amphicarpa bracteata,species,Fabaceae,Amphicarpa,bracteata,,Amphicarpa bracteata
Andropogon gerardi,TRUE,TRUE,Andropogon gerardii,species,Poaceae,Andropogon,gerardii,,Andropogon gerardii
Anemone cylindrica,TRUE,FALSE,Anemone cylindrica,species,Ranunculaceae,Anemone,cylindrica,,Anemone cylindrica
Anemone patens,TRUE,FALSE,Pulsatilla patens,species,Ranunculaceae,Pulsatilla,patens,Synonym,Pulsatilla patens
Anemone quinquefolia,TRUE,FALSE,Anemone quinquefolia,species,Ranunculaceae,Anemone,quinquefolia,,Anemone quinquefolia
Anemone virginiana,TRUE,FALSE,Anemone virginiana,species,Ranunculaceae,Anemone,virginiana,,Anemone virginiana
Annuals,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Antennaria fallax,TRUE,FALSE,Antennaria parlinii  subsp. fallax,subspecies,Asteraceae,Antennaria,parlinii,Synonym,Antennaria parlinii
Antennaria neglecta,TRUE,FALSE,Antennaria neglecta,species,Asteraceae,Antennaria,neglecta,,Antennaria neglecta
Antennaria plantaginifolia,TRUE,FALSE,Antennaria plantaginifolia,species,Asteraceae,Antennaria,plantaginifolia,,Antennaria plantaginifolia
Antennaria sp.,TRUE,FALSE,Antennaria,genus,Asteraceae,Antennaria,sp.,,Antennaria sp.
Apocynum androsaemifolium,TRUE,FALSE,Apocynum androsaemifolium,species,Apocynaceae,Apocynum,androsaemifolium,,Apocynum androsaemifolium
Apocynum cannabinum,TRUE,FALSE,Apocynum cannabinum,species,Apocynaceae,Apocynum,cannabinum,,Apocynum cannabinum
Apocynum sibiricum,TRUE,FALSE,Apocynum cannabinum,species,Apocynaceae,Apocynum,cannabinum,Synonym,Apocynum cannabinum
Apocynum sp.,TRUE,FALSE,Apocynum,genus,Apocynaceae,Apocynum,sp.,,Apocynum sp.
Aquilegia canadensis,TRUE,FALSE,Aquilegia canadensis,species,Ranunculaceae,Aquilegia,canadensis,,Aquilegia canadensis
Arabis divaricarpa,TRUE,FALSE,Boechera divaricarpa,species,Brassicaceae,Boechera,divaricarpa,Synonym,Boechera divaricarpa
Arabis glabra,TRUE,FALSE,Turritis glabra,species,Brassicaceae,Turritis,glabra,Synonym,Turritis glabra
Arabis hirsuta,TRUE,FALSE,Arabis hirsuta,species,Brassicaceae,Arabis,hirsuta,,Arabis hirsuta
Arabis sp.,TRUE,FALSE,Arabis,genus,Brassicaceae,Arabis,sp.,,Arabis sp.
Aralia nudicaulis,TRUE,FALSE,Aralia nudicaulis,species,Araliaceae,Aralia,nudicaulis,,Aralia nudicaulis
Arenaria lateriflora,TRUE,FALSE,Moehringia lateriflora,species,Caryophyllaceae,Moehringia,lateriflora,Synonym,Moehringia lateriflora
Aristida basiramea,TRUE,FALSE,Aristida basiramea,species,Poaceae,Aristida,basiramea,,Aristida basiramea
Aristida sp.,TRUE,FALSE,Aristida,genus,Poaceae,Aristida,sp.,,Aristida sp.
Aristida tuberculosa,TRUE,FALSE,Aristida tuberculosa,species,Poaceae,Aristida,tuberculosa,,Aristida tuberculosa
Aronia melanocarpa,TRUE,FALSE,Aronia melanocarpa,species,Rosaceae,Aronia,melanocarpa,,Aronia melanocarpa
Artemisia (caudata) campestris,TRUE,FALSE,Artemisia,genus,Asteraceae,Artemisia,sp.,,Artemisia sp.
Artemisia ludoviciana,TRUE,FALSE,Artemisia ludoviciana,species,Asteraceae,Artemisia,ludoviciana,,Artemisia ludoviciana
Artemisia sp.,TRUE,FALSE,Artemisia,genus,Asteraceae,Artemisia,sp.,,Artemisia sp.
Asclepias exaltata,TRUE,FALSE,Asclepias exaltata,species,Apocynaceae,Asclepias,exaltata,,Asclepias exaltata
Asclepias incarnata,TRUE,FALSE,Asclepias incarnata,species,Apocynaceae,Asclepias,incarnata,,Asclepias incarnata
Asclepias ovalifolia,TRUE,FALSE,Asclepias ovalifolia,species,Apocynaceae,Asclepias,ovalifolia,,Asclepias ovalifolia
Asclepias sp.,TRUE,FALSE,Asclepias,genus,Apocynaceae,Asclepias,sp.,,Asclepias sp.
Asclepias syriaca,TRUE,FALSE,Asclepias syriaca,species,Apocynaceae,Asclepias,syriaca,,Asclepias syriaca
Asclepias tuberosa,TRUE,FALSE,Asclepias tuberosa,species,Apocynaceae,Asclepias,tuberosa,,Asclepias tuberosa
Asclepias verticillata,TRUE,FALSE,Asclepias verticillata,species,Apocynaceae,Asclepias,verticillata,,Asclepias verticillata
Asclepias viridiflora,TRUE,FALSE,Asclepias viridiflora,species,Apocynaceae,Asclepias,viridiflora,,Asclepias viridiflora
Asparagus officinalis,TRUE,FALSE,Asparagus officinalis,species,Asparagaceae,Asparagus,officinalis,,Asparagus officinalis
Aster azureus,TRUE,FALSE,Symphyotrichum oolentangiense,species,Asteraceae,Symphyotrichum,oolentangiense,Synonym,Symphyotrichum oolentangiense
Aster ericoides,TRUE,FALSE,Symphyotrichum ericoides,species,Asteraceae,Symphyotrichum,ericoides,Synonym,Symphyotrichum ericoides
Aster junciformis,TRUE,FALSE,Symphyotrichum boreale,species,Asteraceae,Symphyotrichum,boreale,Synonym,Symphyotrichum boreale
Aster lanceolatus (var. simplex),TRUE,FALSE,Symphyotrichum lanceolatum,species,Asteraceae,Symphyotrichum,lanceolatum,Synonym,Symphyotrichum lanceolatum
Aster macrophyllus,TRUE,FALSE,Eurybia macrophylla,species,Asteraceae,Eurybia,macrophylla,Synonym,Eurybia macrophylla
Aster novae-angliae,TRUE,FALSE,Symphyotrichum novae-angliae,species,Asteraceae,Symphyotrichum,novae-angliae,Synonym,Symphyotrichum novae-angliae
Aster ptarmicoides,TRUE,FALSE,Solidago ptarmicoides,species,Asteraceae,Solidago,ptarmicoides,Synonym,Solidago ptarmicoides
Aster puniceus,TRUE,FALSE,Symphyotrichum firmum,species,Asteraceae,Symphyotrichum,firmum,Synonym,Symphyotrichum firmum
Aster simplex,TRUE,FALSE,Symphyotrichum lanceolatum,species,Asteraceae,Symphyotrichum,lanceolatum,Synonym,Symphyotrichum lanceolatum
Aster sp.,TRUE,FALSE,Aster,genus,Asteraceae,Aster,sp.,,Aster sp.
Aster umbellatus,TRUE,FALSE,Doellingeria umbellata,species,Asteraceae,Doellingeria,umbellata,Synonym,Doellingeria umbellata
Astragalus canadensis,TRUE,FALSE,Astragalus canadensis,species,Fabaceae,Astragalus,canadensis,,Astragalus canadensis
Athyrium angustum,TRUE,FALSE,Athyrium asplenioides  var. angustum,variety,Aspleniaceae,Athyrium,asplenioides,Synonym,Athyrium asplenioides
Baptisia leucantha,TRUE,FALSE,Baptisia alba  var. macrophylla,variety,Fabaceae,Baptisia,alba,Synonym,Baptisia alba
Barbarea vulgaris,TRUE,FALSE,Barbarea vulgaris,species,Brassicaceae,Barbarea,vulgaris,,Barbarea vulgaris
Bare ground,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Berteroa incana,TRUE,FALSE,Berteroa incana,species,Brassicaceae,Berteroa,incana,,Berteroa incana
Betula allegheniensis,TRUE,TRUE,Betula alleghaniensis,species,Betulaceae,Betula,alleghaniensis,,Betula alleghaniensis
Betula papyrifera,TRUE,FALSE,Betula papyrifera,species,Betulaceae,Betula,papyrifera,,Betula papyrifera
Betula pumila,TRUE,FALSE,Betula pumila,species,Betulaceae,Betula,pumila,,Betula pumila
Bidens cernua,TRUE,FALSE,Bidens cernua,species,Asteraceae,Bidens,cernua,,Bidens cernua
Bidens coronata,TRUE,FALSE,Bidens coronata,species,Asteraceae,Bidens,coronata,,Bidens coronata
Bidens sp.,TRUE,FALSE,Bidens,genus,Asteraceae,Bidens,sp.,,Bidens sp.
Bidens tripartita,TRUE,FALSE,Bidens tripartita,species,Asteraceae,Bidens,tripartita,,Bidens tripartita
Botrichium sp.,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Bouteloua curtipendula,TRUE,FALSE,Bouteloua curtipendula,species,Poaceae,Bouteloua,curtipendula,,Bouteloua curtipendula
Bouteloua gracilis,TRUE,FALSE,Bouteloua gracilis,species,Poaceae,Bouteloua,gracilis,,Bouteloua gracilis
Bouteloua hirsuta,TRUE,FALSE,Bouteloua hirsuta,species,Poaceae,Bouteloua,hirsuta,,Bouteloua hirsuta
Bouteloua sp.,TRUE,FALSE,Bouteloua,genus,Poaceae,Bouteloua,sp.,,Bouteloua sp.
Bromus ciliatus,TRUE,FALSE,Bromus ciliatus,species,Poaceae,Bromus,ciliatus,,Bromus ciliatus
Bromus inermis,TRUE,FALSE,Bromus inermis,species,Poaceae,Bromus,inermis,,Bromus inermis
Bromus kalmii,TRUE,FALSE,Bromus kalmii,species,Poaceae,Bromus,kalmii,,Bromus kalmii
Bromus sp.,TRUE,FALSE,Bromus,genus,Poaceae,Bromus,sp.,,Bromus sp.
Bromus tectorum,TRUE,FALSE,Bromus tectorum,species,Poaceae,Bromus,tectorum,,Bromus tectorum
Buchloe dactyloides,TRUE,FALSE,Buchloe dactyloides,species,,Buchloe,dactyloides,,Buchloe dactyloides
Calamagrostis canadensis,TRUE,FALSE,Calamagrostis canadensis,species,Poaceae,Calamagrostis,canadensis,,Calamagrostis canadensis
Calamagrostis inexpansa,TRUE,FALSE,Calamagrostis inexpansa,species,Poaceae,Calamagrostis,inexpansa,,Calamagrostis inexpansa
Calamagrostis sp.,TRUE,FALSE,Calamagrostis,genus,Poaceae,Calamagrostis,sp.,,Calamagrostis sp.
Calamovilfa longifolia,TRUE,FALSE,Calamovilfa longifolia,species,Poaceae,Calamovilfa,longifolia,,Calamovilfa longifolia
Calamovilfa sp.,TRUE,FALSE,Calamovilfa,genus,Poaceae,Calamovilfa,sp.,,Calamovilfa sp.
Caltha palustris,TRUE,FALSE,Caltha palustris,species,Ranunculaceae,Caltha,palustris,,Caltha palustris
Campanula aparinoides,TRUE,FALSE,Campanula aparinoides,species,Campanulaceae,Campanula,aparinoides,,Campanula aparinoides
Campanula rotundifolia,TRUE,FALSE,Campanula rotundifolia,species,Campanulaceae,Campanula,rotundifolia,,Campanula rotundifolia
Campanula sp.,TRUE,FALSE,Campanula,genus,Campanulaceae,Campanula,sp.,,Campanula sp.
Canopy cover,TRUE,TRUE,Combretum,genus,Combretaceae,Combretum,sp.,Synonym,Combretum sp.
Capsella bursa-pastoris,TRUE,FALSE,Capsella bursa-pastoris,species,Brassicaceae,Capsella,bursa-pastoris,,Capsella bursa-pastoris
Carex bebbii,TRUE,FALSE,Carex bebbii,species,Cyperaceae,Carex,bebbii,,Carex bebbii
Carex bicknelli,TRUE,TRUE,Carex bicknellii,species,Cyperaceae,Carex,bicknellii,,Carex bicknellii
Carex canescens,TRUE,FALSE,Carex canescens,species,Cyperaceae,Carex,canescens,,Carex canescens
Carex cephalantha,TRUE,FALSE,Carex echinata,species,Cyperaceae,Carex,echinata,Synonym,Carex echinata
Carex chordorrhiza,TRUE,FALSE,Carex chordorrhiza,species,Cyperaceae,Carex,chordorrhiza,,Carex chordorrhiza
Carex comosa,TRUE,FALSE,Carex comosa,species,Cyperaceae,Carex,comosa,,Carex comosa
Carex diandra,TRUE,FALSE,Carex diandra,species,Cyperaceae,Carex,diandra,,Carex diandra
Carex disperma,TRUE,FALSE,Carex disperma,species,Cyperaceae,Carex,disperma,,Carex disperma
Carex foenea,TRUE,FALSE,Carex foenea,species,Cyperaceae,Carex,foenea,,Carex foenea
Carex gracillima,TRUE,FALSE,Carex gracillima,species,Cyperaceae,Carex,gracillima,,Carex gracillima
Carex haydenii,TRUE,FALSE,Carex haydenii,species,Cyperaceae,Carex,haydenii,,Carex haydenii
Carex interior,TRUE,FALSE,Carex interior,species,Cyperaceae,Carex,interior,,Carex interior
Carex lacustris,TRUE,FALSE,Carex lacustris,species,Cyperaceae,Carex,lacustris,,Carex lacustris
Carex lanuginosa,TRUE,FALSE,Carex lasiocarpa  var. americana,variety,Cyperaceae,Carex,lasiocarpa,Synonym,Carex lasiocarpa
Carex lasiocarpa,TRUE,FALSE,Carex lasiocarpa,species,Cyperaceae,Carex,lasiocarpa,,Carex lasiocarpa
Carex muhlenbergii,TRUE,FALSE,Carex vulpinoidea,species,Cyperaceae,Carex,vulpinoidea,Synonym,Carex vulpinoidea
Carex oligosperma,TRUE,FALSE,Carex oligosperma,species,Cyperaceae,Carex,oligosperma,,Carex oligosperma
Carex pensylvanicus,TRUE,TRUE,Carex pensylvanica,species,Cyperaceae,Carex,pensylvanica,,Carex pensylvanica
Carex rostrata,TRUE,FALSE,Carex rostrata,species,Cyperaceae,Carex,rostrata,,Carex rostrata
Carex scoparia,TRUE,FALSE,Carex scoparia,species,Cyperaceae,Carex,scoparia,,Carex scoparia
Carex sp.,TRUE,FALSE,Carex,genus,Cyperaceae,Carex,sp.,,Carex sp.
Carex stricta,TRUE,FALSE,Carex stricta,species,Cyperaceae,Carex,stricta,,Carex stricta
Cassia fasciculata,TRUE,FALSE,Chamaecrista fasciculata,species,Fabaceae,Chamaecrista,fasciculata,Synonym,Chamaecrista fasciculata
Ceanothus americanus,TRUE,FALSE,Ceanothus americanus,species,Rhamnaceae,Ceanothus,americanus,,Ceanothus americanus
Celastrus scandens,TRUE,FALSE,Celastrus scandens,species,Celastraceae,Celastrus,scandens,,Celastrus scandens
Cenchrus longispinus,TRUE,FALSE,Cenchrus longispinus,species,Poaceae,Cenchrus,longispinus,,Cenchrus longispinus
Chamaedaphne calyculata,TRUE,FALSE,Chamaedaphne calyculata,species,Ericaceae,Chamaedaphne,calyculata,,Chamaedaphne calyculata
Chenopodium album,TRUE,FALSE,Chenopodium album,species,Amaranthaceae,Chenopodium,album,,Chenopodium album
Chenopodium hybridum,TRUE,FALSE,Chenopodium hybridum,species,Amaranthaceae,Chenopodium,hybridum,,Chenopodium hybridum
Chenopodium leptophyllum,TRUE,FALSE,Chenopodium leptophyllum,species,Amaranthaceae,Chenopodium,leptophyllum,,Chenopodium leptophyllum
Chenopodium sp.,TRUE,FALSE,Chenopodium,genus,Amaranthaceae,Chenopodium,sp.,,Chenopodium sp.
Chrysopsis villosa,TRUE,FALSE,Heterotheca villosa,species,Asteraceae,Heterotheca,villosa,Synonym,Heterotheca villosa
Cicuta bulbifera,TRUE,FALSE,Cicuta bulbifera,species,Apiaceae,Cicuta,bulbifera,,Cicuta bulbifera
Circaea lutetiana,TRUE,FALSE,Circaea lutetiana,species,Onagraceae,Circaea,lutetiana,,Circaea lutetiana
Circaea quadrisulcata,TRUE,FALSE,Circaea lutetiana  subsp. quadrisulcata,subspecies,Onagraceae,Circaea,lutetiana,Synonym,Circaea lutetiana
Cirsium arvense,TRUE,FALSE,Cirsium arvense,species,Asteraceae,Cirsium,arvense,,Cirsium arvense
Cirsium discolor,TRUE,FALSE,Cirsium discolor,species,Asteraceae,Cirsium,discolor,,Cirsium discolor
Cirsium sp.,TRUE,FALSE,Cirsium,genus,Asteraceae,Cirsium,sp.,,Cirsium sp.
Cladonia Lichens,TRUE,TRUE,Heptaptera,genus,Apiaceae,Heptaptera,sp.,Synonym,Heptaptera sp.
Comandra richardsiana,TRUE,FALSE,Comandra umbellata,species,Santalaceae,Comandra,umbellata,Synonym,Comandra umbellata
Comandra umbellata,TRUE,FALSE,Comandra umbellata,species,Santalaceae,Comandra,umbellata,,Comandra umbellata
Convolvulus arvensis,TRUE,FALSE,Convolvulus arvensis,species,Convolvulaceae,Convolvulus,arvensis,,Convolvulus arvensis
Conyza canadensis,TRUE,FALSE,Erigeron canadensis,species,Asteraceae,Erigeron,canadensis,Synonym,Erigeron canadensis
Coreopsis palmata,TRUE,FALSE,Coreopsis palmata,species,Asteraceae,Coreopsis,palmata,,Coreopsis palmata
Corn litter,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Cornus alternifolia,TRUE,FALSE,Cornus alternifolia,species,Cornaceae,Cornus,alternifolia,,Cornus alternifolia
Cornus racemosa,TRUE,FALSE,Cornus racemosa,species,Cornaceae,Cornus,racemosa,,Cornus racemosa
Cornus sp.,TRUE,FALSE,Cornus,genus,Cornaceae,Cornus,sp.,,Cornus sp.
Cornus stolonifera,TRUE,FALSE,Cornus sericea,species,Cornaceae,Cornus,sericea,Synonym,Cornus sericea
Corylus americanus,TRUE,TRUE,Corylus americana,species,Betulaceae,Corylus,americana,,Corylus americana
Cotyledons,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Crepis tectorum,TRUE,FALSE,Crepis tectorum,species,Asteraceae,Crepis,tectorum,,Crepis tectorum
Cryptogams,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Cycloloma atriplicifolium,TRUE,FALSE,Cycloloma atriplicifolium,species,Amaranthaceae,Cycloloma,atriplicifolium,,Cycloloma atriplicifolium
Cyperus filiculmis,TRUE,FALSE,Cyperus filiculmis,species,Cyperaceae,Cyperus,filiculmis,,Cyperus filiculmis
Cyperus schweinitzii,TRUE,FALSE,Cyperus schweinitzii,species,Cyperaceae,Cyperus,schweinitzii,,Cyperus schweinitzii
Cyperus sp.,TRUE,FALSE,Cyperus,genus,Cyperaceae,Cyperus,sp.,,Cyperus sp.
Cyperus strigosus,TRUE,FALSE,Cyperus strigosus,species,Cyperaceae,Cyperus,strigosus,,Cyperus strigosus
Danthonia spicata,TRUE,FALSE,Danthonia spicata,species,Poaceae,Danthonia,spicata,,Danthonia spicata
Delphinium virescens,TRUE,FALSE,Delphinium carolinianum  subsp. virescens,subspecies,Ranunculaceae,Delphinium,carolinianum,Synonym,Delphinium carolinianum
Desmodium canadense,TRUE,FALSE,Desmodium canadense,species,Fabaceae,Desmodium,canadense,,Desmodium canadense
Desmodium glutinosum,TRUE,FALSE,Hylodesmum glutinosum,species,Fabaceae,Hylodesmum,glutinosum,Synonym,Hylodesmum glutinosum
Digitaria ischaemum,TRUE,FALSE,Digitaria ischaemum,species,Poaceae,Digitaria,ischaemum,,Digitaria ischaemum
Digitaria sanguinalis,TRUE,FALSE,Digitaria sanguinalis,species,Poaceae,Digitaria,sanguinalis,,Digitaria sanguinalis
Digitaria sp.,TRUE,FALSE,Digitaria,genus,Poaceae,Digitaria,sp.,,Digitaria sp.
Disturbance,FALSE,FALSE,NA,NA,NA,NA,NA,,NA NA
Dryopteris cristata,TRUE,FALSE,Dryopteris cristata,species,Dryopteridaceae,Dryopteris,cristata,,Dryopteris cristata
Dryopteris spinulosa,TRUE,FALSE,Dryopteris carthusiana,species,Dryopteridaceae,Dryopteris,carthusiana,Synonym,Dryopteris carthusiana
Dulichium arundinaceum,TRUE,FALSE,Dulichium arundinaceum,species,Cyperaceae,Dulichium,arundinaceum,,Dulichium arundinaceum
Echinacea purpurea,TRUE,FALSE,Echinacea purpurea,species,Asteraceae,Echinacea,purpurea,,Echinacea purpurea
Eleocharis sp.,TRUE,FALSE,Eleocharis,genus,Cyperaceae,Eleocharis,sp.,,Eleocharis sp.
Elymus canadensis,TRUE,FALSE,Elymus canadensis,species,Poaceae,Elymus,canadensis,,Elymus canadensis
Elymus trachycaulus,TRUE,FALSE,Elymus trachycaulus,species,Poaceae,Elymus,trachycaulus,,Elymus trachycaulus
Epilobium angustifolium,TRUE,FALSE,Epilobium angustifolium,species,Onagraceae,Epilobium,angustifolium,,Epilobium angustifolium
Epilobium ciliatum,TRUE,FALSE,Epilobium ciliatum,species,Onagraceae,Epilobium,ciliatum,,Epilobium ciliatum
Epilobium glandulosum,TRUE,FALSE,Epilobium glandulosum,species,Onagraceae,Epilobium,glandulosum,,Epilobium glandulosum
Epilobium leptophyllum,TRUE,FALSE,Epilobium leptophyllum,species,Onagraceae,Epilobium,leptophyllum,,Epilobium leptophyllum
Epilobium sp.,TRUE,FALSE,Epilobium,genus,Onagraceae,Epilobium,sp.,,Epilobium sp.
Equisetum arvense,TRUE,FALSE,Equisetum arvense,species,Equisetaceae,Equisetum,arvense,,Equisetum arvense
Equisetum hyemale,TRUE,FALSE,Equisetum hyemale,species,Equisetaceae,Equisetum,hyemale,,Equisetum hyemale
Equisetum laevigatum,TRUE,FALSE,Equisetum laevigatum,species,Equisetaceae,Equisetum,laevigatum,,Equisetum laevigatum
Equisetum sp.,TRUE,FALSE,Equisetum,genus,Equisetaceae,Equisetum,sp.,,Equisetum sp.
Eragrostis spectabilis,TRUE,FALSE,Eragrostis spectabilis,species,Poaceae,Eragrostis,spectabilis,,Eragrostis spectabilis
Eragrostis trichodes,TRUE,FALSE,Eragrostis trichodes,species,Poaceae,Eragrostis,trichodes,,Eragrostis trichodes
Erechtites hieracifolia,TRUE,FALSE,Erechtites hieracifolia,species,Asteraceae,Erechtites,hieracifolia,,Erechtites hieracifolia
Erigeron anuus,TRUE,TRUE,Erigeron annuus,species,Asteraceae,Erigeron,annuus,,Erigeron annuus
Erigeron canadensis,TRUE,FALSE,Erigeron canadensis,species,Asteraceae,Erigeron,canadensis,,Erigeron canadensis
Erigeron sp.,TRUE,FALSE,Erigeron,genus,Asteraceae,Erigeron,sp.,,Erigeron sp.
