kingdom,phylum,majorGroup,class,order,family_PHY,family_WFO,genus_PHY,genus_WFO,specificEpithet,sciname_IN_WFO,sciname_IN_Phylogeny,tipLabel,IN_Phylogeny,Imputed
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Apocynaceae,Apocynaceae,Asclepias,Asclepias,tuberosa,Asclepias tuberosa,Asclepias tuberosa,Asclepias_tuberosa,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Apocynaceae,Apocynaceae,Asclepias,Asclepias,viridiflora,Asclepias viridiflora,Asclepias viridiflora,Asclepias_viridiflora,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Symphyotrichum,Symphyotrichum,oolentangiense,Symphyotrichum oolentangiense,Symphyotrichum oolentangiense,Symphyotrichum_oolentangiense,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Symphyotrichum,Symphyotrichum,ericoides,Symphyotrichum ericoides,Symphyotrichum ericoides,Symphyotrichum_ericoides,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Symphyotrichum,Symphyotrichum,boreale,Symphyotrichum boreale,Symphyotrichum boreale,Symphyotrichum_boreale,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Symphyotrichum,Symphyotrichum,lanceolatum,Symphyotrichum lanceolatum,Symphyotrichum lanceolatum,Symphyotrichum_lanceolatum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Eurybia,Eurybia,macrophylla,Eurybia macrophylla,Eurybia macrophylla,Eurybia_macrophylla,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Symphyotrichum,Symphyotrichum,novae-angliae,Symphyotrichum novae-angliae,Symphyotrichum novae-angliae,Symphyotrichum_novae-angliae,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Solidago,Solidago,ptarmicoides,Solidago ptarmicoides,Solidago ptarmicoides,Solidago_ptarmicoides,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Symphyotrichum,Symphyotrichum,puniceum,Symphyotrichum puniceum,Symphyotrichum puniceum,Symphyotrichum_puniceum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Doellingeria,Doellingeria,umbellata,Doellingeria umbellata,Doellingeria umbellata,Doellingeria_umbellata,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Astragalus,Astragalus,canadensis,Astragalus canadensis,Astragalus canadensis,Astragalus_canadensis,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Baptisia,Baptisia,alba,Baptisia alba,Baptisia alba,Baptisia_alba,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Barbarea,Barbarea,vulgaris,Barbarea vulgaris,Barbarea vulgaris,Barbarea_vulgaris,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Berteroa,Berteroa,incana,Berteroa incana,Berteroa incana,Berteroa_incana,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Betulaceae,Betulaceae,Betula,Betula,alleghaniensis,Betula alleghaniensis,Betula alleghaniensis,Betula_alleghaniensis,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Betulaceae,Betulaceae,Betula,Betula,papyrifera,Betula papyrifera,Betula papyrifera,Betula_papyrifera,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Betulaceae,Betulaceae,Betula,Betula,pumila,Betula pumila,Betula pumila,Betula_pumila,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Bidens,Bidens,cernua,Bidens cernua,Bidens cernua,Bidens_cernua,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Bidens,Bidens,coronata,Bidens coronata,Bidens coronata,Bidens_coronata,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Bidens,Bidens,tripartita,Bidens tripartita,Bidens tripartita,Bidens_tripartita,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bouteloua,Bouteloua,curtipendula,Bouteloua curtipendula,Bouteloua curtipendula,Bouteloua_curtipendula,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bouteloua,Bouteloua,aristidoides,Bouteloua aristidoides,Bouteloua aristidoides,Bouteloua_aristidoides,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bromus,Bromus,ciliatus,Bromus ciliatus,Bromus ciliatus,Bromus_ciliatus,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bromus,Bromus,kalmii,Bromus kalmii,Bromus kalmii,Bromus_kalmii,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Bouteloua,Bouteloua,dactyloides,Bouteloua dactyloides,Bouteloua dactyloides,Bouteloua_dactyloides,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Calamagrostis,Calamagrostis,stricta,Calamagrostis stricta,Calamagrostis stricta,Calamagrostis_stricta,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Campanulaceae,Campanulaceae,Palustricodon,Palustricodon,aparinoides,Palustricodon aparinoides,Palustricodon aparinoides,Palustricodon_aparinoides,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Brassicales,Brassicaceae,Brassicaceae,Capsella,Capsella,bursa-pastoris,Capsella bursa-pastoris,Capsella bursa-pastoris,Capsella_bursa-pastoris,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,bebbii,Carex bebbii,Carex bebbii,Carex_bebbii,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,bicknellii,Carex bicknellii,Carex bicknellii,Carex_bicknellii,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,canescens,Carex canescens,Carex canescens,Carex_canescens,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,echinata,Carex echinata,Carex echinata,Carex_echinata,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,chordorrhiza,Carex chordorrhiza,Carex chordorrhiza,Carex_chordorrhiza,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,comosa,Carex comosa,Carex comosa,Carex_comosa,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,diandra,Carex diandra,Carex diandra,Carex_diandra,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,disperma,Carex disperma,Carex disperma,Carex_disperma,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,foenea,Carex foenea,Carex foenea,Carex_foenea,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,gracillima,Carex gracillima,Carex gracillima,Carex_gracillima,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,haydenii,Carex haydenii,Carex haydenii,Carex_haydenii,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,interior,Carex interior,Carex interior,Carex_interior,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,lacustris,Carex lacustris,Carex lacustris,Carex_lacustris,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,lasiocarpa,Carex lasiocarpa,Carex lasiocarpa,Carex_lasiocarpa,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,vulpinoidea,Carex vulpinoidea,Carex vulpinoidea,Carex_vulpinoidea,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,oligosperma,Carex oligosperma,Carex oligosperma,Carex_oligosperma,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,pensylvanica,Carex pensylvanica,Carex pensylvanica,Carex_pensylvanica,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,rostrata,Carex rostrata,Carex rostrata,Carex_rostrata,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,scoparia,Carex scoparia,Carex scoparia,Carex_scoparia,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Carex,Carex,stricta,Carex stricta,Carex stricta,Carex_stricta,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Chamaecrista,Chamaecrista,fasciculata,Chamaecrista fasciculata,Chamaecrista fasciculata,Chamaecrista_fasciculata,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rhamnaceae,Rhamnaceae,Ceanothus,Ceanothus,americanus,Ceanothus americanus,Ceanothus americanus,Ceanothus_americanus,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Cenchrus,Cenchrus,longispinus,Cenchrus longispinus,Cenchrus longispinus,Cenchrus_longispinus,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Ericales,Ericaceae,Ericaceae,Chamaedaphne,Chamaedaphne,calyculata,Chamaedaphne calyculata,Chamaedaphne calyculata,Chamaedaphne_calyculata,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Chenopodium,Chenopodium,album,Chenopodium album,Chenopodium album,Chenopodium_album,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Chenopodiastrum,Chenopodiastrum,hybridum,Chenopodiastrum hybridum,Chenopodiastrum hybridum,Chenopodiastrum_hybridum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Chenopodium,Chenopodium,leptophyllum,Chenopodium leptophyllum,Chenopodium leptophyllum,Chenopodium_leptophyllum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Heterotheca,Heterotheca,villosa,Heterotheca villosa,Heterotheca villosa,Heterotheca_villosa,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Apiales,Apiaceae,Apiaceae,Cicuta,Cicuta,bulbifera,Cicuta bulbifera,Cicuta bulbifera,Cicuta_bulbifera,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Circaea,Circaea,lutetiana,Circaea lutetiana,Circaea lutetiana,Circaea_lutetiana,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Cirsium,Cirsium,arvense,Cirsium arvense,Cirsium arvense,Cirsium_arvense,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Cirsium,Cirsium,discolor,Cirsium discolor,Cirsium discolor,Cirsium_discolor,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Coreopsis,Coreopsis,palmata,Coreopsis palmata,Coreopsis palmata,Coreopsis_palmata,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fagales,Betulaceae,Betulaceae,Corylus,Corylus,americana,Corylus americana,Corylus americana,Corylus_americana,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Crepis,Crepis,tectorum,Crepis tectorum,Crepis tectorum,Crepis_tectorum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Caryophyllales,Amaranthaceae,Amaranthaceae,Dysphania,Dysphania,sp.,Dysphania sp.,Dysphania atriplicifolia,Dysphania_atriplicifolia,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Cyperus,Cyperus,filiculmis,Cyperus filiculmis,Cyperus filiculmis,Cyperus_filiculmis,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Cyperus,Cyperus,schweinitzii,Cyperus schweinitzii,Cyperus schweinitzii,Cyperus_schweinitzii,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Cyperus,Cyperus,strigosus,Cyperus strigosus,Cyperus strigosus,Cyperus_strigosus,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Ranunculales,Ranunculaceae,Ranunculaceae,Delphinium,Delphinium,carolinianum,Delphinium carolinianum,Delphinium carolinianum,Delphinium_carolinianum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Desmodium,Desmodium,canadense,Desmodium canadense,Desmodium canadense,Desmodium_canadense,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Fabales,Fabaceae,Fabaceae,Hylodesmum,Hylodesmum,glutinosum,Hylodesmum glutinosum,Hylodesmum glutinosum,Hylodesmum_glutinosum,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Digitaria,Digitaria,ischaemum,Digitaria ischaemum,Digitaria ischaemum,Digitaria_ischaemum,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Digitaria,Digitaria,sanguinalis,Digitaria sanguinalis,Digitaria sanguinalis,Digitaria_sanguinalis,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Cyperaceae,Cyperaceae,Dulichium,Dulichium,arundinaceum,Dulichium arundinaceum,Dulichium arundinaceum,Dulichium_arundinaceum,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Elymus,Elymus,canadensis,Elymus canadensis,Elymus canadensis,Elymus_canadensis,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Chamaenerion,Epilobium,angustifolium,Epilobium angustifolium,Chamaenerion angustifolium,Chamaenerion_angustifolium,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Epilobium,Epilobium,ciliatum,Epilobium ciliatum,Epilobium ciliatum,Epilobium_ciliatum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Myrtales,Onagraceae,Onagraceae,Epilobium,Epilobium,leptophyllum,Epilobium leptophyllum,Epilobium leptophyllum,Epilobium_leptophyllum,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Eragrostis,Eragrostis,spectabilis,Eragrostis spectabilis,Eragrostis spectabilis,Eragrostis_spectabilis,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Erechtites,Erechtites,hieraciifolius,Erechtites hieraciifolius,Erechtites hieraciifolius,Erechtites_hieraciifolius,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Erigeron,Erigeron,annuus,Erigeron annuus,Erigeron annuus,Erigeron_annuus,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Erigeron,Erigeron,strigosus,Erigeron strigosus,Erigeron strigosus,Erigeron_strigosus,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Eutrochium,Eutrochium,maculatum,Eutrochium maculatum,Eutrochium maculatum,Eutrochium_maculatum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Eupatorium,Eupatorium,perfoliatum,Eupatorium perfoliatum,Eupatorium perfoliatum,Eupatorium_perfoliatum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbiaceae,Euphorbia,Euphorbia,corollata,Euphorbia corollata,Euphorbia corollata,Euphorbia_corollata,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbiaceae,Euphorbia,Euphorbia,geyeri,Euphorbia geyeri,Euphorbia geyeri,Euphorbia_geyeri,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Malpighiales,Euphorbiaceae,Euphorbiaceae,Euphorbia,Euphorbia,glyptosperma,Euphorbia glyptosperma,Euphorbia glyptosperma,Euphorbia_glyptosperma,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Euthamia,Euthamia,graminifolia,Euthamia graminifolia,Euthamia graminifolia,Euthamia_graminifolia,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Festuca,Festuca,ovina,Festuca ovina,Festuca ovina,Festuca_ovina,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Festuca,Festuca,guestfalica,Festuca guestfalica,Festuca guestfalica,Festuca_guestfalica,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Fragaria,Fragaria,vesca,Fragaria vesca,Fragaria vesca,Fragaria_vesca,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Rosales,Rosaceae,Rosaceae,Fragaria,Fragaria,virginiana,Fragaria virginiana,Fragaria virginiana,Fragaria_virginiana,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Oleaceae,Oleaceae,Fraxinus,Fraxinus,americana,Fraxinus americana,Fraxinus americana,Fraxinus_americana,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Oleaceae,Oleaceae,Fraxinus,Fraxinus,nigra,Fraxinus nigra,Fraxinus nigra,Fraxinus_nigra,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Oleaceae,Oleaceae,Fraxinus,Fraxinus,pennsylvanica,Fraxinus pennsylvanica,Fraxinus pennsylvanica,Fraxinus_pennsylvanica,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Gesneriaceae,Gesneriaceae,Seemannia,Seemannia,sylvatica,Seemannia sylvatica,Seemannia sylvatica,Seemannia_sylvatica,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Rubiaceae,Rubiaceae,Galium,Galium,boreale,Galium boreale,Galium boreale,Galium_boreale,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Rubiaceae,Rubiaceae,Galium,Galium,trifidum,Galium trifidum,Galium trifidum,Galium_trifidum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Rubiaceae,Rubiaceae,Galium,Galium,triflorum,Galium triflorum,Galium triflorum,Galium_triflorum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Geraniales,Geraniaceae,Geraniaceae,Geranium,Geranium,maculatum,Geranium maculatum,Geranium maculatum,Geranium_maculatum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Lamiales,Lamiaceae,Lamiaceae,Glechoma,Glechoma,hederacea,Glechoma hederacea,Glechoma hederacea,Glechoma_hederacea,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Glyceria,Glyceria,grandis,Glyceria grandis,Glyceria grandis,Glyceria_grandis,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Gamochaeta,Gamochaeta,purpurea,Gamochaeta purpurea,Gamochaeta purpurea,Gamochaeta_purpurea,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Gnaphalium,Gnaphalium,uliginosum,Gnaphalium uliginosum,Gnaphalium uliginosum,Gnaphalium_uliginosum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Helenium,Helenium,autumnale,Helenium autumnale,Helenium autumnale,Helenium_autumnale,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Helianthus,Helianthus,hirsutus,Helianthus hirsutus,Helianthus hirsutus,Helianthus_hirsutus,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Saxifragales,Saxifragaceae,Saxifragaceae,Heuchera,Heuchera,richardsonii,Heuchera richardsonii,Heuchera richardsonii,Heuchera_richardsonii,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Pilosella,Pilosella,aurantiaca,Pilosella aurantiaca,Pilosella aurantiaca,Pilosella_aurantiaca,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Hieracium,Hieracium,umbellatum,Hieracium umbellatum,Hieracium umbellatum,Hieracium_umbellatum,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Asterales,Asteraceae,Asteraceae,Hieracium,Pilosella,longipila,Pilosella longipila,Hieracium longipilum,Hieracium_longipilum,1,NO
Plantae,Tracheophyta,A,Liliopsida,Poales,Poaceae,Poaceae,Anthoxanthum,Anthoxanthum,nitens,Anthoxanthum nitens,Anthoxanthum nitens,Anthoxanthum_nitens,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Gentianales,Rubiaceae,Rubiaceae,Houstonia,Houstonia,longifolia,Houstonia longifolia,Houstonia longifolia,Houstonia_longifolia,1,NO
Plantae,Tracheophyta,A,Liliopsida,Asparagales,Hypoxidaceae,Hypoxidaceae,Hypoxis,Hypoxis,hirsuta,Hypoxis hirsuta,Hypoxis hirsuta,Hypoxis_hirsuta,1,NO
Plantae,Tracheophyta,A,Magnoliopsida,Aquifoliales,Aquifoliaceae,Aquifoliaceae,Ilex,Ilex,verticillata,Ilex verticillata,Ilex verticillata,Ilex_verticillata,1,NO
