plant_id,species,genus,family,order,Leaf_Area,Nmass,LMA,Plant_height,Diaspore_mass,SSD_observed,LDMC,SSD_imputed,SSD_combined
1,Ginkgo biloba,Ginkgo,Ginkgoaceae,Ginkgoales,0.0953,0.0961,0.0962,0.0955,0.0942,0.0943,0.8249,0.6718,0.0945
2,Juniperus virginiana,Juniperus,Cupressaceae,Pinales,0.0978,0.0979,0.0986,0.4313,0.0944,0.0948,1.1591,0.8332,0.094
3,Juniperus communis,Juniperus,Cupressaceae,Pinales,0.0994,0.0978,0.0973,0.0964,0.0936,0.0915,1.1391,0.8279,0.0937
4,Larix laricina,Larix,Pinaceae,Pinales,0.0946,0.0981,0.0974,0.0971,0.0978,0.0923,1.1755,0.8658,0.0935
5,Pinus strobus,Pinus,Pinaceae,Pinales,0.0964,0.0968,0.099,0.4063,0.0968,0.0938,1.1832,0.8476,0.0929
6,Pinus resinosa,Pinus,Pinaceae,Pinales,0.0963,0.0955,0.098,0.097,0.4764,0.0903,1.1772,0.8465,0.0925
7,Pinus banksiana,Pinus,Pinaceae,Pinales,0.0966,0.0975,0.097,0.0965,0.0954,0.092,1.1711,0.8443,0.0925
8,Sagittaria latifolia,Sagittaria,Alismataceae,Alismatales,0.0964,1.8945,0.0967,0.0949,0.0959,1.6542,2.0788,2.3439,1.5364
9,Uvularia sessilifolia,Uvularia,Colchicaceae,Liliales,1.4674,0.0957,1.4358,1.5449,0.6906,1.4172,1.839,1.9975,1.3959
10,Smilax herbacea,Smilax,Smilacaceae,Liliales,1.4294,0.0972,1.487,1.4769,0.0956,1.4249,1.8063,1.9589,1.355
11,Streptopus lanceolatus,Streptopus,Liliaceae,Liliales,1.4725,0.0968,1.5,1.5849,0.7038,1.4187,1.8707,2.0268,1.4031
12,Platanthera lacera,Platanthera,Orchidaceae,Asparagales,0.8108,0.8581,0.8471,0.0965,0.0975,1.0916,1.0362,1.137,0.747
13,Hypoxis hirsuta,Hypoxis,Hypoxidaceae,Asparagales,0.8109,0.8363,0.8487,0.0955,0.0976,1.1028,1.0036,1.0941,0.7232
14,Iris versicolor,Iris,Iridaceae,Asparagales,0.6982,0.0984,0.0966,0.0964,0.0959,1.0495,0.8947,0.99,0.6628
15,Allium cernuum,Allium,Amaryllidaceae,Asparagales,0.8336,0.6082,0.6129,0.6381,0.0956,1.1192,1.0021,1.0999,0.737
16,Allium stellatum,Allium,Amaryllidaceae,Asparagales,0.8005,0.0972,0.0975,0.6243,0.0969,1.076,0.9572,1.0492,0.7109
17,Sisyrinchium campestre,Sisyrinchium,Iridaceae,Asparagales,0.0988,0.7068,0.0966,0.5489,0.0947,1.0474,0.9433,1.0441,0.705
18,Asparagus officinalis,Asparagus,Asparagaceae,Asparagales,0.0994,0.6912,0.0982,0.5118,0.0954,0.9215,0.0925,0.0906,0.0868
19,Polygonatum biflorum,Polygonatum,Asparagaceae,Asparagales,0.6674,0.0982,0.7292,0.0963,0.0952,1.037,0.8365,0.9186,0.6106
20,Maianthemum racemosum,Maianthemum,Asparagaceae,Asparagales,0.5846,0.1003,0.0972,0.4523,0.0959,1.0195,0.6589,0.7308,0.4985
21,Maianthemum stellatum,Maianthemum,Asparagaceae,Asparagales,0.5953,0.604,0.6223,0.458,0.0961,1.0365,0.7328,0.7956,0.5354
22,Maianthemum canadense,Maianthemum,Asparagaceae,Asparagales,0.0974,0.0976,0.0956,0.0962,0.0941,0.9324,0.0907,0.0917,0.0855
23,Tradescantia bracteata,Tradescantia,Commelinaceae,Commelinales,0.6025,0.0991,0.0964,0.4754,0.4952,1.3192,1.7465,1.9521,1.312
24,Tradescantia occidentalis,Tradescantia,Commelinaceae,Commelinales,0.0974,0.0988,0.0962,0.099,0.0966,1.294,1.7192,1.9273,1.2966
25,Typha latifolia,Typha,Typhaceae,Poales,0.0991,0.0974,0.0964,0.0949,0.097,0.3964,0.0881,0.0858,0.0825
26,Typha angustifolia,Typha,Typhaceae,Poales,0.0987,0.0966,0.096,0.0958,0.0967,0.3883,0.0865,0.0855,0.0779
27,Anthoxanthum nitens,Anthoxanthum,Poaceae,Poales,0.0988,0.685,0.0952,0.0942,0.0973,0.3597,0.09,0.0861,0.0791
28,Juncus tenuis,Juncus,Juncaceae,Poales,0.0985,0.0957,0.0983,0.0948,0.0964,0.3835,0.086,0.0844,0.08
29,Scleria triglomerata,Scleria,Cyperaceae,Poales,0.6569,0.6991,0.7188,0.096,0.0978,0.6502,0.8392,0.9096,0.6017
30,Eleocharis geniculata,Eleocharis,Cyperaceae,Poales,0.6645,0.7081,0.717,0.0962,0.0952,0.6583,0.8544,0.927,0.6157
31,Cyperus strigosus,Cyperus,Cyperaceae,Poales,0.6644,0.6915,0.702,0.0967,0.097,0.6522,0.8303,0.9014,0.599
32,Cyperus schweinitzii,Cyperus,Cyperaceae,Poales,0.6565,0.6962,0.7023,0.0976,0.0963,0.6438,0.8469,0.9186,0.6031
33,Cyperus filiculmis,Cyperus,Cyperaceae,Poales,0.667,0.7096,0.6856,0.0942,0.0959,0.6565,0.8148,0.8848,0.5896
34,Dulichium arundinaceum,Dulichium,Cyperaceae,Poales,0.6584,0.7148,0.7125,0.0961,0.0966,0.6431,0.8385,0.9115,0.602
35,Scirpus cyperinus,Scirpus,Cyperaceae,Poales,0.7036,0.713,0.701,0.0969,0.0958,0.6513,0.83,0.9027,0.5976
36,Carex haydenii,Carex,Cyperaceae,Poales,0.5866,0.5935,0.5863,0.4541,0.4697,0.6478,0.7186,0.7884,0.5338
37,Carex stricta,Carex,Cyperaceae,Poales,0.5525,0.0975,0.5846,0.0963,0.0971,0.607,0.6849,0.7548,0.4999
38,Carex lativena,Carex,Cyperaceae,Poales,0.5855,0.5936,0.5978,0.4483,0.4724,0.6366,0.7144,0.7768,0.5218
39,Carex gracillima,Carex,Cyperaceae,Poales,0.573,0.5822,0.5882,0.0964,0.4657,0.6291,0.6877,0.7459,0.4956
40,Carex pensylvanica,Carex,Cyperaceae,Poales,0.0963,0.5508,0.0959,0.0948,0.4497,0.4956,0.0913,0.0863,0.0793
41,Carex comosa,Carex,Cyperaceae,Poales,0.5531,0.573,0.5893,0.0941,0.0962,0.6322,0.6822,0.7375,0.4886
42,Carex oligosperma,Carex,Cyperaceae,Poales,0.5639,0.5847,0.5964,0.0946,0.0953,0.638,0.7045,0.7618,0.5002
43,Carex rostrata,Carex,Cyperaceae,Poales,0.0985,0.0987,0.0978,0.0943,0.0962,0.4794,0.0847,0.0827,0.0771
44,Carex lasiocarpa,Carex,Cyperaceae,Poales,0.0974,0.0967,0.0984,0.0975,0.0952,0.4811,0.0886,0.0843,0.0772
45,Carex lacustris,Carex,Cyperaceae,Poales,0.5665,0.0978,0.5711,0.094,0.4596,0.6181,0.6835,0.7501,0.4949
46,Carex chordorrhiza,Carex,Cyperaceae,Poales,0.5473,0.5565,0.099,0.0979,0.0968,0.5171,0.0877,0.0855,0.0796
47,Carex scoparia,Carex,Cyperaceae,Poales,0.5669,0.5883,0.59,0.0955,0.4641,0.6206,0.6909,0.7512,0.4952
48,Carex echinata,Carex,Cyperaceae,Poales,0.0965,0.5481,0.0972,0.0951,0.457,0.5008,0.0879,0.084,0.08
49,Carex interior,Carex,Cyperaceae,Poales,0.0971,0.5646,0.0991,0.0966,0.0957,0.5972,0.6206,0.6815,0.4538
50,Carex vulpinoidea,Carex,Cyperaceae,Poales,0.0977,0.0959,0.0967,0.0961,0.0973,0.5132,0.0882,0.0894,0.1323
51,Carex canescens,Carex,Cyperaceae,Poales,0.097,0.096,0.0979,0.0976,0.0962,0.4975,0.092,0.1661,0.0848
52,Carex bebbii,Carex,Cyperaceae,Poales,0.5655,0.5795,0.5864,0.0978,0.4522,0.6271,0.6755,0.7385,0.4908
53,Carex bicknellii,Carex,Cyperaceae,Poales,0.0964,0.5515,0.5326,0.0949,0.0959,0.4867,0.0875,0.0836,0.0763
54,Carex disperma,Carex,Cyperaceae,Poales,0.5594,0.591,0.5833,0.0956,0.4537,0.637,0.6879,0.7478,0.4922
55,Carex foenea,Carex,Cyperaceae,Poales,0.0959,0.5721,0.0968,0.094,0.0949,0.5046,0.0921,0.168,0.0869
56,Carex diandra,Carex,Cyperaceae,Poales,0.0973,0.0972,0.0959,0.0954,0.0979,0.5815,0.6266,0.6853,0.4573
57,Elymus smithii,Elymus,Poaceae,Poales,0.5135,0.0949,0.096,0.0959,0.0947,0.0922,0.267,0.2281,0.0928
58,Fallopia cilinode,Fallopia,Polygonaceae,Caryophyllales,0.0969,0.6009,0.0962,0.4319,0.4681,0.5055,0.6384,0.6977,0.4811
59,Glyceria grandis,Glyceria,Poaceae,Poales,0.6872,0.0964,0.6933,0.5228,0.0955,0.543,0.8228,0.9076,0.6046
60,Schizachne purpurascens,Schizachne,Poaceae,Poales,0.6879,0.0984,0.6909,0.5251,0.0958,0.5488,0.8444,0.9275,0.6207
61,Elymus violaceus,Elymus,Poaceae,Poales,0.0945,0.0969,0.0995,0.0934,0.0955,0.0903,0.2636,0.2243,0.0923
62,Bromus inermis,Bromus,Poaceae,Poales,0.0978,0.0965,0.0957,0.094,0.096,0.2515,0.0862,0.0847,0.0775
63,Bromus tectorum,Bromus,Poaceae,Poales,0.0971,0.0959,0.0987,0.0957,0.0956,0.0895,0.2613,0.2214,0.0913
64,Bromus ciliatus,Bromus,Poaceae,Poales,0.5145,0.0974,0.0979,0.0954,0.0956,0.2764,0.0869,0.0843,0.0767
65,Bromus kalmii,Bromus,Poaceae,Poales,0.0968,0.543,0.0956,0.0941,0.0957,0.2641,0.0903,0.0828,0.0766
66,Secale cereale,Secale,Poaceae,Poales,0.6565,0.0969,0.705,0.0954,0.5389,0.5382,0.808,0.8838,0.585
67,Elymus repens,Elymus,Poaceae,Poales,0.0968,0.096,0.0963,0.0946,0.0971,0.0883,0.2691,0.2275,0.093
68,Seemannia sylvatica,Seemannia,Gesneriaceae,Lamiales,0.8252,0.811,0.8274,0.6341,0.6436,0.6788,0.9827,1.078,0.7238
69,Stipa comata,Stipa,Poaceae,Poales,0.0975,0.0959,0.097,0.0959,0.4505,0.0904,0.2832,0.2435,0.093
70,Elymus canadensis,Elymus,Poaceae,Poales,0.0953,0.0958,0.0981,0.0949,0.0944,0.2597,0.087,0.0868,0.0763
71,Andropogon gerardi,Andropogon,Poaceae,Poales,0.0981,0.0965,0.0973,0.0943,0.0937,0.0954,0.5657,0.5995,0.3458
72,Rhamnus cathartica,Rhamnus,Rhamnaceae,Rosales,0.0958,0.0967,0.0956,0.0945,0.0951,0.092,0.4006,0.3363,0.094
73,Pilosella aurantiaca,Pilosella,Asteraceae,Asterales,0.0957,0.6534,0.0963,0.0944,0.0959,0.3089,0.0848,0.0835,0.0763
74,Calamagrostis canadensis,Calamagrostis,Poaceae,Poales,0.0983,0.0978,0.5772,0.095,0.0958,0.4933,0.8068,0.8735,0.5722
75,Phalaris arundinacea,Phalaris,Poaceae,Poales,0.098,0.0953,0.0975,0.0936,0.0948,0.09,0.3246,0.268,0.0935
76,Calamagrostis stricta,Calamagrostis,Poaceae,Poales,0.0963,0.0969,0.0969,0.0975,0.0978,0.4807,0.7366,0.811,0.5415
77,Agrostis scabra,Agrostis,Poaceae,Poales,0.0969,0.0972,0.0968,0.0947,0.0942,0.3175,0.0877,0.087,0.079
78,Phleum pratense,Phleum,Poaceae,Poales,0.0974,0.0996,0.0969,0.0941,0.0952,0.0911,0.2916,0.2366,0.095
79,Poa pratensis,Poa,Poaceae,Poales,0.0942,0.0967,0.0972,0.0944,0.0965,0.0898,0.2751,0.2284,0.0928
80,Poa compressa,Poa,Poaceae,Poales,0.0961,0.0987,0.0952,0.0944,0.095,0.2519,0.2022,0.0898,0.0808
81,Poa nemoralis,Poa,Poaceae,Poales,0.0972,0.0973,0.097,0.0968,0.0958,0.0909,0.2992,0.255,0.0945
82,Poa palustris,Poa,Poaceae,Poales,0.0973,0.5731,0.0963,0.0934,0.0963,0.3063,0.0918,0.0923,0.1354
83,Koeleria micrathera,Koeleria,Poaceae,Poales,0.0953,0.0984,0.0997,0.0954,0.095,0.4865,0.7488,0.8254,0.5528
84,Lolium multiflorum,Lolium,Poaceae,Poales,0.0959,0.0972,0.0978,0.0925,0.0952,0.0958,0.5512,0.5855,0.3349
85,Festuca rubra,Festuca,Poaceae,Poales,0.097,0.0983,0.0977,0.3952,0.0937,0.0909,0.298,0.2407,0.0928
86,Festuca ovina,Festuca,Poaceae,Poales,0.0959,0.0966,0.096,0.0967,0.0956,0.0912,0.3,0.2434,0.0942
87,Festuca guestfalica,Festuca,Poaceae,Poales,0.5426,0.5885,0.5833,0.0952,0.4643,0.4531,0.7141,0.7604,0.4972
88,Leersia oryzoides,Leersia,Poaceae,Poales,0.0968,0.0982,0.097,0.0947,0.097,0.4859,0.7448,0.8218,0.5494
89,Danthonia spicata,Danthonia,Poaceae,Poales,0.0965,0.0952,0.6488,0.0948,0.0954,0.3062,0.0894,0.0871,0.0785
90,Aristida basiramea,Aristida,Poaceae,Poales,0.0958,0.6622,0.0983,0.097,0.5511,0.5201,0.7483,0.8233,0.5569
91,Aristida tuberculosa,Aristida,Poaceae,Poales,0.583,0.6906,0.5945,0.4614,0.5806,0.5775,0.8419,0.9189,0.6211
92,Eragrostis trichodes,Eragrostis,Poaceae,Poales,0.5413,0.5789,0.5846,0.0949,0.0961,0.4673,0.7781,0.8453,0.545
93,Eragrostis spectabilis,Eragrostis,Poaceae,Poales,0.0972,0.0952,0.0972,0.0945,0.0952,0.094,0.5676,0.6082,0.3518
94,Bouteloua curtipendula,Bouteloua,Poaceae,Poales,0.0957,0.0962,0.0965,0.0948,0.0969,0.2922,0.2094,0.0892,0.0798
95,Bouteloua aristidoides,Bouteloua,Poaceae,Poales,0.0968,0.0988,0.0963,0.0932,0.0981,0.3262,0.092,0.0888,0.0803
96,Muhlenbergia racemosa,Muhlenbergia,Poaceae,Poales,0.0943,0.0962,0.0978,0.0943,0.0961,0.5003,0.7647,0.8395,0.5606
97,Sporobolus cryptandrus,Sporobolus,Poaceae,Poales,0.0968,0.0963,0.0973,0.0964,0.0961,0.4554,0.6362,0.6988,0.4707
98,Sporobolus heterolepis,Sporobolus,Poaceae,Poales,0.0977,0.0971,0.0975,0.0922,0.0949,0.2928,0.0851,0.085,0.0763
99,Sporobolus michauxianus,Sporobolus,Poaceae,Poales,0.588,0.5933,0.5839,0.4565,0.4805,0.5112,0.7019,0.7758,0.5226
100,Sporobolus rigidus,Sporobolus,Poaceae,Poales,0.583,0.5912,0.5972,0.4562,0.477,0.5264,0.7062,0.77,0.5228
101,Dichanthelium oligosanthes,Dichanthelium,Poaceae,Poales,0.0983,0.0961,0.097,0.0955,0.0982,0.4216,0.6041,0.6585,0.4408
102,Dichanthelium acuminatum,Dichanthelium,Poaceae,Poales,0.0965,0.0966,0.0949,0.0953,0.0952,0.2909,0.0866,0.0843,0.0773
103,Panicum virgatum,Panicum,Poaceae,Poales,0.0976,0.0976,0.0961,0.3941,0.0962,0.089,0.2827,0.2492,0.0943
104,Panicum miliaceum,Panicum,Poaceae,Poales,0.5776,0.5762,0.5862,0.4477,0.0963,0.4919,0.708,0.7731,0.5219
105,Panicum capillare,Panicum,Poaceae,Poales,0.0948,0.0978,0.097,0.0939,0.0958,0.2704,0.0877,0.083,0.0788
106,Panicum perlongum,Panicum,Poaceae,Poales,0.5502,0.0985,0.0984,0.0934,0.4631,0.4433,0.6346,0.7039,0.4735
107,Panicum leibergii,Panicum,Poaceae,Poales,0.5806,0.5945,0.584,0.4442,0.0965,0.482,0.7002,0.7644,0.511
108,Trachypogon spicatus,Trachypogon,Poaceae,Poales,0.641,0.0969,0.6906,0.0953,0.5524,0.5264,0.7961,0.8874,0.5876
109,Cenchrus americanus,Cenchrus,Poaceae,Poales,0.7067,0.582,0.5787,0.5386,0.4793,0.5869,0.8285,0.9142,0.622
110,Paspalum setaceum,Paspalum,Poaceae,Poales,0.7164,0.6965,0.7329,0.5397,0.5716,0.5814,0.8589,0.9379,0.632
111,Schizachyrium scoparium,Schizachyrium,Poaceae,Poales,0.0961,0.0961,0.0975,0.0951,0.0939,0.0934,0.5603,0.6014,0.3448
112,Sorghastrum nutans,Sorghastrum,Poaceae,Poales,0.0956,0.0992,0.0962,0.0941,0.0984,0.0913,0.2904,0.2336,0.0919
113,Setaria italica,Setaria,Poaceae,Poales,0.0966,0.0965,0.0951,0.0934,0.0977,0.3047,0.0863,0.0862,0.0779
114,Setaria viridis,Setaria,Poaceae,Poales,0.0952,0.5522,0.0966,0.096,0.0976,0.3088,0.0872,0.0839,0.0766
115,Digitaria sanguinalis,Digitaria,Poaceae,Poales,0.5383,0.0969,0.0953,0.0945,0.0975,0.3536,0.0868,0.0838,0.0785
116,Digitaria cognata,Digitaria,Poaceae,Poales,0.5872,0.0969,0.0971,0.453,0.4678,0.4945,0.6444,0.7125,0.4889
117,Cenchrus longispinus,Cenchrus,Poaceae,Poales,0.6793,0.097,0.0978,0.5374,0.0961,0.5413,0.7798,0.8719,0.5964
118,Digitaria ischaemum,Digitaria,Poaceae,Poales,0.0965,0.5478,0.095,0.0954,0.0946,0.3494,0.086,0.0869,0.0794
119,Caltha palustris,Caltha,Ranunculaceae,Ranunculales,0.0975,0.098,0.0989,0.5087,0.0966,0.8526,0.0909,0.089,0.0825
120,Anemone virginiana,Anemone,Ranunculaceae,Ranunculales,0.5765,0.0967,0.0965,0.4594,0.0952,0.9462,0.6762,0.744,0.5062
121,Anemone cylindrica,Anemone,Ranunculaceae,Ranunculales,0.099,0.0966,0.0969,0.4275,0.0954,0.9396,0.669,0.7365,0.5009
122,Anemone patens,Anemone,Ranunculaceae,Ranunculales,0.5749,0.5854,0.0965,0.0973,0.0942,0.9599,0.6637,0.737,0.5007
123,Anemone quinquefolia,Anemone,Ranunculaceae,Ranunculales,0.0968,0.0958,0.5444,0.0956,0.0947,0.852,0.0903,0.0861,0.0832
124,Ranunculus rhomboideus,Ranunculus,Ranunculaceae,Ranunculales,0.0989,0.0973,0.0973,0.5323,0.0967,0.9553,0.8107,0.8889,0.605
125,Delphinium carolinianum,Delphinium,Ranunculaceae,Ranunculales,0.7082,0.0978,0.0989,0.5625,0.098,1.0147,0.8115,0.9069,0.626
126,Aquilegia canadensis,Aquilegia,Ranunculaceae,Ranunculales,0.6867,0.7243,0.7251,0.0972,0.0974,0.9867,0.8733,0.9533,0.6372
127,Thalictrum dasycarpum,Thalictrum,Ranunculaceae,Ranunculales,0.0994,0.0988,0.0959,0.0963,0.0975,0.8475,0.0879,0.0865,0.0797
128,Thalictrum dioicum,Thalictrum,Ranunculaceae,Ranunculales,0.0976,0.5719,0.0979,0.0952,0.0953,0.846,0.0896,0.0864,0.0826
129,Vitis vulpina,Vitis,Vitaceae,Vitales,0.0962,0.0971,0.0984,0.0955,0.0971,1.1641,1.7647,1.9872,1.3223
130,Parthenocissus quinquefolia,Parthenocissus,Vitaceae,Vitales,0.0946,0.0983,0.0979,0.0954,0.0954,1.1322,1.6912,1.9155,1.2845
131,Parthenocissus inserta,Parthenocissus,Vitaceae,Vitales,0.0978,0.0984,0.0976,0.0954,0.0971,1.1426,1.7023,1.9262,1.2889
132,Ribes hirtellum,Ribes,Grossulariaceae,Saxifragales,0.7701,0.0988,0.8137,0.0961,0.0962,0.7388,0.9798,1.0691,0.7106
133,Micranthes pensylvanica,Micranthes,Saxifragaceae,Saxifragales,0.731,0.8047,0.7179,0.5621,0.5798,0.6916,0.8475,0.9272,0.6245
134,Heuchera richardsonii,Heuchera,Saxifragaceae,Saxifragales,0.0966,0.7405,0.0973,0.0972,0.096,0.4797,0.0886,0.0882,0.0813
135,Penthorum sedoides,Penthorum,Penthoraceae,Saxifragales,0.774,0.0976,0.0986,0.0977,0.0975,0.7276,0.8962,0.9729,0.6618
136,Geranium maculatum,Geranium,Geraniaceae,Geraniales,0.0972,0.0964,0.0965,0.0952,0.095,0.9608,0.0903,0.0944,0.4292
137,Ageratina liebmannii,Ageratina,Asteraceae,Asterales,0.0937,0.0967,0.0962,0.0944,0.5394,0.2929,0.0867,0.0846,0.0778
138,Miscanthus giganteus,Miscanthus,Poaceae,Poales,0.7063,0.7059,0.7224,0.5501,0.5671,0.5887,0.8811,0.955,0.6385
139,Berteroa incana,Berteroa,Brassicaceae,Brassicales,0.0963,0.0987,0.6383,0.095,0.096,0.396,0.09,0.0846,0.0783
140,Sisymbrium altissimum,Sisymbrium,Brassicaceae,Brassicales,0.0965,0.6584,0.0958,0.0927,0.0954,0.4873,0.0883,0.0898,0.1548
141,Arabis hirsuta,Arabis,Brassicaceae,Brassicales,0.097,0.0954,0.0967,0.0966,0.5349,0.3909,0.0871,0.0847,0.0779
142,Barbarea vulgaris,Barbarea,Brassicaceae,Brassicales,0.0965,0.6607,0.0958,0.0939,0.094,0.418,0.0874,0.0831,0.0782
143,Lepidium densiflorum,Lepidium,Brassicaceae,Brassicales,0.0969,0.098,0.0976,0.0947,0.0949,0.4088,0.0869,0.0847,0.0766
144,Lepidium virginicum,Lepidium,Brassicaceae,Brassicales,0.0963,0.0966,0.0958,0.0959,0.0953,0.4079,0.0866,0.0859,0.0776
145,Turritis glabra,Turritis,Brassicaceae,Brassicales,0.0976,0.0978,0.0953,0.0931,0.0944,0.3994,0.0881,0.0853,0.0781
146,Boechera divaricarpa,Boechera,Brassicaceae,Brassicales,0.7264,0.6978,0.7227,0.5609,0.5789,0.6471,0.8759,0.955,0.6397
147,Zanthoxylum americanum,Zanthoxylum,Rutaceae,Sapindales,0.8129,0.8127,0.8263,0.0948,0.0954,0.6407,1.0577,1.0984,0.6935
148,Acer negundo,Acer,Sapindaceae,Sapindales,0.5165,0.0973,0.0972,0.0947,0.096,0.0914,0.485,0.3796,0.0913
149,Acer rubrum,Acer,Sapindaceae,Sapindales,0.0982,0.0955,0.0969,0.0951,0.0942,0.0891,0.4865,0.376,0.0933
150,Toxicodendron radicans,Toxicodendron,Anacardiaceae,Sapindales,0.6368,0.6528,0.0958,0.0954,0.095,0.0922,0.4908,0.3915,0.0925
151,Rhus glabra,Rhus,Anacardiaceae,Sapindales,0.0971,0.0964,0.0982,0.0949,0.0942,0.4132,0.742,0.7514,0.4514
152,Rhus typhina,Rhus,Anacardiaceae,Sapindales,0.0976,0.0933,0.0978,0.0952,0.0961,0.0886,0.4815,0.3835,0.0933
