plant_id,species,genus,family,order,Leaf_Area,Nmass,LMA,Plant_height,Diaspore_mass,SSD_observed,LDMC,SSD_imputed,SSD_combined
153,Helianthemum bicknellii,Helianthemum,Cistaceae,Malvales,0.0974,0.0979,0.0979,0.5742,0.5959,1.4026,1.9689,2.1485,1.4745
154,Lechea stricta,Lechea,Cistaceae,Malvales,0.6966,0.7361,0.7416,0.0976,0.0984,1.4157,2.0214,2.1936,1.4843
155,Ludwigia polycarpa,Ludwigia,Onagraceae,Myrtales,0.7047,0.7122,0.7146,0.5437,0.0961,0.5958,0.8659,0.9385,0.6296
156,Circaea lutetiana,Circaea,Onagraceae,Myrtales,0.0965,0.0985,0.0966,0.4768,0.0946,0.091,0.3213,0.2596,0.0928
157,Oenothera rhombipetala,Oenothera,Onagraceae,Myrtales,0.554,0.5755,0.5838,0.0955,0.0968,0.5033,0.7063,0.769,0.5093
158,Oenothera parviflora,Oenothera,Onagraceae,Myrtales,0.0947,0.5637,0.0976,0.0948,0.095,0.3147,0.0876,0.0847,0.0786
159,Oenothera biennis,Oenothera,Onagraceae,Myrtales,0.0972,0.0984,0.0969,0.0953,0.0954,0.3027,0.0891,0.0872,0.0782
160,Chamaenerion angustifolium,Chamaenerion,Onagraceae,Myrtales,0.0953,0.0985,0.0972,0.0956,0.0954,0.3308,0.0873,0.0881,0.0807
161,Epilobium ciliatum,Epilobium,Onagraceae,Myrtales,0.097,0.6663,0.0959,0.0944,0.0935,0.3227,0.0885,0.0847,0.0782
162,Epilobium leptophyllum,Epilobium,Onagraceae,Myrtales,0.5634,0.71,0.5981,0.0982,0.0961,0.5158,0.7052,0.7638,0.509
163,Celastrus scandens,Celastrus,Celastraceae,Celastrales,0.0988,0.096,0.0978,0.0957,0.0953,1.5862,2.2224,2.4161,1.6023
164,Oxalis stricta,Oxalis,Oxalidaceae,Oxalidales,0.0978,0.0991,0.0983,0.0935,0.0951,0.6753,0.0901,0.0888,0.0874
165,Hypericum majus,Hypericum,Hypericaceae,Malpighiales,0.7906,0.8437,0.8208,0.0959,0.096,0.6648,1.0087,1.098,0.7226
166,Euphorbia geyeri,Euphorbia,Euphorbiaceae,Malpighiales,0.5971,0.6039,0.6039,0.4695,0.4877,0.5049,0.7911,0.8439,0.5406
167,Euphorbia corollata,Euphorbia,Euphorbiaceae,Malpighiales,0.0986,0.0988,0.0974,0.0955,0.0975,0.0914,0.3995,0.3369,0.0927
168,Euphorbia glyptosperma,Euphorbia,Euphorbiaceae,Malpighiales,0.5611,0.0956,0.0996,0.0954,0.0979,0.4595,0.7314,0.7793,0.495
169,Viola macloskeyi,Viola,Violaceae,Malpighiales,0.0968,0.588,0.097,0.0964,0.0951,0.5267,0.6615,0.7298,0.4852
170,Viola palustris,Viola,Violaceae,Malpighiales,0.0977,0.5625,0.0969,0.0969,0.0957,0.4097,0.0892,0.0895,0.082
171,Viola pedatifida,Viola,Violaceae,Malpighiales,0.0976,0.0966,0.0962,0.427,0.4654,0.5301,0.6365,0.7016,0.475
172,Viola selkirkii,Viola,Violaceae,Malpighiales,0.5684,0.6047,0.5992,0.0961,0.4682,0.5643,0.7083,0.7707,0.5073
173,Viola sagittata,Viola,Violaceae,Malpighiales,0.5488,0.098,0.097,0.0954,0.0966,0.4042,0.0889,0.0889,0.0821
174,Viola pedata,Viola,Violaceae,Malpighiales,0.5943,0.6065,0.6134,0.4492,0.0949,0.571,0.7202,0.7863,0.5265
175,Populus grandidentata,Populus,Salicaceae,Malpighiales,0.5547,0.1004,0.0966,0.0954,0.0947,0.0914,0.4423,0.3915,0.0936
176,Populus tremuloides,Populus,Salicaceae,Malpighiales,0.1014,0.0958,0.0964,0.0934,0.096,0.0908,0.43,0.3775,0.0921
177,Populus balsamifera,Populus,Salicaceae,Malpighiales,0.0978,0.0984,0.0964,0.3996,0.0972,0.0935,0.4262,0.3718,0.0918
178,Populus deltoides,Populus,Salicaceae,Malpighiales,0.0982,0.0986,0.5562,0.0959,0.0966,0.0909,0.4418,0.3911,0.0932
179,Salix bebbiana,Salix,Salicaceae,Malpighiales,0.5505,0.0977,0.5929,0.0946,0.0941,0.551,0.873,0.936,0.6092
180,Salix pyrifolia,Salix,Salicaceae,Malpighiales,0.5749,0.5977,0.5961,0.0973,0.4726,0.559,0.8739,0.9344,0.6068
181,Salix pedicellaris,Salix,Salicaceae,Malpighiales,0.0958,0.5779,0.0982,0.4377,0.4682,0.538,0.8228,0.8802,0.5827
182,Salix discolor,Salix,Salicaceae,Malpighiales,0.0985,0.5656,0.6024,0.4224,0.0943,0.5632,0.8792,0.9287,0.6059
183,Salix interior,Salix,Salicaceae,Malpighiales,0.56,0.6041,0.6115,0.094,0.0957,0.5606,0.8689,0.9332,0.5966
184,Salix petiolaris,Salix,Salicaceae,Malpighiales,0.5731,0.5848,0.6073,0.0965,0.0976,0.5554,0.8676,0.937,0.6097
185,Salix humilis,Salix,Salicaceae,Malpighiales,0.5754,0.5931,0.5843,0.0956,0.0945,0.5518,0.8527,0.9049,0.5864
186,Salix serissima,Salix,Salicaceae,Malpighiales,0.5875,0.6043,0.5989,0.4559,0.0954,0.5724,0.8938,0.957,0.6228
187,Quercus ellipsoidalis,Quercus,Fagaceae,Fagales,0.0977,0.0967,0.0972,0.0947,0.0961,0.4144,0.8084,0.7913,0.4751
188,Quercus petraea,Quercus,Fagaceae,Fagales,0.0968,0.098,0.0981,0.0956,0.0965,0.097,0.6793,0.6333,0.3032
189,Quercus alba,Quercus,Fagaceae,Fagales,0.096,0.0965,0.0984,0.0944,0.0963,0.094,0.5428,0.4177,0.0927
190,Quercus macrocarpa,Quercus,Fagaceae,Fagales,0.0948,0.0988,0.0994,0.0955,0.0965,0.0922,0.5479,0.4186,0.0925
191,Corylus americana,Corylus,Betulaceae,Fagales,0.0965,0.0975,0.0969,0.0977,0.0968,0.5221,0.934,0.951,0.5883
192,Alnus incana,Alnus,Betulaceae,Fagales,0.0971,0.0967,0.6635,0.0934,0.095,0.0902,0.5251,0.4104,0.0949
193,Betula papyrifera,Betula,Betulaceae,Fagales,0.096,0.0994,0.5471,0.0938,0.0976,0.0906,0.5141,0.4098,0.0909
194,Betula pumila,Betula,Betulaceae,Fagales,0.0991,0.0999,0.0965,0.0942,0.097,0.4261,0.7903,0.7946,0.4721
195,Betula alleghaniensis,Betula,Betulaceae,Fagales,0.0975,0.0956,0.0972,0.0956,0.0953,0.0923,0.5253,0.4346,0.0935
196,Polygala polygama,Polygala,Polygalaceae,Fabales,0.097,0.0957,0.0954,0.0947,0.0967,0.3524,0.0878,0.0853,0.0779
197,Polygala sanguinea,Polygala,Polygalaceae,Fabales,0.5658,0.5796,0.5925,0.0986,0.0955,0.541,0.7161,0.774,0.5117
198,Chamaecrista fasciculata,Chamaecrista,Fabaceae,Fabales,0.1013,0.0982,0.0961,0.0952,0.0976,0.3164,0.0894,0.0846,0.0785
199,Amorpha canescens,Amorpha,Fabaceae,Fabales,0.0989,0.097,0.0987,0.0941,0.099,0.4989,0.7626,0.8399,0.5623
200,Lupinus perennis,Lupinus,Fabaceae,Fabales,0.0951,0.0962,0.0943,0.0949,0.0966,0.3164,0.2385,0.0908,0.0825
201,Petalostemon candidus,Petalostemon,Fabaceae,Fabales,0.711,0.7097,0.7137,0.5302,0.095,0.5777,0.8324,0.9089,0.6114
202,Baptisia alba,Baptisia,Fabaceae,Fabales,0.0981,0.0974,0.0974,0.0942,0.0951,0.0925,0.3082,0.2478,0.0938
203,Dalea villosa,Dalea,Fabaceae,Fabales,0.5786,0.0974,0.0943,0.4561,0.0956,0.4669,0.7355,0.8051,0.5386
204,Dalea purpurea,Dalea,Fabaceae,Fabales,0.0965,0.0968,0.0973,0.0951,0.0964,0.0949,0.5799,0.6225,0.3659
205,Amphicarpaea bracteata,Amphicarpaea,Fabaceae,Fabales,0.0969,0.6693,0.0997,0.5048,0.0969,0.5384,0.7711,0.8535,0.5792
206,Strophostyles leiosperma,Strophostyles,Fabaceae,Fabales,0.7252,0.7121,0.7117,0.5535,0.5744,0.5881,0.8649,0.9446,0.6324
207,Hylodesmum glutinosum,Hylodesmum,Fabaceae,Fabales,0.7146,0.7256,0.7089,0.5488,0.5879,0.5928,0.8763,0.9482,0.6365
208,Desmodium canadense,Desmodium,Fabaceae,Fabales,0.6321,0.0974,0.096,0.0971,0.0981,0.3755,0.0891,0.0922,0.1563
209,Lespedeza capitata,Lespedeza,Fabaceae,Fabales,0.0962,0.0966,0.0983,0.0949,0.0962,0.0906,0.0873,0.086,0.0761
210,Robinia pseudoacacia,Robinia,Fabaceae,Fabales,0.0972,0.0983,0.0983,0.097,0.0944,0.091,0.3692,0.3276,0.092
211,Astragalus canadensis,Astragalus,Fabaceae,Fabales,0.6433,0.1004,0.0972,0.0956,0.0937,0.308,0.0874,0.0851,0.0774
212,Vicia sativa,Vicia,Fabaceae,Fabales,0.099,0.0974,0.0964,0.0955,0.0938,0.0918,0.2983,0.2318,0.0934
213,Vicia villosa,Vicia,Fabaceae,Fabales,0.537,0.0971,0.0965,0.0973,0.0965,0.2839,0.2347,0.0904,0.0834
214,Lathyrus venosus,Lathyrus,Fabaceae,Fabales,0.0963,0.1003,0.0965,0.0958,0.0961,0.5111,0.7879,0.8517,0.5692
215,Lathyrus ochroleucus,Lathyrus,Fabaceae,Fabales,0.5465,0.0982,0.5872,0.0956,0.0966,0.53,0.829,0.9064,0.5993
216,Melilotus officinalis,Melilotus,Fabaceae,Fabales,0.0961,0.0967,0.0963,0.4843,0.0959,0.2986,0.0869,0.0856,0.0796
217,Medicago lupulina,Medicago,Fabaceae,Fabales,0.0964,0.0983,0.0984,0.0939,0.0936,0.0904,0.272,0.2291,0.0925
218,Medicago sativa,Medicago,Fabaceae,Fabales,0.0971,0.5572,0.0963,0.0969,0.0963,0.2768,0.0848,0.085,0.0786
219,Trifolium arvense,Trifolium,Fabaceae,Fabales,0.0956,0.0971,0.0987,0.0944,0.0944,0.284,0.2942,0.2542,0.0973
220,Trifolium pratense,Trifolium,Fabaceae,Fabales,0.0966,0.0983,0.0974,0.0958,0.0963,0.277,0.2778,0.2314,0.0946
221,Trifolium hybridum,Trifolium,Fabaceae,Fabales,0.0952,0.0981,0.0959,0.0951,0.4524,0.2761,0.0874,0.0851,0.0799
222,Trifolium repens,Trifolium,Fabaceae,Fabales,0.0968,0.0968,0.0989,0.0944,0.0954,0.0953,0.4963,0.5292,0.3141
223,Frangula alnus,Frangula,Rhamnaceae,Rosales,0.0967,0.0976,0.0962,0.0949,0.0967,0.0889,0.3767,0.3089,0.0916
224,Taraxacum campylodes,Taraxacum,Asteraceae,Asterales,0.0976,0.0969,0.0961,0.0986,0.5494,0.0921,0.3002,0.249,0.0926
225,Ceanothus americanus,Ceanothus,Rhamnaceae,Rosales,0.6619,0.0989,0.703,0.0972,0.0957,0.5319,0.84,0.9114,0.5974
226,Ulmus pumila,Ulmus,Ulmaceae,Rosales,0.0962,0.098,0.0967,0.0951,0.0962,0.2808,0.3923,0.3294,0.0961
227,Ulmus americana,Ulmus,Ulmaceae,Rosales,0.5115,0.096,0.0951,0.0953,0.0951,0.0915,0.3928,0.3401,0.0922
228,Parietaria pensylvanica,Parietaria,Urticaceae,Rosales,0.6558,0.0971,0.0969,0.0949,0.5861,0.5387,0.8157,0.872,0.5759
229,Urtica dioica,Urtica,Urticaceae,Rosales,0.0973,0.0967,0.0963,0.0936,0.0964,0.0918,0.3601,0.29,0.0924
230,Pilea pumila,Pilea,Urticaceae,Rosales,0.6574,0.0984,0.0983,0.0968,0.5629,0.5401,0.8291,0.8936,0.5821
231,Stipa spartea,Stipa,Poaceae,Poales,0.0972,0.0958,0.0958,0.0952,0.0964,0.3074,0.0868,0.0912,0.1443
232,Spiraea tomentosa,Spiraea,Rosaceae,Rosales,0.5902,0.0965,0.097,0.0979,0.0954,0.5384,0.7719,0.846,0.5701
233,Prunus serotina,Prunus,Rosaceae,Rosales,0.0966,0.0976,0.0969,0.0949,0.0975,0.0914,0.368,0.3234,0.0943
234,Prunus virginiana,Prunus,Rosaceae,Rosales,0.5421,0.0968,0.0959,0.0979,0.0971,0.4431,0.6888,0.7421,0.4824
235,Prunus americana,Prunus,Rosaceae,Rosales,0.5619,0.5746,0.5912,0.0956,0.0978,0.4802,0.7377,0.783,0.5065
236,Prunus pensylvanica,Prunus,Rosaceae,Rosales,0.0965,0.0958,0.0974,0.0954,0.0962,0.0908,0.3468,0.2912,0.0919
237,Prunus pumila,Prunus,Rosaceae,Rosales,0.5589,0.0978,0.5808,0.0963,0.0955,0.4568,0.7249,0.7829,0.5024
238,Malus domestica,Malus,Rosaceae,Rosales,0.0984,0.6662,0.0973,0.0939,0.0961,0.5191,0.7691,0.838,0.5597
239,Aronia melanocarpa,Aronia,Rosaceae,Rosales,0.0969,0.0989,0.0986,0.098,0.0944,0.5031,0.7569,0.8326,0.5608
240,Amelanchier alnifolia,Amelanchier,Rosaceae,Rosales,0.5513,0.096,0.0973,0.0963,0.0967,0.5138,0.7788,0.8589,0.5688
241,Amelanchier arborea,Amelanchier,Rosaceae,Rosales,0.099,0.5789,0.0972,0.0964,0.0945,0.5244,0.7848,0.8638,0.5722
242,Amelanchier sanguinea,Amelanchier,Rosaceae,Rosales,0.5455,0.5735,0.5997,0.0963,0.0972,0.5558,0.8316,0.9157,0.6016
243,Amelanchier spicata,Amelanchier,Rosaceae,Rosales,0.0959,0.0969,0.0953,0.0956,0.0961,0.5067,0.762,0.8387,0.5629
244,Amelanchier laevis,Amelanchier,Rosaceae,Rosales,0.0975,0.576,0.0981,0.097,0.4637,0.5324,0.7792,0.8545,0.5741
245,Rubus pubescens,Rubus,Rosaceae,Rosales,0.0961,0.0978,0.0975,0.4308,0.4623,0.5455,0.7753,0.8575,0.584
246,Rubus idaeus,Rubus,Rosaceae,Rosales,0.0986,0.0977,0.0972,0.0964,0.0957,0.4968,0.7518,0.8319,0.5517
247,Rubus occidentalis,Rubus,Rosaceae,Rosales,0.096,0.0974,0.0983,0.0972,0.0986,0.5024,0.7451,0.8161,0.5455
248,Rubus flagellaris,Rubus,Rosaceae,Rosales,0.5515,0.5905,0.593,0.0951,0.0949,0.5561,0.8098,0.8932,0.5926
249,Rubus allegheniensis,Rubus,Rosaceae,Rosales,0.0975,0.0985,0.0936,0.095,0.0958,0.4997,0.7576,0.834,0.5504
250,Rubus canadensis,Rubus,Rosaceae,Rosales,0.5508,0.5946,0.5846,0.0948,0.0944,0.5643,0.8298,0.9121,0.6028
251,Rosa carolina,Rosa,Rosaceae,Rosales,0.5604,0.5883,0.5954,0.0939,0.0954,0.5587,0.8226,0.8973,0.5894
252,Rosa blanda,Rosa,Rosaceae,Rosales,0.5758,0.098,0.5805,0.4556,0.4727,0.5472,0.8188,0.9041,0.605
253,Rosa arkansana,Rosa,Rosaceae,Rosales,0.0976,0.0981,0.0976,0.094,0.0968,0.5103,0.7577,0.8216,0.5527
254,Fragaria vesca,Fragaria,Rosaceae,Rosales,0.0955,0.0957,0.0969,0.0968,0.0947,0.0962,0.4901,0.5251,0.3172
255,Fragaria virginiana,Fragaria,Rosaceae,Rosales,0.0991,0.097,0.0962,0.0927,0.0969,0.298,0.0888,0.0866,0.0829
256,Comarum palustre,Comarum,Rosaceae,Rosales,0.0978,0.0954,0.095,0.0953,0.0948,0.3429,0.0932,0.1968,0.088
257,Drymocallis arguta,Drymocallis,Rosaceae,Rosales,0.6578,0.6782,0.0968,0.0939,0.0974,0.5701,0.8036,0.8794,0.5869
258,Potentilla simplex,Potentilla,Rosaceae,Rosales,0.097,0.5604,0.0964,0.0952,0.4532,0.3332,0.089,0.0838,0.0796
259,Potentilla norvegica,Potentilla,Rosaceae,Rosales,0.0972,0.0985,0.0956,0.3884,0.0962,0.3275,0.0877,0.0849,0.0786
260,Potentilla argentea,Potentilla,Rosaceae,Rosales,0.0958,0.5536,0.0957,0.0935,0.0955,0.3259,0.0867,0.0847,0.0784
261,Potentilla recta,Potentilla,Rosaceae,Rosales,0.0985,0.5545,0.0957,0.0955,0.0953,0.332,0.0884,0.0852,0.0811
262,Comandra umbellata,Comandra,Santalaceae,Santalales,0.0985,0.0978,0.0981,0.0951,0.097,1.4942,2.2897,2.372,1.6131
263,Spiraea alba,Spiraea,Rosaceae,Rosales,0.0967,0.099,0.0982,0.0966,0.0945,0.5191,0.7599,0.8308,0.5562
264,Persicaria sagittata,Persicaria,Polygonaceae,Caryophyllales,0.099,0.0974,0.5409,0.094,0.0952,0.333,0.087,0.085,0.0766
265,Persicaria amphibia,Persicaria,Polygonaceae,Caryophyllales,0.097,0.5654,0.0964,0.0942,0.0965,0.3409,0.0885,0.0857,0.0793
266,Persicaria thunbergii,Persicaria,Polygonaceae,Caryophyllales,0.5475,0.6153,0.5965,0.0943,0.456,0.5118,0.6963,0.7611,0.5037
267,Persicaria lapathifolia,Persicaria,Polygonaceae,Caryophyllales,0.0942,0.0956,0.0951,0.0957,0.4576,0.3383,0.0872,0.087,0.0796
268,Persicaria pensylvanica,Persicaria,Polygonaceae,Caryophyllales,0.5793,0.615,0.5899,0.4419,0.0971,0.5338,0.7002,0.7628,0.5159
269,Persicaria hydropiper,Persicaria,Polygonaceae,Caryophyllales,0.0951,0.0957,0.0953,0.0943,0.0954,0.3392,0.0873,0.0857,0.0819
270,Persicaria maculosa,Persicaria,Polygonaceae,Caryophyllales,0.0955,0.0966,0.096,0.0959,0.0954,0.3573,0.0858,0.0857,0.0783
271,Rumex mexicanus,Rumex,Polygonaceae,Caryophyllales,0.6408,0.5803,0.5939,0.4574,0.4759,0.4896,0.7517,0.8097,0.5341
272,Rumex britannica,Rumex,Polygonaceae,Caryophyllales,0.624,0.5975,0.5964,0.096,0.0963,0.4814,0.7392,0.7786,0.5068
273,Rumex acetosella,Rumex,Polygonaceae,Caryophyllales,0.0983,0.0967,0.0994,0.0983,0.0966,0.0927,0.3246,0.264,0.0938
274,Polygonum tenue,Polygonum,Polygonaceae,Caryophyllales,0.6719,0.6871,0.7297,0.0942,0.5632,0.592,0.8583,0.9242,0.6111
275,Polygonella articulata,Polygonella,Polygonaceae,Caryophyllales,0.6675,0.7027,0.7235,0.0947,0.0973,0.5811,0.8518,0.9268,0.6101
276,Fallopia convolvulus,Fallopia,Polygonaceae,Caryophyllales,0.098,0.0958,0.0975,0.0957,0.0959,0.3375,0.0867,0.0845,0.0794
277,Fallopia scandens,Fallopia,Polygonaceae,Caryophyllales,0.0966,0.0961,0.098,0.097,0.0959,0.3314,0.0864,0.0851,0.0773
278,Kali turgidum,Kali,Amaranthaceae,Caryophyllales,0.7242,0.6999,0.7217,0.5596,0.5932,0.6322,0.8969,0.9754,0.6558
279,Triadenum fraseri,Triadenum,Hypericaceae,Malpighiales,0.8154,0.8358,0.8261,0.5417,0.0963,0.6935,1.0078,1.0939,0.7334
280,Lysimachia borealis,Lysimachia,Primulaceae,Ericales,0.5948,0.6332,0.5993,0.4566,0.4764,0.641,0.712,0.7703,0.521
281,Moehringia lateriflora,Moehringia,Caryophyllaceae,Caryophyllales,0.096,0.0959,0.0961,0.5237,0.0962,0.5605,0.7971,0.8799,0.6005
282,Stellaria media,Stellaria,Caryophyllaceae,Caryophyllales,0.0966,0.0978,0.6921,0.0949,0.0948,0.0927,0.3366,0.2827,0.0969
283,Stellaria longifolia,Stellaria,Caryophyllaceae,Caryophyllales,0.546,0.578,0.7347,0.0968,0.0969,0.4769,0.7362,0.7873,0.5098
284,Silene latifolia,Silene,Caryophyllaceae,Caryophyllales,0.0975,0.5566,0.0984,0.0932,0.0991,0.3359,0.0917,0.2103,0.0874
285,Silene antirrhina,Silene,Caryophyllaceae,Caryophyllales,0.5772,0.0971,0.0981,0.4478,0.0963,0.497,0.6551,0.7255,0.4871
286,Mollugo verticillata,Mollugo,Molluginaceae,Caryophyllales,0.0976,0.0977,0.0977,0.0951,0.097,0.5766,0.8553,0.9379,0.6285
287,Portulaca oleracea,Portulaca,Portulacaceae,Caryophyllales,0.0962,0.0959,0.7687,0.0941,0.0973,0.3863,0.0902,0.0852,0.0816
288,Mirabilis nyctaginea,Mirabilis,Nyctaginaceae,Caryophyllales,0.799,0.0975,0.0965,0.6264,0.0958,0.6158,0.8838,0.9751,0.6645
289,Mirabilis albida,Mirabilis,Nyctaginaceae,Caryophyllales,0.7878,0.0979,0.5886,0.6349,0.4822,0.6451,0.9429,1.0428,0.7049
290,Amaranthus retroflexus,Amaranthus,Amaranthaceae,Caryophyllales,0.0963,0.0967,0.0954,0.0952,0.0943,0.3772,0.0926,0.2008,0.0867
291,Chenopodiastrum hybridum,Chenopodiastrum,Amaranthaceae,Caryophyllales,0.7384,0.7281,0.7332,0.5446,0.5728,0.6285,0.8683,0.9453,0.6352
292,Chondrosum hirsutum,Chondrosum,Poaceae,Poales,0.0981,0.0983,0.0964,0.0951,0.0938,0.2965,0.0866,0.0834,0.076
293,Chenopodium album,Chenopodium,Amaranthaceae,Caryophyllales,0.0988,0.0959,0.0967,0.0968,0.0945,0.3534,0.0856,0.0853,0.0785
294,Chenopodium leptophyllum,Chenopodium,Amaranthaceae,Caryophyllales,0.5671,0.5864,0.5957,0.0961,0.098,0.5321,0.7032,0.7616,0.5062
295,Cornus alternifolia,Cornus,Cornaceae,Cornales,0.0952,0.0987,0.0965,0.0964,0.0959,0.4357,0.9187,0.8517,0.4822
296,Cornus sericea,Cornus,Cornaceae,Cornales,0.0985,0.0974,0.0971,0.095,0.0944,0.0907,0.6364,0.4703,0.0928
297,Cornus racemosa,Cornus,Cornaceae,Cornales,0.0967,0.0966,0.0976,0.0955,0.0965,0.4351,0.8971,0.8353,0.4761
298,Impatiens capensis,Impatiens,Balsaminaceae,Ericales,0.0989,0.0963,0.0964,0.0945,0.095,0.484,0.088,0.0859,0.0813
299,Pyrola rotundifolia,Pyrola,Ericaceae,Ericales,0.0968,0.0968,0.0965,0.0953,0.5632,0.4263,0.0878,0.0861,0.0823
300,Chamaedaphne calyculata,Chamaedaphne,Ericaceae,Ericales,0.0983,0.0941,0.0963,0.095,0.0963,0.6307,0.7508,0.8202,0.5551
301,Vaccinium myrtilloides,Vaccinium,Ericaceae,Ericales,0.0967,0.0977,0.0973,0.0927,0.0944,0.6132,0.7578,0.8367,0.5514
