plant_id,species,genus,family,order,Leaf_Area,Nmass,LMA,Plant_height,Diaspore_mass,SSD_observed,LDMC,SSD_imputed,SSD_combined
302,Vaccinium angustifolium,Vaccinium,Ericaceae,Ericales,0.0937,0.0969,0.0968,0.0963,0.0963,0.6083,0.7642,0.8422,0.5588
303,Phlox paniculata,Phlox,Polemoniaceae,Ericales,0.5707,0.6413,0.6073,0.0945,0.0971,0.6802,0.9254,1.002,0.6636
304,Phlox pilosa,Phlox,Polemoniaceae,Ericales,0.0985,0.0984,0.0992,0.0961,0.0973,0.6293,0.877,0.9497,0.6285
305,Dysphania atriplicifolia,Dysphania,Amaranthaceae,Caryophyllales,0.7249,0.7035,0.719,0.5582,0.5912,0.6218,0.8642,0.9433,0.6333
306,Lysimachia thyrsiflora,Lysimachia,Primulaceae,Ericales,0.0975,0.6158,0.0975,0.097,0.4563,0.4727,0.0863,0.0845,0.0808
307,Lysimachia ciliata,Lysimachia,Primulaceae,Ericales,0.5734,0.0964,0.5849,0.4397,0.0972,0.6117,0.6932,0.7608,0.5107
308,Ilex verticillata,Ilex,Aquifoliaceae,Aquifoliales,0.0979,0.0979,0.0983,0.0955,0.0983,1.6318,2.4231,2.6414,1.7386
309,Convolvulus arvensis,Convolvulus,Convolvulaceae,Solanales,0.0951,0.0986,0.0982,0.0937,0.0949,0.0935,0.6856,0.7475,0.4316
310,Physalis virginiana,Physalis,Solanaceae,Solanales,0.0975,0.0979,0.0973,0.0942,0.0968,0.536,0.7585,0.8277,0.5559
311,Physalis pubescens,Physalis,Solanaceae,Solanales,0.5854,0.5854,0.5992,0.4442,0.097,0.6046,0.822,0.9024,0.6065
312,Solanum carolinense,Solanum,Solanaceae,Solanales,0.5681,0.0993,0.098,0.4366,0.0961,0.5213,0.6557,0.7247,0.4936
313,Solanum dulcamara,Solanum,Solanaceae,Solanales,0.0961,0.0981,0.0971,0.0945,0.0949,0.3647,0.2829,0.2501,0.0957
314,Solanum nigrum,Solanum,Solanaceae,Solanales,0.0958,0.5555,0.0961,0.0966,0.0948,0.3674,0.0878,0.0869,0.0805
315,Solanum americanum,Solanum,Solanaceae,Solanales,0.0979,0.5511,0.0943,0.096,0.0949,0.363,0.0883,0.084,0.0796
316,Gentiana andrewsii,Gentiana,Gentianaceae,Gentianales,0.0956,0.7636,0.0963,0.0943,0.0958,0.3764,0.0887,0.0855,0.0846
317,Houstonia longifolia,Houstonia,Rubiaceae,Gentianales,0.0967,0.6639,0.0979,0.0954,0.5521,0.3379,0.0916,0.1958,0.0865
318,Galium boreale,Galium,Rubiaceae,Gentianales,0.0969,0.0968,0.0968,0.0935,0.4562,0.0944,0.2972,0.2623,0.0957
319,Galium aparine,Galium,Rubiaceae,Gentianales,0.097,0.0968,0.5394,0.0952,0.0971,0.2798,0.0893,0.0854,0.0794
320,Galium trifidum,Galium,Rubiaceae,Gentianales,0.5602,0.5955,0.5911,0.0953,0.0966,0.4846,0.6912,0.7523,0.4984
321,Galium triflorum,Galium,Rubiaceae,Gentianales,0.564,0.0964,0.0992,0.4448,0.0981,0.4678,0.6282,0.6929,0.4795
322,Apocynum cannabinum,Apocynum,Apocynaceae,Gentianales,0.5496,0.0992,0.099,0.0922,0.549,0.4983,0.6323,0.6937,0.4676
323,Apocynum androsaemifolium,Apocynum,Apocynaceae,Gentianales,0.0978,0.0978,0.0944,0.0957,0.5408,0.3535,0.0877,0.086,0.0779
324,Asclepias incarnata,Asclepias,Apocynaceae,Gentianales,0.0972,0.0979,0.098,0.094,0.446,0.3365,0.085,0.0848,0.0778
325,Asclepias verticillata,Asclepias,Apocynaceae,Gentianales,0.098,0.0977,0.0953,0.095,0.0939,0.3422,0.0871,0.086,0.0779
326,Asclepias viridiflora,Asclepias,Apocynaceae,Gentianales,0.5286,0.0986,0.0957,0.0957,0.098,0.344,0.0886,0.0835,0.0771
327,Asclepias ovalifolia,Asclepias,Apocynaceae,Gentianales,0.0968,0.0975,0.0968,0.4249,0.0958,0.4905,0.6366,0.7009,0.4798
328,Asclepias syriaca,Asclepias,Apocynaceae,Gentianales,0.0974,0.0947,0.0959,0.0959,0.0969,0.3716,0.0871,0.0898,0.1336
329,Asclepias exaltata,Asclepias,Apocynaceae,Gentianales,0.5971,0.5901,0.5845,0.455,0.4823,0.5203,0.7094,0.7736,0.5203
330,Asclepias tuberosa,Asclepias,Apocynaceae,Gentianales,0.0979,0.099,0.0975,0.3941,0.0957,0.3226,0.0857,0.0833,0.0785
331,Hackelia deflexa,Hackelia,Boraginaceae,Boraginales,0.7529,0.7303,0.7336,0.0957,0.094,1.0734,1.5593,1.6429,1.0828
332,Lithospermum canescens,Lithospermum,Boraginaceae,Boraginales,0.0976,0.0963,0.0986,0.0956,0.096,1.0065,1.4963,1.6022,1.0643
333,Lithospermum caroliniense,Lithospermum,Boraginaceae,Boraginales,0.0978,0.0972,0.0969,0.0938,0.0946,1.0079,1.4868,1.5849,1.057
334,Lithospermum carolinense,Lithospermum,Boraginaceae,Boraginales,0.0976,0.0992,0.0981,0.0957,0.4714,1.0015,1.4806,1.5797,1.0514
335,Fraxinus nigra,Fraxinus,Oleaceae,Lamiales,0.0983,0.0974,0.0992,0.0968,0.0949,0.0934,0.3792,0.3201,0.091
336,Fraxinus americana,Fraxinus,Oleaceae,Lamiales,0.5154,0.098,0.0983,0.0961,0.0949,0.0902,0.3832,0.3267,0.0923
337,Fraxinus pennsylvanica,Fraxinus,Oleaceae,Lamiales,0.0955,0.0964,0.097,0.0939,0.0935,0.0909,0.3779,0.3093,0.0933
338,Penstemon grandiflorus,Penstemon,Plantaginaceae,Lamiales,0.703,0.6873,0.0985,0.4477,0.0963,0.5695,0.7939,0.8688,0.5904
339,Penstemon gracilis,Penstemon,Plantaginaceae,Lamiales,0.6883,0.7296,0.6496,0.4421,0.0976,0.5972,0.8341,0.9033,0.611
340,Penstemon digitalis,Penstemon,Plantaginaceae,Lamiales,0.6726,0.7024,0.6468,0.0949,0.0959,0.5579,0.8228,0.8942,0.5911
341,Linaria vulgaris,Linaria,Plantaginaceae,Lamiales,0.0967,0.0958,0.098,0.0936,0.0988,0.3134,0.0858,0.0843,0.0788
342,Veronicastrum virginicum,Veronicastrum,Plantaginaceae,Lamiales,0.0984,0.6617,0.0969,0.0946,0.0955,0.3455,0.0928,0.1962,0.086
343,Plantago major,Plantago,Plantaginaceae,Lamiales,0.0974,0.5503,0.0972,0.0944,0.0961,0.2859,0.0864,0.0863,0.0802
344,Plantago lanceolata,Plantago,Plantaginaceae,Lamiales,0.0961,0.0967,0.0978,0.096,0.0965,0.0909,0.272,0.2299,0.0927
345,Verbascum thapsus,Verbascum,Scrophulariaceae,Lamiales,0.0978,0.0974,0.7533,0.0937,0.095,0.0913,0.3377,0.2779,0.0929
346,Verbena hastata,Verbena,Verbenaceae,Lamiales,0.0951,0.0969,0.0973,0.0932,0.0951,0.2908,0.0928,0.1766,0.0831
347,Verbena stricta,Verbena,Verbenaceae,Lamiales,0.0975,0.5458,0.0954,0.0933,0.094,0.2915,0.0867,0.0856,0.0773
348,Verbena bracteata,Verbena,Verbenaceae,Lamiales,0.0979,0.0965,0.0965,0.0944,0.0962,0.091,0.2658,0.2348,0.094
349,Xyris torta,Xyris,Xyridaceae,Poales,0.8026,0.813,0.8191,0.644,0.6767,0.6827,0.9768,1.0621,0.7109
350,Mimulus ringens,Mimulus,Phrymaceae,Lamiales,0.7778,0.7187,0.7113,0.0951,0.0941,0.6611,0.9708,1.0567,0.7002
351,Phryma leptostachya,Phryma,Phrymaceae,Lamiales,0.7626,0.0994,0.0979,0.0959,0.5592,0.6154,0.9065,0.9947,0.6643
352,Tragopogon duarius,Tragopogon,Asteraceae,Asterales,0.7141,0.7098,0.7267,0.5366,0.5852,0.589,0.861,0.944,0.6319
353,Pedicularis canadensis,Pedicularis,Orobanchaceae,Lamiales,0.7716,0.0954,0.838,0.6031,0.0961,0.6519,0.9693,1.0636,0.7197
354,Stachys tenuifolia,Stachys,Lamiaceae,Lamiales,0.0978,0.5474,0.0957,0.0946,0.097,0.3122,0.0875,0.085,0.078
355,Stachys palustris,Stachys,Lamiaceae,Lamiales,0.097,0.0976,0.0961,0.0961,0.0952,0.2908,0.0861,0.0856,0.0781
356,Scutellaria lateriflora,Scutellaria,Lamiaceae,Lamiales,0.0951,0.562,0.0975,0.4227,0.0975,0.493,0.6517,0.7127,0.4845
357,Scutellaria galericulata,Scutellaria,Lamiaceae,Lamiales,0.0981,0.55,0.0956,0.0949,0.0942,0.3306,0.0881,0.0868,0.0774
358,Scutellaria parvula,Scutellaria,Lamiaceae,Lamiales,0.0997,0.0965,0.0974,0.0934,0.4546,0.3319,0.0879,0.0843,0.078
359,Mosla dianthera,Mosla,Lamiaceae,Lamiales,0.682,0.0984,0.6899,0.5528,0.5782,0.5595,0.8432,0.9324,0.6268
360,Lycopus uniflorus,Lycopus,Lamiaceae,Lamiales,0.5573,0.6492,0.5906,0.0942,0.0958,0.5664,0.8328,0.9,0.5984
361,Lycopus americanus,Lycopus,Lamiaceae,Lamiales,0.097,0.0981,0.0975,0.0938,0.0962,0.5039,0.7624,0.8385,0.5623
362,Nepeta cataria,Nepeta,Lamiaceae,Lamiales,0.0984,0.6622,0.0971,0.0952,0.0956,0.3188,0.087,0.0858,0.0787
363,Agastache foeniculum,Agastache,Lamiaceae,Lamiales,0.6729,0.0969,0.0976,0.5288,0.0972,0.5569,0.7951,0.8843,0.6067
364,Glechoma hederacea,Glechoma,Lamiaceae,Lamiales,0.0996,0.0988,0.0989,0.0938,0.0968,0.0894,0.3024,0.2492,0.0929
365,Prunella vulgaris,Prunella,Lamiaceae,Lamiales,0.0988,0.0991,0.0977,0.0931,0.0966,0.0891,0.3066,0.2469,0.0921
366,Monarda fistulosa,Monarda,Lamiaceae,Lamiales,0.0957,0.0988,0.0973,0.0957,0.0966,0.3109,0.0918,0.0849,0.0783
367,Pycnanthemum virginianum,Pycnanthemum,Lamiaceae,Lamiales,0.7218,0.6981,0.7099,0.5391,0.0974,0.5961,0.87,0.9428,0.6312
368,Monarda punctata,Monarda,Lamiaceae,Lamiales,0.0974,0.0962,0.0994,0.0947,0.4643,0.316,0.0867,0.0838,0.0774
369,Hedeoma hispida,Hedeoma,Lamiaceae,Lamiales,0.0969,0.0977,0.0954,0.0948,0.094,0.3153,0.0868,0.0861,0.0777
370,Aralia nudicaulis,Aralia,Araliaceae,Apiales,0.7541,0.0986,0.0952,0.0963,0.0987,0.714,0.8935,0.9858,0.6677
371,Cicuta bulbifera,Cicuta,Apiaceae,Apiales,0.6803,0.7042,0.7154,0.0958,0.0943,0.6832,0.8464,0.9129,0.6014
372,Zizia aptera,Zizia,Apiaceae,Apiales,0.097,0.0945,0.5837,0.4275,0.0961,0.6089,0.6892,0.7546,0.511
373,Zizia aurea,Zizia,Apiaceae,Apiales,0.5457,0.0976,0.0977,0.0963,0.0977,0.4739,0.0892,0.0873,0.0826
374,Viburnum lentago,Viburnum,Adoxaceae,Dipsacales,0.0978,0.098,0.0971,0.0952,0.0967,1.0494,1.5299,1.6982,1.1376
375,Symphoricarpos occidentalis,Symphoricarpos,Caprifoliaceae,Dipsacales,0.7569,0.7136,0.7353,0.0967,0.0973,1.0962,1.5774,1.7502,1.1596
376,Lonicera dioica,Lonicera,Caprifoliaceae,Dipsacales,0.7685,0.5813,0.5941,0.0972,0.0954,1.0866,1.5393,1.7329,1.1556
377,Lonicera morrowii,Lonicera,Caprifoliaceae,Dipsacales,0.7605,0.0981,0.0994,0.0954,0.0984,1.0669,1.4894,1.6804,1.1184
378,Lonicera tatarica,Lonicera,Caprifoliaceae,Dipsacales,0.7569,0.0971,0.0967,0.0957,0.0974,1.0605,1.4901,1.6773,1.115
379,Campanula aparinoides,Campanula,Campanulaceae,Asterales,0.5653,0.5824,0.5846,0.0958,0.4611,0.4818,0.7747,0.8416,0.5493
380,Campanula rotundifolia,Campanula,Campanulaceae,Asterales,0.0965,0.0975,0.097,0.0938,0.0959,0.0957,0.5649,0.6112,0.3564
381,Lobelia spicata,Lobelia,Campanulaceae,Asterales,0.0986,0.5514,0.0969,0.096,0.095,0.3184,0.0864,0.084,0.0797
382,Lobelia siphilitica,Lobelia,Campanulaceae,Asterales,0.5516,0.0954,0.5892,0.0948,0.0963,0.4874,0.6762,0.7402,0.4925
383,Bouteloua dactyloides,Bouteloua,Poaceae,Poales,0.5436,0.0963,0.0977,0.0944,0.0961,0.4753,0.6585,0.7278,0.4901
384,Bidens trichosperma,Bidens,Asteraceae,Asterales,0.555,0.5883,0.5855,0.0961,0.0953,0.4888,0.6999,0.7519,0.4984
385,Bidens cernua,Bidens,Asteraceae,Asterales,0.0986,0.5462,0.0966,0.3951,0.0959,0.291,0.0859,0.0837,0.0779
386,Bidens tripartita,Bidens,Asteraceae,Asterales,0.0957,0.0957,0.0959,0.0949,0.095,0.2943,0.0893,0.0849,0.0769
387,Cirsium arvense,Cirsium,Asteraceae,Asterales,0.0984,0.0972,0.5673,0.094,0.0959,0.0958,0.353,0.2973,0.0955
388,Cirsium discolor,Cirsium,Asteraceae,Asterales,0.0951,0.5352,0.095,0.0948,0.0966,0.0917,0.303,0.2475,0.0931
389,Hieracium crassescens,Hieracium,Asteraceae,Asterales,0.5886,0.5818,0.5875,0.4493,0.4663,0.4826,0.7518,0.8114,0.5356
390,Hieracium umbellatum,Hieracium,Asteraceae,Asterales,0.0973,0.0979,0.0969,0.0927,0.4505,0.0923,0.2993,0.2411,0.0957
391,Hieracium longipilum,Hieracium,Asteraceae,Asterales,0.5588,0.0976,0.5714,0.4354,0.097,0.4702,0.7508,0.8197,0.5397
392,Lactuca serriola,Lactuca,Asteraceae,Asterales,0.5313,0.0962,0.0992,0.0962,0.0965,0.3064,0.087,0.0844,0.0773
393,Lactuca biennis,Lactuca,Asteraceae,Asterales,0.5547,0.0951,0.0985,0.0932,0.0943,0.4858,0.6502,0.7133,0.4827
394,Lactuca canadensis,Lactuca,Asteraceae,Asterales,0.0985,0.0958,0.0964,0.0936,0.451,0.2944,0.0875,0.0859,0.0779
395,Krigia biflora,Krigia,Asteraceae,Asterales,0.71,0.7013,0.7324,0.5618,0.5723,0.5825,0.8658,0.9478,0.6314
396,Erechtites hieracifolia,Erechtites,Asteraceae,Asterales,0.6522,0.7038,0.7182,0.0948,0.0932,0.5663,0.8598,0.9308,0.6126
397,Vernonia fasciculata,Vernonia,Asteraceae,Asterales,0.6935,0.7227,0.7184,0.5285,0.096,0.5728,0.8549,0.9388,0.6278
398,Nabalus racemosus,Nabalus,Asteraceae,Asterales,0.7075,0.5801,0.7184,0.5416,0.5731,0.5819,0.863,0.9351,0.6292
399,Nabalus albus,Nabalus,Asteraceae,Asterales,0.667,0.0979,0.6947,0.5424,0.5533,0.5629,0.8503,0.9357,0.6329
400,Sonchus arvensis,Sonchus,Asteraceae,Asterales,0.0965,0.662,0.096,0.095,0.0949,0.3306,0.0873,0.0847,0.0788
401,Crepis tectorum,Crepis,Asteraceae,Asterales,0.0965,0.0959,0.0943,0.0945,0.0964,0.3158,0.2251,0.0923,0.0825
402,Packera paupercula,Packera,Asteraceae,Asterales,0.0946,0.6437,0.0974,0.0942,0.0953,0.3111,0.0869,0.0844,0.0772
403,Packera aurea,Packera,Asteraceae,Asterales,0.5587,0.6972,0.5919,0.0979,0.0944,0.5026,0.6982,0.7551,0.4966
404,Coreopsis palmata,Coreopsis,Asteraceae,Asterales,0.0967,0.0978,0.0988,0.4662,0.0959,0.2975,0.0863,0.0836,0.0802
405,Eutrochium maculatum,Eutrochium,Asteraceae,Asterales,0.7034,0.6803,0.7278,0.5477,0.5545,0.5803,0.8383,0.9238,0.6251
406,Eupatorium perfoliatum,Eupatorium,Asteraceae,Asterales,0.0964,0.0978,0.0965,0.0965,0.0967,0.3724,0.0877,0.089,0.1494
407,Liatris aspera,Liatris,Asteraceae,Asterales,0.5642,0.0971,0.0967,0.0966,0.0958,0.304,0.0862,0.0852,0.0768
408,Liatris pycnostachya,Liatris,Asteraceae,Asterales,0.0971,0.5482,0.0991,0.0941,0.0944,0.3054,0.0865,0.0857,0.0769
409,Liatris ligulistylis,Liatris,Asteraceae,Asterales,0.6271,0.5829,0.6006,0.4355,0.0968,0.5087,0.7084,0.7741,0.5217
410,Helenium autumnale,Helenium,Asteraceae,Asterales,0.0975,0.7196,0.0975,0.0929,0.5633,0.0932,0.0896,0.0913,0.1474
411,Rudbeckia hirta,Rudbeckia,Asteraceae,Asterales,0.0978,0.6494,0.0977,0.0933,0.0963,0.0926,0.2968,0.2388,0.0917
412,Ratibida pinnata,Ratibida,Asteraceae,Asterales,0.097,0.0967,0.6252,0.0956,0.0954,0.3201,0.0869,0.0878,0.0779
413,Heliopsis helianthoides,Heliopsis,Asteraceae,Asterales,0.0979,0.0956,0.094,0.0941,0.0959,0.2928,0.0876,0.0862,0.0786
414,Echinacea serotina,Echinacea,Asteraceae,Asterales,0.0969,0.0948,0.0966,0.4148,0.0957,0.5103,0.746,0.811,0.5567
415,Echinacea purpurea,Echinacea,Asteraceae,Asterales,0.0972,0.097,0.0974,0.0949,0.0942,0.4942,0.7499,0.8154,0.5449
416,Ambrosia psilostachya,Ambrosia,Asteraceae,Asterales,0.0953,0.098,0.0976,0.0961,0.0944,0.092,0.2723,0.2308,0.0927
417,Ambrosia artemisiifolia,Ambrosia,Asteraceae,Asterales,0.0966,0.0962,0.0969,0.0947,0.0945,0.2576,0.0883,0.0855,0.0778
418,Helianthus hirsutus,Helianthus,Asteraceae,Asterales,0.0971,0.0955,0.0967,0.0968,0.0951,0.3527,0.0884,0.0897,0.1539
419,Helianthus petiolaris,Helianthus,Asteraceae,Asterales,0.5597,0.5837,0.5901,0.0969,0.0958,0.5034,0.7025,0.7548,0.5051
420,Helianthus laetiflorus,Helianthus,Asteraceae,Asterales,0.0964,0.0968,0.0968,0.0964,0.4533,0.4571,0.642,0.6957,0.4696
421,Helianthus giganteus,Helianthus,Asteraceae,Asterales,0.5698,0.5855,0.6123,0.0949,0.0983,0.5116,0.713,0.7704,0.517
422,Artemisia ludoviciana,Artemisia,Asteraceae,Asterales,0.0961,0.0992,0.0947,0.0954,0.0952,0.2921,0.0867,0.0867,0.0777
423,Achillea millefolium,Achillea,Asteraceae,Asterales,0.0984,0.0963,0.0978,0.0938,0.0972,0.0935,0.2909,0.2314,0.0925
424,Gnaphalium uliginosum,Gnaphalium,Asteraceae,Asterales,0.0977,0.6488,0.0962,0.0929,0.0949,0.3316,0.0927,0.0882,0.0802
425,Gamochaeta purpurea,Gamochaeta,Asteraceae,Asterales,0.0987,0.6902,0.097,0.0949,0.0966,0.51,0.7662,0.8248,0.55
426,Antennaria plantaginifolia,Antennaria,Asteraceae,Asterales,0.5617,0.6311,0.5924,0.4441,0.0962,0.5391,0.8156,0.8876,0.5901
427,Antennaria neglecta,Antennaria,Asteraceae,Asterales,0.0975,0.0974,0.0981,0.0955,0.0974,0.4725,0.7303,0.8047,0.5384
428,Antennaria parlinii,Antennaria,Asteraceae,Asterales,0.5862,0.6263,0.5916,0.4435,0.0961,0.5457,0.8213,0.8929,0.5973
429,Solidago missouriensis,Solidago,Asteraceae,Asterales,0.0971,0.0953,0.0961,0.0956,0.0949,0.4345,0.6109,0.6678,0.4495
430,Heterotheca villosa,Heterotheca,Asteraceae,Asterales,0.0986,0.099,0.6736,0.0962,0.0954,0.0891,0.3254,0.2613,0.0936
431,Symphyotrichum boreale,Symphyotrichum,Asteraceae,Asterales,0.5957,0.5837,0.5968,0.4525,0.4643,0.5182,0.7025,0.7711,0.5197
432,Erigeron canadensis,Erigeron,Asteraceae,Asterales,0.0969,0.0989,0.0962,0.094,0.0957,0.2566,0.0863,0.0863,0.0784
433,Erigeron annuus,Erigeron,Asteraceae,Asterales,0.0973,0.0971,0.0968,0.0936,0.0963,0.2764,0.0873,0.0836,0.0785
434,Erigeron strigosus,Erigeron,Asteraceae,Asterales,0.0944,0.0986,0.1003,0.3955,0.0943,0.0937,0.2774,0.2334,0.0925
435,Doellingeria umbellata,Doellingeria,Asteraceae,Asterales,0.0959,0.0966,0.0973,0.0963,0.099,0.2981,0.2237,0.0914,0.0788
436,Euthamia graminifolia,Euthamia,Asteraceae,Asterales,0.0972,0.6487,0.0963,0.0945,0.0959,0.3066,0.0862,0.0857,0.0771
437,Symphyotrichum puniceum,Symphyotrichum,Asteraceae,Asterales,0.0978,0.5426,0.0982,0.0949,0.0975,0.3048,0.0869,0.0838,0.0771
438,Symphyotrichum oolentangiense,Symphyotrichum,Asteraceae,Asterales,0.0968,0.0965,0.0986,0.418,0.0965,0.4689,0.6309,0.6959,0.4762
439,Symphyotrichum lanceolatum,Symphyotrichum,Asteraceae,Asterales,0.098,0.0968,0.0969,0.3921,0.0966,0.3103,0.0867,0.0847,0.0771
440,Symphyotrichum ericoides,Symphyotrichum,Asteraceae,Asterales,0.0947,0.0977,0.0956,0.0956,0.0967,0.3024,0.086,0.0825,0.0777
441,Eurybia macrophylla,Eurybia,Asteraceae,Asterales,0.0974,0.0972,0.096,0.0945,0.0952,0.4846,0.7564,0.8291,0.5524
442,Solidago gigantea,Solidago,Asteraceae,Asterales,0.0971,0.0967,0.0972,0.3811,0.0957,0.2989,0.087,0.082,0.0781
443,Solidago altissima,Solidago,Asteraceae,Asterales,0.0959,0.5761,0.0979,0.0975,0.4535,0.4454,0.6247,0.6809,0.4548
444,Solidago rigida,Solidago,Asteraceae,Asterales,0.0957,0.0981,0.095,0.0948,0.0954,0.3087,0.0881,0.0832,0.0777
445,Solidago ptarmicoides,Solidago,Asteraceae,Asterales,0.5364,0.5966,0.5944,0.0966,0.0959,0.4852,0.6798,0.74,0.4889
446,Solidago canadensis,Solidago,Asteraceae,Asterales,0.0942,0.0958,0.098,0.095,0.096,0.292,0.0853,0.0837,0.0756
447,Solidago nemoralis,Solidago,Asteraceae,Asterales,0.0974,0.0959,0.0961,0.0924,0.0973,0.2974,0.1969,0.0881,0.0784
448,Solidago speciosa,Solidago,Asteraceae,Asterales,0.5775,0.5908,0.5781,0.436,0.0966,0.5161,0.7079,0.7669,0.5172
449,Solidago juncea,Solidago,Asteraceae,Asterales,0.0976,0.5648,0.0952,0.0946,0.0961,0.3024,0.1981,0.0905,0.0763